Day,I_p,I_n
2019-10-03,-0.0727272727272727,0.0727272727272727
2019-10-04,-0.09099339609385987,0.09099339609385987
2019-10-05,-0.10813545033019539,0.10813545033019539
2019-10-06,-0.11656596880708159,0.11656596880708159
2019-10-07,-0.1297737810875368,0.1297737810875368
2019-10-08,-0.14073345510748908,0.14073345510748908
2019-10-09,-0.14860193901924967,0.14860193901924967
2019-10-10,-0.15478431923563304,0.15478431923563304
2019-10-11,-0.16602501053814797,0.16602501053814797
2019-10-12,-0.17670366727553752,0.17670366727553752
2019-10-13,-0.18485316846986075,0.18485316846986075
2019-10-14,-0.19468877335956156,0.19468877335956156
2019-10-15,-0.20255725727132232,0.20255725727132232
2019-10-16,-0.21211184487846,0.21211184487846
2019-10-17,-0.2244766053112268,0.2244766053112268
2019-10-18,-0.23656034846143034,0.23656034846143034
2019-10-19,-0.24246171139525072,0.24246171139525072
2019-10-20,-0.2413376422649993,0.2413376422649993
2019-10-21,-0.24920612617675983,0.24920612617675983
2019-10-22,-0.25538850639314314,0.25538850639314314
2019-10-23,-0.2506112125895744,0.2506112125895744
2019-10-24,-0.25454545454545474,0.25454545454545474
2019-10-25,-0.25314036813264007,0.25314036813264007
2019-10-26,-0.24948714345932263,0.24948714345932263
2019-10-27,-0.24723900519881956,0.24723900519881956
2019-10-28,-0.24218069411268792,0.24218069411268792
2019-10-29,-0.23880848672193342,0.23880848672193342
2019-10-30,-0.23571729661374183,0.23571729661374183
2019-10-31,-0.23290712378811304,0.23290712378811304
2019-11-01,-0.2247576225937896,0.2247576225937896
2019-11-02,-0.2222284670507236,0.2222284670507236
2019-11-03,-0.21323591400871153,0.21323591400871153
2019-11-04,-0.21267387944358582,0.21267387944358582
2019-11-05,-0.20199522270619627,0.20199522270619627
2019-11-06,-0.1924406350990587,0.1924406350990587
2019-11-07,-0.18344808205704663,0.18344808205704663
2019-11-08,-0.18035689194885493,0.18035689194885493
2019-11-09,-0.1856962203175496,0.1856962203175496
2019-11-10,-0.19187860053393277,0.19187860053393277
2019-11-11,-0.19777996346775314,0.19777996346775314
2019-11-12,-0.20424336096669934,0.20424336096669934
2019-11-13,-0.2115498103133344,0.2115498103133344
2019-11-14,-0.2185752423774063,0.2185752423774063
2019-11-15,-0.22054236335534635,0.22054236335534635
2019-11-16,-0.22616270900660393,0.22616270900660393
2019-11-17,-0.23234508922298722,0.23234508922298722
2019-11-18,-0.2382464521568076,0.2382464521568076
2019-11-19,-0.24189967683012512,0.24189967683012512
2019-11-20,-0.24639595335113104,0.24639595335113104
2019-11-21,-0.2506112125895744,0.2506112125895744
2019-11-22,-0.2480820570465084,0.2480820570465084
2019-11-23,-0.2452718842208795,0.2452718842208795
2019-11-24,-0.2480820570465084,0.2480820570465084
2019-11-25,-0.24892510889419703,0.24892510889419703
2019-11-26,-0.24695798791625675,0.24695798791625675
2019-11-27,-0.24976816074188554,0.24976816074188554
2019-11-28,-0.25173528171982584,0.25173528171982584
2019-11-29,-0.24611493606856824,0.24611493606856824
2019-11-30,-0.23684136574399325,0.23684136574399325
2019-12-01,-0.23908950400449633,0.23908950400449633
2019-12-02,-0.24218069411268792,0.24218069411268792
2019-12-03,-0.24358578052550237,0.24358578052550237
2019-12-04,-0.2483630743290712,0.2483630743290712
2019-12-05,-0.2508922298721372,0.2508922298721372
2019-12-06,-0.25173528171982584,0.25173528171982584
2019-12-07,-0.2483630743290712,0.2483630743290712
2019-12-08,-0.24723900519881956,0.24723900519881956
2019-12-09,-0.24386679780806517,0.24386679780806517
2019-12-10,-0.24330476324293934,0.24330476324293934
2019-12-11,-0.24555290150344253,0.24555290150344253
2019-12-12,-0.2506112125895744,0.2506112125895744
2019-12-13,-0.25651257552339457,0.25651257552339457
2019-12-14,-0.2604468174792749,0.2604468174792749
2019-12-15,-0.2666291976956583,0.2666291976956583
2019-12-16,-0.27084445693410153,0.27084445693410153
2019-12-17,-0.2764648025853589,0.2764648025853589
2019-12-18,-0.28377125193199393,0.28377125193199393
2019-12-19,-0.2893915975832513,0.2893915975832513
2019-12-20,-0.2936068568216945,0.2936068568216945
2019-12-21,-0.29810313334270067,0.29810313334270067
2019-12-22,-0.3031614444288324,0.3031614444288324
2019-12-23,-0.3048475481242098,0.3048475481242098
2019-12-24,-0.3085007727975271,0.3085007727975271
2019-12-25,-0.3129970493185332,0.3129970493185332
2019-12-26,-0.31355908388365883,0.31355908388365883
2019-12-27,-0.31355908388365883,0.31355908388365883
2019-12-28,-0.3118729801882817,0.3118729801882817
2019-12-29,-0.3129970493185332,0.3129970493185332
2019-12-30,-0.3121539974708445,0.3121539974708445
2019-12-31,-0.3118729801882817,0.3118729801882817
2020-01-01,-0.3129970493185332,0.3129970493185332
2020-01-02,-0.3129970493185332,0.3129970493185332
2020-01-03,-0.3065336518195869,0.3065336518195869
2020-01-04,-0.299227202472952,0.299227202472952
2020-01-05,-0.29501194323450897,0.29501194323450897
2020-01-06,-0.29248278769144287,0.29248278769144287
2020-01-07,-0.2905156667135028,0.2905156667135028
2020-01-08,-0.28377125193199393,0.28377125193199393
2020-01-09,-0.28208514823661657,0.28208514823661657
2020-01-10,-0.28152311367149074,0.28152311367149074
2020-01-11,-0.27786988899817344,0.27786988899817344
2020-01-12,-0.2736546297597303,0.2736546297597303
2020-01-13,-0.26859631867359857,0.26859631867359857
2020-01-14,-0.26185190389208945,0.26185190389208945
2020-01-15,-0.2542644372628917,0.2542644372628917
2020-01-16,-0.24976816074188554,0.24976816074188554
2020-01-17,-0.2449908669383167,0.2449908669383167
2020-01-18,-0.24218069411268792,0.24218069411268792
2020-01-19,-0.2382464521568076,0.2382464521568076
2020-01-20,-0.2354362793311788,0.2354362793311788
2020-01-21,-0.23234508922298722,0.23234508922298722
2020-01-22,-0.2281298299845441,0.2281298299845441
2020-01-23,-0.2253196571589152,0.2253196571589152
2020-01-24,-0.2253196571589152,0.2253196571589152
2020-01-25,-0.2250386398763524,0.2250386398763524
2020-01-26,-0.2244766053112268,0.2244766053112268
2020-01-27,-0.2219474497681608,0.2219474497681608
2020-01-28,-0.21717015596459174,0.21717015596459174
2020-01-29,-0.2115498103133344,0.2115498103133344
2020-01-30,-0.20649149922720253,0.20649149922720253
2020-01-31,-0.20030911901081913,0.20030911901081913
2020-02-01,-0.18991147955599272,0.18991147955599272
2020-02-02,-0.18063790923141784,0.18063790923141784
2020-02-03,-0.17895180553604037,0.17895180553604037
2020-02-04,-0.17726570184066334,0.17726570184066334
2020-02-05,-0.17698468455810032,0.17698468455810032
2020-02-06,-0.17501756358016005,0.17501756358016005
2020-02-07,-0.17417451173247153,0.17417451173247153
2020-02-08,-0.1724884080370944,0.1724884080370944
2020-02-09,-0.17052128705915423,0.17052128705915423
2020-02-10,-0.16883518336377676,0.16883518336377676
2020-02-11,-0.1699592524940284,0.1699592524940284
2020-02-12,-0.1665870451032739,0.1665870451032739
2020-02-13,-0.16349585499508232,0.16349585499508232
2020-02-14,-0.16068568216945342,0.16068568216945342
2020-02-15,-0.15787550934382463,0.15787550934382463
2020-02-16,-0.15309821554025557,0.15309821554025557
2020-02-17,-0.15000702543206387,0.15000702543206387
2020-02-18,-0.1460727834761837,0.1460727834761837
2020-02-19,-0.14326261065055507,0.14326261065055507
2020-02-20,-0.14185752423774056,0.14185752423774056
2020-02-21,-0.14017142054236348,0.14017142054236348
2020-02-22,-0.1396093859772376,0.1396093859772376
2020-02-23,-0.13736124771673458,0.13736124771673458
2020-02-24,-0.13595616130392008,0.13595616130392008
2020-02-25,-0.134270057608543,0.134270057608543
2020-02-26,-0.13342700576085437,0.13342700576085437
2020-02-27,-0.1314598847829142,0.1314598847829142
2020-02-28,-0.12921174652241119,0.12921174652241119
2020-02-29,-0.126963608261908,0.126963608261908
2020-03-01,-0.1216242798932134,0.1216242798932134
2020-03-02,-0.11740902065477027,0.11740902065477027
2020-03-03,-0.11263172685120126,0.11263172685120126
2020-03-04,-0.10616832935225518,0.10616832935225518
2020-03-05,-0.1005479837009976,0.1005479837009976
2020-03-06,-0.095208655332303,0.095208655332303
2020-03-07,-0.09352255163692558,0.09352255163692558
2020-03-08,-0.09296051707179998,0.09296051707179998
2020-03-09,-0.0988618800056203,0.0988618800056203
2020-03-10,-0.10139103554868628,0.10139103554868628
2020-03-11,-0.10448222565687787,0.10448222565687787
2020-03-12,-0.1084164676127582,0.1084164676127582
2020-03-13,-0.11235070956863846,0.11235070956863846
2020-03-14,-0.11600393424195576,0.11600393424195576
2020-03-15,-0.12078122804552477,0.12078122804552477
2020-03-16,-0.12724462554447108,0.12724462554447108
2020-03-17,-0.13286497119572838,0.13286497119572838
2020-03-18,-0.13876633412954886,0.13876633412954886
2020-03-19,-0.1427005760854292,0.1427005760854292
2020-03-20,-0.14579176619362078,0.14579176619362078
2020-03-21,-0.1497260081495011,0.1497260081495011
2020-03-22,-0.15281719825769277,0.15281719825769277
2020-03-23,-0.15759449206126183,0.15759449206126183
2020-03-24,-0.1601236476043276,0.1601236476043276
2020-03-25,-0.1632148377125194,0.1632148377125194
2020-03-26,-0.16574399325558517,0.16574399325558517
2020-03-27,-0.1665870451032739,0.1665870451032739
2020-03-28,-0.17024026977659143,0.17024026977659143
2020-03-29,-0.17333145988478302,0.17333145988478302
2020-03-30,-0.17698468455810032,0.17698468455810032
2020-03-31,-0.17923282281860317,0.17923282281860317
2020-04-01,-0.18513418575242366,0.18513418575242366
2020-04-02,-0.18822537586061525,0.18822537586061525
2020-04-03,-0.19047351412111854,0.19047351412111854
2020-04-04,-0.19806098075031606,0.19806098075031606
2020-04-05,-0.2053674300969511,0.2053674300969511
2020-04-06,-0.21239286216102302,0.21239286216102302
2020-04-07,-0.21717015596459174,0.21717015596459174
2020-04-08,-0.22250948433328663,0.22250948433328663
2020-04-09,-0.22700576085429244,0.22700576085429244
2020-04-10,-0.23318814107067584,0.23318814107067584
2020-04-11,-0.23993255585218484,0.23993255585218484
2020-04-12,-0.2478010397639456,0.2478010397639456
2020-04-13,-0.25538850639314314,0.25538850639314314
2020-04-14,-0.26213292117465226,0.26213292117465226
2020-04-15,-0.26859631867359857,0.26859631867359857
2020-04-16,-0.2761837853027961,0.2761837853027961
2020-04-17,-0.2863004074750596,0.2863004074750596
2020-04-18,-0.2936068568216945,0.2936068568216945
2020-04-19,-0.30063228888576643,0.30063228888576643
2020-04-20,-0.31046789377546724,0.31046789377546724
2020-04-21,-0.3183363776872278,0.3183363776872278
2020-04-22,-0.32676689616411403,0.32676689616411403
2020-04-23,-0.33716453561894066,0.33716453561894066
2020-04-24,-0.34671912322607845,0.34671912322607845
2020-04-25,-0.3554306589855276,0.3554306589855276
2020-04-26,-0.3647042293101026,0.3647042293101026
2020-04-27,-0.3711676268090487,0.3711676268090487
2020-04-28,-0.37875509343824654,0.37875509343824654
2020-04-29,-0.3849374736546298,0.3849374736546298
2020-04-30,-0.38634256006744416,0.38634256006744416
2020-05-01,-0.38971476745819866,0.38971476745819866
2020-05-02,-0.39224392300126465,0.39224392300126465
2020-05-03,-0.3908388365884503,0.3908388365884503
2020-05-04,-0.3899957847407616,0.3899957847407616
2020-05-05,-0.3905578193058874,0.3905578193058874
2020-05-06,-0.3928059575663905,0.3928059575663905
2020-05-07,-0.3942110439792048,0.3942110439792048
2020-05-08,-0.3947730785443304,0.3947730785443304
2020-05-09,-0.3950540958268933,0.3950540958268933
2020-05-10,-0.3970212168048335,0.3970212168048335
2020-05-11,-0.40179851060840244,0.40179851060840244
2020-05-12,-0.4068568216945343,0.4068568216945343
2020-05-13,-0.41191513278066605,0.41191513278066605
2020-05-14,-0.4164114093016722,0.4164114093016722
2020-05-15,-0.41894056484473796,0.41894056484473796
2020-05-16,-0.42456091049599554,0.42456091049599554
2020-05-17,-0.4290571870170017,0.4290571870170017
2020-05-18,-0.4307432907123788,0.4307432907123788
2020-05-19,-0.4324293944077562,0.4324293944077562
2020-05-20,-0.4338344808205705,0.4338344808205705
2020-05-21,-0.43467753266825915,0.43467753266825915
2020-05-22,-0.4400168610369539,0.4400168610369539
2020-05-23,-0.44704229310102583,0.44704229310102583
2020-05-24,-0.4526626387522834,0.4526626387522834
2020-05-25,-0.4591260362512295,0.4591260362512295
2020-05-26,-0.46474638190248707,0.46474638190248707
2020-05-27,-0.46755655472811586,0.46755655472811586
2020-05-28,-0.47092876211887036,0.47092876211887036
2020-05-29,-0.47149079668399607,0.47149079668399607
2020-05-30,-0.47036672755374465,0.47036672755374465
2020-05-31,-0.4683996065758045,0.4683996065758045
2020-06-01,-0.4664324855978643,0.4664324855978643
2020-06-02,-0.46362231277223565,0.46362231277223565
2020-06-03,-0.4630602782071098,0.4630602782071098
2020-06-04,-0.46025010538148103,0.46025010538148103
2020-06-05,-0.4568778979907264,0.4568778979907264
2020-06-06,-0.4526626387522834,0.4526626387522834
2020-06-07,-0.4487283967964031,0.4487283967964031
2020-06-08,-0.44451313755795985,0.44451313755795985
2020-06-09,-0.44085991288464244,0.44085991288464244
2020-06-10,-0.4363636363636364,0.4363636363636364
2020-06-11,-0.4324293944077562,0.4324293944077562
2020-06-12,-0.4329914289728819,0.4329914289728819
2020-06-13,-0.4338344808205705,0.4338344808205705
2020-06-14,-0.4335534635380076,0.4335534635380076
2020-06-15,-0.4338344808205705,0.4338344808205705
2020-06-16,-0.4321483771251933,0.4321483771251933
2020-06-17,-0.4262470141913728,0.4262470141913728
2020-06-18,-0.4195025994098638,0.4195025994098638
2020-06-19,-0.4133202191934804,0.4133202191934804
2020-06-20,-0.4065758044119714,0.4065758044119714
2020-06-21,-0.39898833778277365,0.39898833778277365
2020-06-22,-0.3905578193058874,0.3905578193058874
2020-06-23,-0.38240831811156395,0.38240831811156395
2020-06-24,-0.370886609526486,0.370886609526486
2020-06-25,-0.3610510046367853,0.3610510046367853
2020-06-26,-0.35290150344246185,0.35290150344246185
2020-06-27,-0.3441899676830126,0.3441899676830126
2020-06-28,-0.3354784319235633,0.3354784319235633
2020-06-29,-0.32648587888155123,0.32648587888155123
2020-06-30,-0.31721230855697624,0.31721230855697624
2020-07-01,-0.30821975551496417,0.30821975551496417
2020-07-02,-0.299789237038078,0.299789237038078
2020-07-03,-0.29192075312631727,0.29192075312631727
2020-07-04,-0.28461430377968244,0.28461430377968244
2020-07-05,-0.2773078544330476,0.2773078544330476
2020-07-06,-0.26831530139103554,0.26831530139103554
2020-07-07,-0.2596037656315864,0.2596037656315864
2020-07-08,-0.2500491780244485,0.2500491780244485
2020-07-09,-0.24105662498243627,0.24105662498243627
2020-07-10,-0.23290712378811304,0.23290712378811304
2020-07-11,-0.2244766053112268,0.2244766053112268
2020-07-12,-0.21688913868202894,0.21688913868202894
2020-07-13,-0.20817760292257956,0.20817760292257956
2020-07-14,-0.19946606716313062,0.19946606716313062
2020-07-15,-0.19047351412111854,0.19047351412111854
2020-07-16,-0.18401011662217223,0.18401011662217223
2020-07-17,-0.17838977097091466,0.17838977097091466
2020-07-18,-0.17220739075453126,0.17220739075453126
2020-07-19,-0.16490094140789643,0.16490094140789643
2020-07-20,-0.1567514402135731,0.1567514402135731
2020-07-21,-0.1471968526064354,0.1471968526064354
2020-07-22,-0.1362371785864831,0.1362371785864831
2020-07-23,-0.1249964872839679,0.1249964872839679
2020-07-24,-0.1151608823942673,0.1151608823942673
2020-07-25,-0.10335815652662639,0.10335815652662639
2020-07-26,-0.0921174652241114,0.0921174652241114
2020-07-27,-0.08087677392159598,0.08087677392159598
2020-07-28,-0.06401573696782359,0.06401573696782359
2020-07-29,-0.04827876914430229,0.04827876914430229
2020-07-30,-0.03169874947309248,0.03169874947309248
2020-07-31,-0.015961781649571377,0.015961781649571377
2020-08-01,-0.00022481382605019085,0.00022481382605019085
2020-08-02,0.0,0.0
2020-08-03,0.0,0.0
2020-08-04,0.0,0.0
2020-08-05,0.0,0.0
2020-08-06,0.0,0.0
2020-08-07,0.0,0.0
2020-08-08,0.0,0.0
2020-08-09,0.0,0.0
2020-08-10,0.0,0.0
2020-08-11,0.0,0.0
2020-08-12,0.0,0.0
2020-08-13,0.0,0.0
2020-08-14,0.0,0.0
2020-08-15,0.0,0.0
2020-08-16,0.0,0.0
2020-08-17,0.0,0.0
2020-08-18,0.0,0.0
2020-08-19,0.0026696641843473035,-0.0026696641843473035
2020-08-20,0.012786286356610804,-0.012786286356610804
2020-08-21,0.024026977659125898,-0.024026977659125898
2020-08-22,0.034705634396515306,-0.034705634396515306
2020-08-23,0.0436981874385273,-0.0436981874385273
2020-08-24,0.05409582689335371,-0.05409582689335371
2020-08-25,0.0639314317830546,-0.0639314317830546
2020-08-26,0.0712378811296894,-0.0712378811296894
2020-08-27,0.07826331319376131,-0.07826331319376131
2020-08-28,0.08444569341014471,-0.08444569341014471
2020-08-29,0.09287621188703091,-0.09287621188703091
2020-08-30,0.1021497822116059,-0.1021497822116059
2020-08-31,0.1119853871013067,-0.1119853871013067
2020-09-01,0.12097794014331878,-0.12097794014331878
2020-09-02,0.1327806660109596,-0.1327806660109596
2020-09-03,0.1440213573134747,-0.1440213573134747
2020-09-04,0.1443023745960376,-0.1443023745960376
2020-09-05,0.1443023745960376,-0.1443023745960376
2020-09-06,0.1423352536180975,-0.1423352536180975
2020-09-07,0.1403681326401573,-0.1403681326401573
2020-09-08,0.1375579598145284,-0.1375579598145284
2020-09-09,0.1341857524237739,-0.1341857524237739
2020-09-10,0.1291274413376422,-0.1291274413376422
2020-09-11,0.127160320359702,-0.127160320359702
2020-09-12,0.1235070956863846,-0.1235070956863846
2020-09-13,0.11929183644794131,-0.11929183644794131
2020-09-14,0.11507657720949829,-0.11507657720949829
2020-09-15,0.11310945623155819,-0.11310945623155819
2020-09-16,0.11029928340592929,-0.11029928340592929
2020-09-17,0.1091752142756778,-0.1091752142756778
2020-09-18,0.1077701278628635,-0.1077701278628635
2020-09-19,0.1066460587326121,-0.1066460587326121
2020-09-20,0.1105803006884924,-0.1105803006884924
2020-09-21,0.1133904735141211,-0.1133904735141211
2020-09-22,0.11310945623155819,-0.11310945623155819
2020-09-23,0.11479555992693538,-0.11479555992693538
2020-09-24,0.11479555992693538,-0.11479555992693538
2020-09-25,0.11704369818743851,-0.11704369818743851
2020-09-26,0.1184487846002528,-0.1184487846002528
2020-09-27,0.1206969228607559,-0.1206969228607559
2020-09-28,0.1221020092735702,-0.1221020092735702
2020-09-29,0.12435014753407328,-0.12435014753407328
2020-09-30,0.1274413376422649,-0.1274413376422649
2020-10-01,0.1285654067725163,-0.1285654067725163
2020-10-02,0.1260362512294506,-0.1260362512294506
2020-10-03,0.1251931993817618,-0.1251931993817618
2020-10-04,0.1257552339468877,-0.1257552339468877
2020-10-05,0.1254742166643248,-0.1254742166643248
2020-10-06,0.1274413376422649,-0.1274413376422649
2020-10-07,0.1280033722073907,-0.1280033722073907
2020-10-08,0.1285654067725163,-0.1285654067725163
2020-10-09,0.1302515104678936,-0.1302515104678936
2020-10-10,0.1333427005760854,-0.1333427005760854
2020-10-11,0.1372769425319657,-0.1372769425319657
2020-10-12,0.1406491499227202,-0.1406491499227202
2020-10-13,0.145707461008852,-0.145707461008852
2020-10-14,0.1493606856821694,-0.1493606856821694
2020-10-15,0.1530139103554868,-0.1530139103554868
2020-10-16,0.15526204861598988,-0.15526204861598988
2020-10-17,0.15863425600674416,-0.15863425600674416
2020-10-18,0.1625684979626245,-0.1625684979626245
2020-10-19,0.1656596880708163,-0.1656596880708163
2020-10-20,0.16987494730925953,-0.16987494730925953
2020-10-21,0.17493325839539128,-0.17493325839539128
2020-10-22,0.18336377687227753,-0.18336377687227753
2020-10-23,0.19179429534916378,-0.19179429534916378
2020-10-24,0.2002248138260502,-0.2002248138260502
2020-10-25,0.21006041871575107,-0.21006041871575107
2020-10-26,0.2187719544752,-0.2187719544752
2020-10-27,0.2243923001264578,-0.2243923001264578
2020-10-28,0.2316987494730924,-0.2316987494730924
2020-10-29,0.23816214697203872,-0.23816214697203872
2020-10-30,0.24490656175354772,-0.24490656175354772
2020-10-31,0.24996487283967947,-0.24996487283967947
2020-11-01,0.2553042012083744,-0.2553042012083744
2020-11-02,0.2598004777293803,-0.2598004777293803
2020-11-03,0.26429675425038646,-0.26429675425038646
2020-11-04,0.2687930307713924,-0.2687930307713924
2020-11-05,0.26766896164114096,-0.26766896164114096
2020-11-06,0.2730082900098354,-0.2730082900098354
2020-11-07,0.2763804974005901,-0.2763804974005901
2020-11-08,0.2783476183785303,-0.2783476183785303
2020-11-09,0.2825628776169735,-0.2825628776169735
2020-11-10,0.2853730504426022,-0.2853730504426022
2020-11-11,0.2884642405507938,-0.2884642405507938
2020-11-12,0.292679499789237,-0.292679499789237
2020-11-13,0.29661374174511734,-0.29661374174511734
2020-11-14,0.29970493185330893,-0.29970493185330893
2020-11-15,0.3022340873963749,-0.3022340873963749
2020-11-16,0.30588731206969233,-0.30588731206969233
2020-11-17,0.30785443304763227,-0.30785443304763227
2020-11-18,0.3115076577209499,-0.3115076577209499
