Day,I_p,I_n
2020-11-19,0.3143178305465786,-0.3143178305465786
2020-11-20,0.3174090206547704,-0.3174090206547704
2020-11-21,0.3219052971757763,-0.3219052971757763
2020-11-22,0.32640157369678247,-0.32640157369678247
2020-11-23,0.32949276380497405,-0.32949276380497405
2020-11-24,0.3311788675003511,-0.3311788675003511
2020-11-25,0.3342700576085429,-0.3342700576085429
2020-11-26,0.3373612477167347,-0.3373612477167347
2020-11-27,0.33904735141211195,-0.33904735141211195
2020-11-28,0.34241955880286623,-0.34241955880286623
2020-11-29,0.3446676970633693,-0.3446676970633693
2020-11-30,0.3474778698889982,-0.3474778698889982
2020-12-01,0.35281719825769287,-0.35281719825769287
2020-12-02,0.3567514402135732,-0.3567514402135732
2020-12-03,0.36152873401714203,-0.36152873401714203
2020-12-04,0.36602501053814795,-0.36602501053814795
2020-12-05,0.3710833216242799,-0.3710833216242799
2020-12-06,0.3769846845581002,-0.3769846845581002
2020-12-07,0.38119994379654365,-0.38119994379654365
2020-12-08,0.3868202894478008,-0.3868202894478008
2020-12-09,0.3899114795559926,-0.3899114795559926
2020-12-10,0.3952508079246875,-0.3952508079246875
2020-12-11,0.3969369116200645,-0.3969369116200645
2020-12-12,0.4000281017282561,-0.4000281017282561
2020-12-13,0.41435998313896305,-0.41435998313896305
2020-12-14,0.4295349163973585,-0.4295349163973585
2020-12-15,0.44358578052550235,-0.44358578052550235
2020-12-16,0.45791766193620886,-0.45791766193620886
2020-12-17,0.4722495433469158,-0.4722495433469158
2020-12-18,0.4882675284529996,-0.4882675284529996
2020-12-19,0.5037234789939582,-0.5037234789939582
2020-12-20,0.5180553604046647,-0.5180553604046647
2020-12-21,0.5323872418153717,-0.5323872418153717
2020-12-22,0.5464381059435155,-0.5464381059435155
2020-12-23,0.5616130392019107,-0.5616130392019107
2020-12-24,0.572572713221863,-0.572572713221863
2020-12-25,0.5869045946325699,-0.5869045946325699
2020-12-26,0.5995503723478994,-0.5995503723478994
2020-12-27,0.6113530982155404,-0.6113530982155404
2020-12-28,0.6237178586483068,-0.6237178586483068
2020-12-29,0.6346775326682592,-0.6346775326682592
2020-12-30,0.6467612758184627,-0.6467612758184627
2020-12-31,0.662498243641984,-0.662498243641984
2021-01-01,0.6768301250526907,-0.6768301250526907
2021-01-02,0.6922860755936489,-0.6922860755936489
2021-01-03,0.7054938878741042,-0.7054938878741042
2021-01-04,0.7192637347196855,-0.7192637347196855
2021-01-05,0.7321905297175777,-0.7321905297175777
2021-01-06,0.7468034284108471,-0.7468034284108471
2021-01-07,0.7597302234087397,-0.7597302234087397
2021-01-08,0.7720949838415063,-0.7720949838415063
2021-01-09,0.7855838134045245,-0.7855838134045245
2021-01-10,0.8004777293803567,-0.8004777293803567
2021-01-11,0.8145285935085005,-0.8145285935085005
2021-01-12,0.8263313193761415,-0.8263313193761415
2021-01-13,0.836447941548405,-0.836447941548405
2021-01-14,0.8465645637206687,-0.8465645637206687
2021-01-15,0.8592103414359982,-0.8592103414359982
2021-01-16,0.8698889981733877,-0.8698889981733877
2021-01-17,0.8786005339328367,-0.8786005339328367
2021-01-18,0.8859069832794717,-0.8859069832794717
2021-01-19,0.8929324153435436,-0.8929324153435436
2021-01-20,0.9002388646901786,-0.9002388646901786
2021-01-21,0.9055781930588732,-0.9055781930588732
2021-01-22,0.901924968385556,-0.901924968385556
2021-01-23,0.9069832794716876,-0.9069832794716876
2021-01-24,0.9120415905578195,-0.9120415905578195
2021-01-25,0.9170999016439508,-0.9170999016439508
2021-01-26,0.9215961781649568,-0.9215961781649568
2021-01-27,0.9280595756639033,-0.9280595756639033
2021-01-28,0.9277785583813404,-0.9277785583813404
2021-01-29,0.9322748349023467,-0.9322748349023467
2021-01-30,0.9331178867500353,-0.9331178867500353
2021-01-31,0.9342419558802867,-0.9342419558802867
2021-02-01,0.9353660250105383,-0.9353660250105383
2021-02-02,0.9353660250105383,-0.9353660250105383
2021-02-03,0.9362090768582271,-0.9362090768582271
2021-02-04,0.9415484052269215,-0.9415484052269215
2021-02-05,0.9446395953351133,-0.9446395953351133
2021-02-06,0.9494168891386822,-0.9494168891386822
2021-02-07,0.9527890965294364,-0.9527890965294364
2021-02-08,0.9555992693550656,-0.9555992693550656
2021-02-09,0.9620626668540112,-0.9620626668540112
2021-02-10,0.9679640297878321,-0.9679640297878321
2021-02-11,0.9741464100042153,-0.9741464100042153
2021-02-12,0.9792047210903473,-0.9792047210903473
2021-02-13,0.9848250667416044,-0.9848250667416044
2021-02-14,0.9862301531544192,-0.9862301531544192
2021-02-15,0.9876352395672335,-0.9876352395672335
2021-02-16,0.991288464240551,-0.991288464240551
2021-02-17,0.9926935506533651,-0.9926935506533651
2021-02-18,0.992974567935928,-0.992974567935928
2021-02-19,0.9949416889138681,-0.9949416889138681
2021-02-20,0.9960657580441196,-0.9960657580441196
2021-02-21,0.9966277926092452,-0.9966277926092452
2021-02-22,0.9977518617394968,-0.9977518617394968
2021-02-23,1.0,-1.0
2021-02-24,0.9960657580441196,-0.9960657580441196
2021-02-25,0.9940986370661792,-0.9940986370661792
2021-02-26,0.9839820148939159,-0.9839820148939159
2021-02-27,0.9733033581565264,-0.9733033581565264
2021-02-28,0.9645918223970772,-0.9645918223970772
2021-03-01,0.9496979064212449,-0.9496979064212449
2021-03-02,0.9452016299002389,-0.9452016299002389
2021-03-03,0.941829422509484,-0.941829422509484
2021-03-04,0.9407053533792328,-0.9407053533792328
2021-03-05,0.9359280595756639,-0.9359280595756639
2021-03-06,0.931431783054658,-0.931431783054658
2021-03-07,0.9286216102290291,-0.9286216102290291
2021-03-08,0.9269355065336516,-0.9269355065336516
2021-03-09,0.9246873682731488,-0.9246873682731488
2021-03-10,0.9190670226218912,-0.9190670226218912
2021-03-11,0.9128846424055076,-0.9128846424055076
2021-03-12,0.9067022621891244,-0.9067022621891244
2021-03-13,0.9016439511029929,-0.9016439511029929
2021-03-14,0.8977097091471125,-0.8977097091471125
2021-03-15,0.8929324153435436,-0.8929324153435436
2021-03-16,0.8861880005620346,-0.8861880005620346
2021-03-17,0.8797246030630883,-0.8797246030630883
2021-03-18,0.873261205564142,-0.873261205564142
2021-03-19,0.8690459463256992,-0.8690459463256992
2021-03-20,0.8637066179570041,-0.8637066179570041
2021-03-21,0.8592103414359982,-0.8592103414359982
2021-03-22,0.8535899957847406,-0.8535899957847406
2021-03-23,0.8465645637206687,-0.8465645637206687
2021-03-24,0.8381340452437824,-0.8381340452437824
2021-03-25,0.829422509484333,-0.829422509484333
2021-03-26,0.818743852746944,-0.818743852746944
2021-03-27,0.8111563861177462,-0.8111563861177462
2021-03-28,0.8052550231839257,-0.8052550231839257
2021-03-29,0.7993536602501055,-0.7993536602501055
2021-03-30,0.7937333145988477,-0.7937333145988477
2021-03-31,0.7892370380778417,-0.7892370380778417
2021-04-01,0.7853027961219614,-0.7853027961219614
2021-04-02,0.779963467753267,-0.779963467753267
2021-04-03,0.7763102430799491,-0.7763102430799491
2021-04-04,0.770689897428692,-0.770689897428692
2021-04-05,0.7645075172123086,-0.7645075172123086
2021-04-06,0.7600112406913024,-0.7600112406913024
2021-04-07,0.7543908950400451,-0.7543908950400451
2021-04-08,0.7493325839539131,-0.7493325839539131
2021-04-09,0.7434312210200928,-0.7434312210200928
2021-04-10,0.7364057889560209,-0.7364057889560209
2021-04-11,0.731347477869889,-0.731347477869889
2021-04-12,0.7257271322186314,-0.7257271322186314
2021-04-13,0.7203878038499367,-0.7203878038499367
2021-04-14,0.7150484754812421,-0.7150484754812421
2021-04-15,0.7111142335253617,-0.7111142335253617
2021-04-16,0.7063369397217929,-0.7063369397217929
2021-04-17,0.7021216804833494,-0.7021216804833494
2021-04-18,0.6981874385274696,-0.6981874385274696
2021-04-19,0.6928481101587747,-0.6928481101587747
2021-04-20,0.6869467472249544,-0.6869467472249544
2021-04-21,0.6821694534213854,-0.6821694534213854
2021-04-22,0.6768301250526907,-0.6768301250526907
2021-04-23,0.6703667275537444,-0.6703667275537444
2021-04-24,0.6574399325558522,-0.6574399325558522
2021-04-25,0.641421947449768,-0.641421947449768
2021-04-26,0.6254039623436842,-0.6254039623436842
2021-04-27,0.6172544611493607,-0.6172544611493607
2021-04-28,0.6116341154981029,-0.6116341154981029
2021-04-29,0.6037656315863422,-0.6037656315863422
2021-04-30,0.5961781649571447,-0.5961781649571447
2021-05-01,0.5942110439792048,-0.5942110439792048
2021-05-02,0.6015174933258394,-0.6015174933258394
2021-05-03,0.5978642686525222,-0.5978642686525222
2021-05-04,0.5973022340873964,-0.5973022340873964
2021-05-05,0.5899957847407615,-0.5899957847407615
2021-05-06,0.5883096810453841,-0.5883096810453841
2021-05-07,0.5843754390895037,-0.5843754390895037
2021-05-08,0.5877476464802585,-0.5877476464802585
2021-05-09,0.5866235773500068,-0.5866235773500068
2021-05-10,0.5854995082197556,-0.5854995082197556
2021-05-11,0.5807222144161865,-0.5807222144161865
2021-05-12,0.5781930588731206,-0.5781930588731206
2021-05-13,0.5655472811577911,-0.5655472811577911
2021-05-14,0.5509343824645214,-0.5509343824645214
2021-05-15,0.5360404664886889,-0.5360404664886889
2021-05-16,0.5188984122523534,-0.5188984122523534
2021-05-17,0.5028804271462697,-0.5028804271462697
2021-05-18,0.4846143037796824,-0.4846143037796824
2021-05-19,0.4677532668259099,-0.4677532668259099
2021-05-20,0.44414781509062795,-0.44414781509062795
2021-05-21,0.4236335534635378,-0.4236335534635378
2021-05-22,0.4008711535759448,-0.4008711535759448
2021-05-23,0.37895180553604013,-0.37895180553604013
2021-05-24,0.35590838836588445,-0.35590838836588445
2021-05-25,0.3353941267387943,-0.3353941267387943
2021-05-26,0.31544189967683023,-0.31544189967683023
2021-05-27,0.29633272446255443,-0.29633272446255443
2021-05-28,0.2755374455529014,-0.2755374455529014
2021-05-29,0.25502318392581125,-0.25502318392581125
2021-05-30,0.2316987494730924,-0.2316987494730924
2021-05-31,0.2111844878460025,-0.2111844878460025
2021-06-01,0.19123226078403818,-0.19123226078403818
2021-06-02,0.17128003372207387,-0.17128003372207387
2021-06-03,0.1516088239426722,-0.1516088239426722
2021-06-04,0.1378389770970916,-0.1378389770970916
2021-06-05,0.1223830265561332,-0.1223830265561332
2021-06-06,0.11170436981874379,-0.11170436981874379
2021-06-07,0.10018266123366579,-0.10018266123366579
2021-06-08,0.08837993536602481,-0.08837993536602481
2021-06-09,0.08163552058451598,-0.08163552058451598
2021-06-10,0.0656175354784318,-0.0656175354784318
2021-06-11,0.049599550372347784,-0.049599550372347784
2021-06-12,0.03386258254882671,-0.03386258254882671
2021-06-13,0.018687649290431305,-0.018687649290431305
2021-06-14,0.0049178024448501,-0.0049178024448501
2021-06-15,0.0,0.0
2021-06-16,0.0,0.0
2021-06-17,0.0,0.0
2021-06-18,0.0,0.0
2021-06-19,0.0,0.0
2021-06-20,0.0,0.0
2021-06-21,0.0,0.0
2021-06-22,0.0,0.0
2021-06-23,0.0,0.0
2021-06-24,0.0,0.0
2021-06-25,0.0,0.0
2021-06-26,0.0,0.0
2021-06-27,0.0,0.0
2021-06-28,0.0,0.0
2021-06-29,-0.007531263172685099,0.007531263172685099
2021-06-30,-0.019333989040325877,0.019333989040325877
2021-07-01,-0.030012645777715397,0.030012645777715397
2021-07-02,-0.04237740621048189,0.04237740621048189
2021-07-03,-0.05249402838274547,0.05249402838274547
2021-07-04,-0.060081495011943264,0.060081495011943264
2021-07-05,-0.07019811718420677,0.07019811718420677
2021-07-06,-0.08537305044260218,0.08537305044260218
2021-07-07,-0.0977378108753687,0.0977378108753687
2021-07-08,-0.11235070956863846,0.11235070956863846
2021-07-09,-0.1280876773921597,0.1280876773921597
2021-07-10,-0.14326261065055507,0.14326261065055507
2021-07-11,-0.15843754390895035,0.15843754390895035
2021-07-12,-0.17192637347196846,0.17192637347196846
2021-07-13,-0.18710130673036393,0.18710130673036393
2021-07-14,-0.20115217085850765,0.20115217085850765
2021-07-15,-0.21660812139946614,0.21660812139946614
2021-07-16,-0.23065898552760997,0.23065898552760997
2021-07-17,-0.24695798791625675,0.24695798791625675
2021-07-18,-0.26128986932696363,0.26128986932696363
2021-07-19,-0.27421666432485603,0.27421666432485603
2021-07-20,-0.29023464943094,0.29023464943094
2021-07-21,-0.30821975551496417,0.30821975551496417
2021-07-22,-0.32311367149079673,0.32311367149079673
2021-07-23,-0.3377265701840664,0.3377265701840664
2021-07-24,-0.35374455529015036,0.35374455529015036
2021-07-25,-0.3680764367008571,0.3680764367008571
2021-07-26,-0.38212730082900104,0.38212730082900104
2021-07-27,-0.39533511310945635,0.39533511310945635
2021-07-28,-0.40207952789096535,0.40207952789096535
2021-07-29,-0.40854292538991155,0.40854292538991155
2021-07-30,-0.4141632710411691,0.4141632710411691
2021-07-31,-0.41556835745398346,0.41556835745398346
2021-08-01,-0.4141632710411691,0.4141632710411691
2021-08-02,-0.4110720809329774,0.4110720809329774
2021-08-03,-0.4062947871294085,0.4062947871294085
2021-08-04,-0.40207952789096535,0.40207952789096535
2021-08-05,-0.40207952789096535,0.40207952789096535
2021-08-06,-0.4040466488689055,0.4040466488689055
2021-08-07,-0.39926935506533656,0.39926935506533656
2021-08-08,-0.3928059575663905,0.3928059575663905
2021-08-09,-0.393649009414079,0.393649009414079
2021-08-10,-0.39224392300126465,0.39224392300126465
2021-08-11,-0.38971476745819866,0.38971476745819866
2021-08-12,-0.38915273289307295,0.38915273289307295
2021-08-13,-0.38297035267668966,0.38297035267668966
2021-08-14,-0.3798791625684981,0.3798791625684981
2021-08-15,-0.3779120415905579,0.3779120415905579
2021-08-16,-0.37650695517774346,0.37650695517774346
2021-08-17,-0.3767879724603064,0.3767879724603064
2021-08-18,-0.37650695517774346,0.37650695517774346
2021-08-19,-0.3739777996346776,0.3739777996346776
2021-08-20,-0.37341576506955176,0.37341576506955176
2021-08-21,-0.3602079527890967,0.3602079527890967
2021-08-22,-0.34615708866095274,0.34615708866095274
2021-08-23,-0.331544189967683,0.331544189967683
2021-08-24,-0.3149641702964734,0.3149641702964734
2021-08-25,-0.302037375298581,0.302037375298581
2021-08-26,-0.28686244204018563,0.28686244204018563
2021-08-27,-0.2733736124771672,0.2733736124771672
2021-08-28,-0.25454545454545474,0.25454545454545474
2021-08-29,-0.23965153856962204,0.23965153856962204
2021-08-30,-0.22250948433328663,0.22250948433328663
2021-08-31,-0.2059294646620767,0.2059294646620767
2021-09-01,-0.18878741042574107,0.18878741042574107
2021-09-02,-0.17417451173247153,0.17417451173247153
2021-09-03,-0.159561613039202,0.159561613039202
2021-09-04,-0.14691583532387237,0.14691583532387237
2021-09-05,-0.13230293663060277,0.13230293663060277
2021-09-06,-0.1151608823942673,0.1151608823942673
2021-09-07,-0.0957706898974286,0.0957706898974286
2021-09-08,-0.0876211887031052,0.0876211887031052
2021-09-09,-0.08059575663903318,0.08059575663903318
2021-09-10,-0.07413235914008709,0.07413235914008709
2021-09-11,-0.07216523816214698,0.07216523816214698
2021-09-12,-0.07076015174933248,0.07076015174933248
2021-09-13,-0.06513980609807507,0.06513980609807507
2021-09-14,-0.06148658142475749,0.06148658142475749
2021-09-15,-0.05193199381761987,0.05193199381761987
2021-09-16,-0.04069130251510458,0.04069130251510458
2021-09-17,-0.031136714907966795,0.031136714907966795
2021-09-18,-0.022987213713643484,0.022987213713643484
2021-09-19,-0.013994660671631298,0.013994660671631298
2021-09-20,-0.007812280455248094,0.007812280455248094
2021-09-21,-0.006688211324996585,0.006688211324996585
2021-09-22,-0.008655332302936691,0.008655332302936691
2021-09-23,-0.01174652241112828,0.01174652241112828
2021-09-24,-0.01174652241112828,0.01174652241112828
2021-09-25,-0.011184487846002483,0.011184487846002483
2021-09-26,-0.010622453280876687,0.010622453280876687
2021-09-27,-0.00977940143318809,0.00977940143318809
2021-09-28,-0.008655332302936691,0.008655332302936691
2021-09-29,-0.008374315020373696,0.008374315020373696
2021-09-30,-0.005564142194744881,0.005564142194744881
2021-10-01,-0.0019109175214275798,0.0019109175214275798
2021-10-02,0.0,0.0
2021-10-03,0.0,0.0
2021-10-04,0.0,0.0
2021-10-05,0.0,0.0
2021-10-06,0.0,0.0
2021-10-07,0.0,0.0
2021-10-08,0.0,0.0
2021-10-09,0.0,0.0
2021-10-10,0.0,0.0
2021-10-11,0.0,0.0
2021-10-12,0.0,0.0
2021-10-13,0.0,0.0
2021-10-14,0.0,0.0
2021-10-15,0.0,0.0
2021-10-16,0.0,0.0
2021-10-17,0.0,0.0
2021-10-18,0.0133483209217366,-0.0133483209217366
2021-10-19,0.02880427146269479,-0.02880427146269479
2021-10-20,0.044822256568779,-0.044822256568779
2021-10-21,0.0628073626528031,-0.0628073626528031
2021-10-22,0.0779822959111984,-0.0779822959111984
2021-10-23,0.0931572291695939,-0.0931572291695939
2021-10-24,0.10748911058030061,-0.10748911058030061
2021-10-25,0.1235070956863846,-0.1235070956863846
2021-10-26,0.1395250807924686,-0.1395250807924686
2021-10-27,0.15329492763804972,-0.15329492763804972
2021-10-28,0.1665027399185048,-0.1665027399185048
2021-10-29,0.18336377687227753,-0.18336377687227753
2021-10-30,0.1979766755655474,-0.1979766755655474
2021-10-31,0.21230855697625392,-0.21230855697625392
2021-11-01,0.22692145566952357,-0.22692145566952357
2021-11-02,0.23984825066741597,-0.23984825066741597
2021-11-03,0.2538991147955598,-0.2538991147955598
2021-11-04,0.2654208233806379,-0.2654208233806379
2021-11-05,0.27188422087958397,-0.27188422087958397
2021-11-06,0.27778558381340446,-0.27778558381340446
2021-11-07,0.28340592946466203,-0.28340592946466203
2021-11-08,0.28762118870310527,-0.28762118870310527
2021-11-09,0.29436560348461427,-0.29436560348461427
2021-11-10,0.301953070113812,-0.301953070113812
2021-11-11,0.31010257130813534,-0.31010257130813534
2021-11-12,0.3190951243501474,-0.3190951243501474
2021-11-13,0.3252775045665308,-0.3252775045665308
2021-11-14,0.3314598847829142,-0.3314598847829142
2021-11-15,0.33230293663060273,-0.33230293663060273
2021-11-16,0.3314598847829142,-0.3314598847829142
2021-11-17,0.3278066601095968,-0.3278066601095968
2021-11-18,0.32302936630602774,-0.32302936630602774
2021-11-19,0.31291274413376424,-0.31291274413376424
2021-11-20,0.3053252775045665,-0.3053252775045665
2021-11-21,0.299423914570746,-0.299423914570746
2021-11-22,0.2921174652241112,-0.2921174652241112
2021-11-23,0.28143880848672187,-0.28143880848672187
2021-11-24,0.2730082900098354,-0.2730082900098354
2021-11-25,0.26176759870732047,-0.26176759870732047
2021-11-26,0.25446114936068565,-0.25446114936068565
2021-11-27,0.24069130251510448,-0.24069130251510448
2021-11-28,0.22860755936490082,-0.22860755936490082
2021-11-29,0.2159617816495715,-0.2159617816495715
2021-11-30,0.2058451594773076,-0.2058451594773076
2021-12-01,0.1931993817619783,-0.1931993817619783
2021-12-02,0.17999156948152303,-0.17999156948152303
2021-12-03,0.16818884361388228,-0.16818884361388228
2021-12-04,0.15413797948573824,-0.15413797948573824
2021-12-05,0.1392440635099057,-0.1392440635099057
2021-12-06,0.1218209919910073,-0.1218209919910073
2021-12-07,0.1086131797105522,-0.1086131797105522
2021-12-08,0.0959674019952225,-0.0959674019952225
2021-12-09,0.0836026415624562,-0.0836026415624562
2021-12-10,0.07039482928200089,-0.07039482928200089
2021-12-11,0.05409582689335371,-0.05409582689335371
2021-12-12,0.040888014612898704,-0.040888014612898704
2021-12-13,0.0285232541801321,-0.0285232541801321
2021-12-14,0.013910355486862397,-0.013910355486862397
2021-12-15,0.0,0.0
2021-12-16,0.0,0.0
2021-12-17,0.0,0.0
2021-12-18,0.0,0.0
2021-12-19,0.0,0.0
2021-12-20,0.0,0.0
2021-12-21,0.0,0.0
2021-12-22,0.0,0.0
2021-12-23,0.0,0.0
2021-12-24,0.0,0.0
2021-12-25,0.0,0.0
2021-12-26,0.0,0.0
2021-12-27,0.0,0.0
2021-12-28,0.0,0.0
2021-12-29,0.0,0.0
2021-12-30,0.0,0.0
2021-12-31,0.0,0.0
2022-01-01,0.0,0.0
2022-01-02,0.0,0.0
2022-01-03,0.0,0.0
2022-01-04,0.0,0.0
2022-01-05,0.0,0.0
2022-01-06,0.0,0.0
2022-01-07,0.0,0.0
2022-01-08,0.0,0.0
2022-01-09,0.0,0.0
2022-01-10,0.0,0.0
2022-01-11,0.0,0.0
2022-01-12,0.0,0.0
2022-01-13,0.0,0.0
2022-01-14,0.0,0.0
2022-01-15,0.0,0.0
2022-01-16,0.0,0.0
2022-01-17,0.0,0.0
2022-01-18,0.0,0.0
2022-01-19,0.0,0.0
2022-01-20,-0.0024729520865531818,0.0024729520865531818
2022-01-21,-0.016804833497260196,0.016804833497260196
2022-01-22,-0.032822818603344184,0.032822818603344184
2022-01-23,-0.049683855557116685,0.049683855557116685
2022-01-24,-0.0679499789237038,0.0679499789237038
2022-01-25,-0.08677813685541647,0.08677813685541647
2022-01-26,-0.1022340873963749,0.1022340873963749
2022-01-27,-0.11769003793733307,0.11769003793733307
2022-01-28,-0.13398904032597997,0.13398904032597997
2022-01-29,-0.15085007727975272,0.15085007727975272
2022-01-30,-0.16377687227764512,0.16377687227764512
2022-01-31,-0.17895180553604037,0.17895180553604037
2022-02-01,-0.19215961781649557,0.19215961781649557
2022-02-02,-0.20452437824926237,0.20452437824926237
2022-02-03,-0.22026134607278344,0.22026134607278344
2022-02-04,-0.235155262048616,0.235155262048616
2022-02-05,-0.24442883237319077,0.24442883237319077
2022-02-06,-0.2537024026977659,0.2537024026977659
2022-02-07,-0.26157088660952665,0.26157088660952665
2022-02-08,-0.26887733595616137,0.26887733595616137
