Day,I_p,I_n
2022-02-09,-0.27449768160741883,0.27449768160741883
2022-02-10,-0.28096107910636514,0.28096107910636514
2022-02-11,-0.28826752845299985,0.28826752845299985
2022-02-12,-0.2964170296473232,0.2964170296473232
2022-02-13,-0.30456653084164675,0.30456653084164675
2022-02-14,-0.31159196290571867,0.31159196290571867
2022-02-15,-0.3191794295349164,0.3191794295349164
2022-02-16,-0.3259238443164256,0.3259238443164256
2022-02-17,-0.3349163973584377,0.3349163973584377
2022-02-18,-0.3475621750737671,0.3475621750737671
2022-02-19,-0.36217507376703684,0.36217507376703684
2022-02-20,-0.3753828860474919,0.3753828860474919
2022-02-21,-0.38859069832794724,0.38859069832794724
2022-02-22,-0.4037656315863426,0.4037656315863426
2022-02-23,-0.4169734438667979,0.4169734438667979
2022-02-24,-0.430462273429816,0.430462273429816
2022-02-25,-0.43748770549388794,0.43748770549388794
2022-02-26,-0.4453561894056485,0.4453561894056485
2022-02-27,-0.44760432766615155,0.44760432766615155
2022-02-28,-0.45406772516509775,0.45406772516509775
2022-03-01,-0.4535056905999719,0.4535056905999719
2022-03-02,-0.4529436560348461,0.4529436560348461
2022-03-03,-0.45125755233946885,0.45125755233946885
2022-03-04,-0.45378670788253483,0.45378670788253483
2022-03-05,-0.4565968807081636,0.4565968807081636
2022-03-06,-0.46362231277223565,0.46362231277223565
2022-03-07,-0.4630602782071098,0.4630602782071098
2022-03-08,-0.46474638190248707,0.46474638190248707
2022-03-09,-0.46783757201067866,0.46783757201067866
2022-03-10,-0.47120977940143327,0.47120977940143327
2022-03-11,-0.4745819867921879,0.4745819867921879
2022-03-12,-0.47739215961781656,0.47739215961781656
2022-03-13,-0.48020233244344535,0.48020233244344535
2022-03-14,-0.48076436700857106,0.48076436700857106
2022-03-15,-0.47992131516088243,0.47992131516088243
2022-03-16,-0.47767317690037947,0.47767317690037947
2022-03-17,-0.47711114233525365,0.47711114233525365
2022-03-18,-0.47795419418294227,0.47795419418294227
2022-03-19,-0.4782352114655052,0.4782352114655052
2022-03-20,-0.47626809048756513,0.47626809048756513
2022-03-21,-0.4723338485316848,0.4723338485316848
2022-03-22,-0.4726148658142477,0.4726148658142477
2022-03-23,-0.471771813966559,0.471771813966559
2022-03-24,-0.4664324855978643,0.4664324855978643
2022-03-25,-0.46109315722916966,0.46109315722916966
2022-03-26,-0.45491077701278626,0.45491077701278626
2022-03-27,-0.44760432766615155,0.44760432766615155
2022-03-28,-0.43748770549388794,0.43748770549388794
2022-03-29,-0.4299002388646902,0.4299002388646902
2022-03-30,-0.42146972038780395,0.42146972038780395
2022-03-31,-0.41444428832373204,0.41444428832373204
2022-04-01,-0.4130392019109176,0.4130392019109176
2022-04-02,-0.4079808908247857,0.4079808908247857
2022-04-03,-0.4060137698468457,0.4060137698468457
2022-04-04,-0.40236054517352826,0.40236054517352826
2022-04-05,-0.3978642686525222,0.3978642686525222
2022-04-06,-0.39561613039201915,0.39561613039201915
2022-04-07,-0.3975832513699593,0.3975832513699593
2022-04-08,-0.3947730785443304,0.3947730785443304
2022-04-09,-0.39252494028382756,0.39252494028382756
2022-04-10,-0.3908388365884503,0.3908388365884503
2022-04-11,-0.3877476464802585,0.3877476464802585
2022-04-12,-0.3902768020233245,0.3902768020233245
2022-04-13,-0.391400871153576,0.391400871153576
2022-04-14,-0.3899957847407616,0.3899957847407616
2022-04-15,-0.3905578193058874,0.3905578193058874
2022-04-16,-0.38690459463257,0.38690459463257
2022-04-17,-0.3840944218069411,0.3840944218069411
2022-04-18,-0.3801601798510609,0.3801601798510609
2022-04-19,-0.37903611072080934,0.37903611072080934
2022-04-20,-0.3779120415905579,0.3779120415905579
2022-04-21,-0.37622593789518066,0.37622593789518066
2022-04-22,-0.375101868764929,0.375101868764929
2022-04-23,-0.3742588169172405,0.3742588169172405
2022-04-24,-0.37341576506955176,0.37341576506955176
2022-04-25,-0.37341576506955176,0.37341576506955176
2022-04-26,-0.3717296613741746,0.3717296613741746
2022-04-27,-0.3720106786567374,0.3720106786567374
2022-04-28,-0.3720106786567374,0.3720106786567374
2022-04-29,-0.37229169593930034,0.37229169593930034
2022-04-30,-0.37341576506955176,0.37341576506955176
2022-05-01,-0.37257271322186325,0.37257271322186325
2022-05-02,-0.36835745398342,0.36835745398342
2022-05-03,-0.36386117746241387,0.36386117746241387
2022-05-04,-0.361613039201911,0.361613039201911
2022-05-05,-0.3573977799634678,0.3573977799634678
2022-05-06,-0.3576787972460307,0.3576787972460307
2022-05-07,-0.35683574539834195,0.35683574539834195
2022-05-08,-0.3585218490937193,0.3585218490937193
2022-05-09,-0.36217507376703684,0.36217507376703684
2022-05-10,-0.3675144021357314,0.3675144021357314
2022-05-11,-0.36976254039623446,0.36976254039623446
2022-05-12,-0.3736967823521147,0.3736967823521147
2022-05-13,-0.37875509343824654,0.37875509343824654
2022-05-14,-0.38184628354643824,0.38184628354643824
2022-05-15,-0.3846564563720669,0.3846564563720669
2022-05-16,-0.3899957847407616,0.3899957847407616
2022-05-17,-0.398145285935085,0.398145285935085
2022-05-18,-0.4074188562596601,0.4074188562596601
2022-05-19,-0.4172544611493607,0.4172544611493607
2022-05-20,-0.4287761697344388,0.4287761697344388
2022-05-21,-0.4391738091892652,0.4391738091892652
2022-05-22,-0.4492904313615288,0.4492904313615288
2022-05-23,-0.4588450189686666,0.4588450189686666
2022-05-24,-0.46783757201067866,0.46783757201067866
2022-05-25,-0.47767317690037947,0.47767317690037947
2022-05-26,-0.48722776450751737,0.48722776450751737
2022-05-27,-0.4981874385274696,0.4981874385274696
2022-05-28,-0.5091471125474216,0.5091471125474216
2022-05-29,-0.5136433890684278,0.5136433890684278
2022-05-30,-0.517858648306871,0.517858648306871
2022-05-31,-0.5209498384150626,0.5209498384150626
2022-06-01,-0.5231979766755656,0.5231979766755656
2022-06-02,-0.5251650976535057,0.5251650976535057
2022-06-03,-0.529380356891949,0.529380356891949
2022-06-04,-0.5319095124350148,0.5319095124350148
2022-06-05,-0.5366868062385837,0.5366868062385837
2022-06-06,-0.5403400309119012,0.5403400309119012
2022-06-07,-0.5434312210200929,0.5434312210200929
2022-06-08,-0.5442742728677814,0.5442742728677814
2022-06-09,-0.5555149641702966,0.5555149641702966
2022-06-10,-0.5664746381902488,0.5664746381902488
2022-06-11,-0.5740621048194465,0.5740621048194465
2022-06-12,-0.5794014331881411,0.5794014331881411
2022-06-13,-0.5824926232963328,0.5824926232963328
2022-06-14,-0.586426865252213,0.586426865252213
2022-06-15,-0.590923141773219,0.590923141773219
2022-06-16,-0.5948573837290994,0.5948573837290994
2022-06-17,-0.5985106084024168,0.5985106084024168
2022-06-18,-0.6046929886188002,0.6046929886188002
2022-06-19,-0.6091892651398062,0.6091892651398062
2022-06-20,-0.6128424898131235,0.6128424898131235
2022-06-21,-0.6162146972038781,0.6162146972038781
2022-06-22,-0.6195869045946325,0.6195869045946325
2022-06-23,-0.6223970774202614,0.6223970774202614
2022-06-24,-0.6260503020935788,0.6260503020935788
2022-06-25,-0.6297035267668962,0.6297035267668962
2022-06-26,-0.6327947168750879,0.6327947168750879
2022-06-27,-0.637290993396094,0.637290993396094
2022-06-28,-0.6431923563299144,0.6431923563299144
2022-06-29,-0.6479696501334833,0.6479696501334833
2022-06-30,-0.6521849093719264,0.6521849093719264
2022-07-01,-0.657805255023184,0.657805255023184
2022-07-02,-0.6651117043698188,0.6651117043698188
2022-07-03,-0.6752283265420823,0.6752283265420823
2022-07-04,-0.6856259659969088,0.6856259659969088
2022-07-05,-0.6940564844737952,0.6940564844737952
2022-07-06,-0.7058592103414361,0.7058592103414361
2022-07-07,-0.7165378670788253,0.7165378670788253
2022-07-08,-0.7263734719685261,0.7263734719685261
2022-07-09,-0.7342419558802868,0.7342419558802868
2022-07-10,-0.7415484052269217,0.7415484052269217
2022-07-11,-0.7499789237038078,0.7499789237038078
2022-07-12,-0.7589714767458199,0.7589714767458199
2022-07-13,-0.7693691162006464,0.7693691162006464
2022-07-14,-0.7792047210903472,0.7792047210903472
2022-07-15,-0.7884782914149221,0.7884782914149221
2022-07-16,-0.7921315160882394,0.7921315160882394
2022-07-17,-0.7957847407615568,0.7957847407615568
2022-07-18,-0.7985949135871856,0.7985949135871856
2022-07-19,-0.7997189827174372,0.7997189827174372
2022-07-20,-0.8,0.8
2022-07-21,-0.7960657580441196,0.7960657580441196
2022-07-22,-0.7938176197836169,0.7938176197836169
2022-07-23,-0.792974567935928,0.792974567935928
2022-07-24,-0.7907264296754253,0.7907264296754253
2022-07-25,-0.7901643951102992,0.7901643951102992
2022-07-26,-0.7907264296754253,0.7907264296754253
2022-07-27,-0.7896023605451736,0.7896023605451736
2022-07-28,-0.7881972741323593,0.7881972741323593
2022-07-29,-0.7848250667416047,0.7848250667416047
2022-07-30,-0.7806098075031614,0.7806098075031614
2022-07-31,-0.776956582829844,0.776956582829844
2022-08-01,-0.774427427286778,0.774427427286778
2022-08-02,-0.772460306308838,0.772460306308838
2022-08-03,-0.7693691162006464,0.7693691162006464
2022-08-04,-0.7685260643529577,0.7685260643529577
2022-08-05,-0.765715891527329,0.765715891527329
2022-08-06,-0.7637487705493888,0.7637487705493888
2022-08-07,-0.7617816495714487,0.7617816495714487
2022-08-08,-0.7589714767458199,0.7589714767458199
2022-08-09,-0.7533511310945624,0.7533511310945624
2022-08-10,-0.7525080792468737,0.7525080792468737
2022-08-11,-0.7485738372909935,0.7485738372909935
2022-08-12,-0.7426724743571729,0.7426724743571729
2022-08-13,-0.7373331459884784,0.7373331459884784
2022-08-14,-0.7303077139244064,0.7303077139244064
2022-08-15,-0.7241253337080232,0.7241253337080232
2022-08-16,-0.7168188843613884,0.7168188843613884
2022-08-17,-0.708388365884502,0.708388365884502
2022-08-18,-0.7027680202332445,0.7027680202332445
2022-08-19,-0.6968666572994239,0.6968666572994239
2022-08-20,-0.692089363495855,0.692089363495855
2022-08-21,-0.6873120696922861,0.6873120696922861
2022-08-22,-0.6816917240410285,0.6816917240410285
2022-08-23,-0.6766334129548968,0.6766334129548968
2022-08-24,-0.6735422228467052,0.6735422228467052
2022-08-25,-0.6687649290431361,0.6687649290431361
2022-08-26,-0.664549669804693,0.664549669804693
2022-08-27,-0.6603344105662499,0.6603344105662499
2022-08-28,-0.6561191513278066,0.6561191513278066
2022-08-29,-0.653027961219615,0.653027961219615
2022-08-30,-0.6493747365462976,0.6493747365462976
2022-08-31,-0.6457215118729802,0.6457215118729802
2022-09-01,-0.6434733736124771,0.6434733736124771
2022-09-02,-0.6395391316565969,0.6395391316565969
2022-09-03,-0.637009976113531,0.637009976113531
2022-09-04,-0.634761837853028,0.634761837853028
2022-09-05,-0.6319516650273992,0.6319516650273992
2022-09-06,-0.6297035267668962,0.6297035267668962
2022-09-07,-0.6257692848110159,0.6257692848110159
2022-09-08,-0.6246452156807645,0.6246452156807645
2022-09-09,-0.62324012926795,0.62324012926795
2022-09-10,-0.6190248700295068,0.6190248700295068
2022-09-11,-0.6145285935085008,0.6145285935085008
2022-09-12,-0.6114374034003092,0.6114374034003092
2022-09-13,-0.6046929886188002,0.6046929886188002
2022-09-14,-0.6007587466629198,0.6007587466629198
2022-09-15,-0.5971055219896024,0.5971055219896024
2022-09-16,-0.5962624701419138,0.5962624701419138
2022-09-17,-0.5931712800337221,0.5931712800337221
2022-09-18,-0.5892370380778418,0.5892370380778418
2022-09-19,-0.5867078825347759,0.5867078825347759
2022-09-20,-0.58417872699171,0.58417872699171
2022-09-21,-0.5808065196009555,0.5808065196009555
2022-09-22,-0.5768722776450752,0.5768722776450752
2022-09-23,-0.5732190529717578,0.5732190529717578
2022-09-24,-0.568441759168189,0.568441759168189
2022-09-25,-0.5642264999297457,0.5642264999297457
2022-09-26,-0.5600112406913026,0.5600112406913026
2022-09-27,-0.5560769987354223,0.5560769987354223
2022-09-28,-0.5529858086272307,0.5529858086272307
2022-09-29,-0.5493325839539132,0.5493325839539132
2022-09-30,-0.5465224111282845,0.5465224111282845
2022-10-01,-0.5439932555852185,0.5439932555852185
2022-10-02,-0.5403400309119012,0.5403400309119012
2022-10-03,-0.5375298580862724,0.5375298580862724
2022-10-04,-0.5358437543908952,0.5358437543908952
2022-10-05,-0.5321905297175776,0.5321905297175776
2022-10-06,-0.5276942531965716,0.5276942531965716
2022-10-07,-0.5248840803709429,0.5248840803709429
2022-10-08,-0.5212308556976254,0.5212308556976254
2022-10-09,-0.5181396655894337,0.5181396655894337
2022-10-10,-0.5158915273289308,0.5158915273289308
2022-10-11,-0.5122383026556134,0.5122383026556134
2022-10-12,-0.5105521989602361,0.5105521989602361
2022-10-13,-0.5102711816776733,0.5102711816776733
2022-10-14,-0.5085850779822959,0.5085850779822959
2022-10-15,-0.5068989742869188,0.5068989742869188
2022-10-16,-0.5057749051566672,0.5057749051566672
2022-10-17,-0.5068989742869188,0.5068989742869188
2022-10-18,-0.5074610088520444,0.5074610088520444
2022-10-19,-0.5071799915694815,0.5071799915694815
2022-10-20,-0.5052128705915415,0.5052128705915415
2022-10-21,-0.5029647323310384,0.5029647323310384
2022-10-22,-0.5024026977659126,0.5024026977659126
2022-10-23,-0.5001545595054095,0.5001545595054095
2022-10-24,-0.49987354222284675,0.49987354222284675
2022-10-25,-0.5009976113530983,0.5009976113530983
2022-10-26,-0.49734438667978087,0.49734438667978087
2022-10-27,-0.49678235211465505,0.49678235211465505
2022-10-28,-0.49706336939721796,0.49706336939721796
2022-10-29,-0.49706336939721796,0.49706336939721796
2022-10-30,-0.49678235211465505,0.49678235211465505
2022-10-31,-0.49678235211465505,0.49678235211465505
2022-11-01,-0.49678235211465505,0.49678235211465505
2022-11-02,-0.49678235211465505,0.49678235211465505
2022-11-03,-0.4956582829844036,0.4956582829844036
2022-11-04,-0.4950962484192778,0.4950962484192778
2022-11-05,-0.49341014472390055,0.49341014472390055
2022-11-06,-0.49312912744133763,0.49312912744133763
2022-11-07,-0.4956582829844036,0.4956582829844036
2022-11-08,-0.4979064212449067,0.4979064212449067
2022-11-09,-0.4990304903751581,0.4990304903751581
2022-11-10,-0.501559645918224,0.501559645918224
2022-11-11,-0.5040888014612899,0.5040888014612899
2022-11-12,-0.5066179570043559,0.5066179570043559
2022-11-13,-0.5091471125474216,0.5091471125474216
2022-11-14,-0.5111142335253618,0.5111142335253618
2022-11-15,-0.5133623717858649,0.5133623717858649
2022-11-16,-0.515329492763805,0.515329492763805
2022-11-17,-0.5215118729801883,0.5215118729801883
2022-11-18,-0.5237600112406914,0.5237600112406914
2022-11-19,-0.5288183223268232,0.5288183223268232
2022-11-20,-0.533876633412955,0.533876633412955
2022-11-21,-0.5409020654770269,0.5409020654770269
2022-11-22,-0.5479274975410988,0.5479274975410988
2022-11-23,-0.554390895040045,0.554390895040045
2022-11-24,-0.5611353098215541,0.5611353098215541
2022-11-25,-0.5670366727553745,0.5670366727553745
2022-11-26,-0.5692848110158775,0.5692848110158775
2022-11-27,-0.5712519319938176,0.5712519319938176
2022-11-28,-0.5715329492763805,0.5715329492763805
2022-11-29,-0.5718139665589435,0.5718139665589435
2022-11-30,-0.5718139665589435,0.5718139665589435
2022-12-01,-0.5720949838415064,0.5720949838415064
2022-12-02,-0.5715329492763805,0.5715329492763805
2022-12-03,-0.5709709147112548,0.5709709147112548
2022-12-04,-0.5712519319938176,0.5712519319938176
2022-12-05,-0.5718139665589435,0.5718139665589435
2022-12-06,-0.5726570184066321,0.5726570184066321
2022-12-07,-0.5712519319938176,0.5712519319938176
2022-12-08,-0.5718139665589435,0.5718139665589435
2022-12-09,-0.5709709147112548,0.5709709147112548
2022-12-10,-0.5690037937333147,0.5690037937333147
2022-12-11,-0.5687227764507518,0.5687227764507518
2022-12-12,-0.5670366727553745,0.5670366727553745
2022-12-13,-0.5650695517774343,0.5650695517774343
2022-12-14,-0.5631024307994943,0.5631024307994943
2022-12-15,-0.5605732752564283,0.5605732752564283
2022-12-16,-0.559168188843614,0.559168188843614
2022-12-17,-0.5569200505831109,0.5569200505831109
2022-12-18,-0.5557959814528594,0.5557959814528594
2022-12-19,-0.5555149641702966,0.5555149641702966
2022-12-20,-0.5546719123226078,0.5546719123226078
2022-12-21,-0.554390895040045,0.554390895040045
2022-12-22,-0.5560769987354223,0.5560769987354223
2022-12-23,-0.5560769987354223,0.5560769987354223
2022-12-24,-0.5557959814528594,0.5557959814528594
2022-12-25,-0.5532668259097935,0.5532668259097935
2022-12-26,-0.5515807222144162,0.5515807222144162
2022-12-27,-0.5515807222144162,0.5515807222144162
2022-12-28,-0.5496136012364761,0.5496136012364761
2022-12-29,-0.5482085148236617,0.5482085148236617
2022-12-30,-0.5468034284108473,0.5468034284108473
2022-12-31,-0.5459603765631587,0.5459603765631587
2023-01-01,-0.5442742728677814,0.5442742728677814
2023-01-02,-0.5434312210200929,0.5434312210200929
2023-01-03,-0.5428691864549671,0.5428691864549671
2023-01-04,-0.540621048194464,0.540621048194464
2023-01-05,-0.5380918926513981,0.5380918926513981
2023-01-06,-0.5364057889560209,0.5364057889560209
2023-01-07,-0.5355627371083322,0.5355627371083322
2023-01-08,-0.5344386679780807,0.5344386679780807
2023-01-09,-0.5330335815652663,0.5330335815652663
2023-01-10,-0.5324715470001405,0.5324715470001405
2023-01-11,-0.5319095124350148,0.5319095124350148
2023-01-12,-0.5290993396093859,0.5290993396093859
2023-01-13,-0.5274132359140088,0.5274132359140088
2023-01-14,-0.5217928902627513,0.5217928902627513
2023-01-15,-0.5136433890684278,0.5136433890684278
2023-01-16,-0.5077420261346074,0.5077420261346074
2023-01-17,-0.49959252494028383,0.49959252494028383
2023-01-18,-0.4911620064633976,0.4911620064633976
2023-01-19,-0.4852606435295772,0.4852606435295772
2023-01-20,-0.4765491077701278,0.4765491077701278
2023-01-21,-0.46727553744555295,0.46727553744555295
2023-01-22,-0.4591260362512295,0.4591260362512295
2023-01-23,-0.45181958690459467,0.45181958690459467
2023-01-24,-0.443951102992834,0.443951102992834
2023-01-25,-0.43523956723338486,0.43523956723338486
2023-01-26,-0.4262470141913728,0.4262470141913728
2023-01-27,-0.4172544611493607,0.4172544611493607
2023-01-28,-0.40910495995503726,0.40910495995503726
2023-01-29,-0.4001124069130252,0.4001124069130252
2023-01-30,-0.38859069832794724,0.38859069832794724
2023-01-31,-0.3807222144161866,0.3807222144161866
2023-02-01,-0.3711676268090487,0.3711676268090487
2023-02-02,-0.35992693550653376,0.35992693550653376
2023-02-03,-0.352339468877336,0.352339468877336
2023-02-04,-0.3450330195307012,0.3450330195307012
2023-02-05,-0.33716453561894066,0.33716453561894066
2023-02-06,-0.3309821554025574,0.3309821554025574
2023-02-07,-0.3253618097512998,0.3253618097512998
2023-02-08,-0.3177743431221022,0.3177743431221022
2023-02-09,-0.31074891105803015,0.31074891105803015
2023-02-10,-0.3056905999718982,0.3056905999718982
2023-02-11,-0.30035127160320363,0.30035127160320363
2023-02-12,-0.29473092595194617,0.29473092595194617
2023-02-13,-0.29192075312631727,0.29192075312631727
2023-02-14,-0.2891105803006885,0.2891105803006885
2023-02-15,-0.2834902346494308,0.2834902346494308
2023-02-16,-0.27477869888998185,0.27477869888998185
2023-02-17,-0.26578614584796967,0.26578614584796967
2023-02-18,-0.25510748911058034,0.25510748911058034
2023-02-19,-0.2452718842208795,0.2452718842208795
2023-02-20,-0.2348742447660532,0.2348742447660532
2023-02-21,-0.22419558802866366,0.22419558802866366
2023-02-22,-0.21435998313896285,0.21435998313896285
2023-02-23,-0.20480539553182517,0.20480539553182517
2023-02-24,-0.19637487705493903,0.19637487705493903
2023-02-25,-0.18738232401292684,0.18738232401292684
2023-02-26,-0.1795138401011663,0.1795138401011663
2023-02-27,-0.17192637347196846,0.17192637347196846
2023-02-28,-0.16377687227764512,0.16377687227764512
2023-03-01,-0.15562737108332156,0.15562737108332156
2023-03-02,-0.1474778698889982,0.1474778698889982
2023-03-03,-0.1396093859772376,0.1396093859772376
2023-03-04,-0.1311788675003514,0.1311788675003514
2023-03-05,-0.1235914008711535,0.1235914008711535
2023-03-06,-0.11628495152451879,0.11628495152451879
2023-03-07,-0.10982155402557248,0.10982155402557248
2023-03-08,-0.10363917380918919,0.10363917380918919
2023-03-09,-0.0985808627230575,0.0985808627230575
2023-03-10,-0.0971757763102431,0.0971757763102431
2023-03-11,-0.0954896726148658,0.0954896726148658
2023-03-12,-0.09380356891948838,0.09380356891948838
2023-03-13,-0.0876211887031052,0.0876211887031052
2023-03-14,-0.079190670226219,0.079190670226219
2023-03-15,-0.0724462554447099,0.0724462554447099
2023-03-16,-0.06485878881551227,0.06485878881551227
2023-03-17,-0.058676408599128704,0.058676408599128704
2023-03-18,-0.047716734579176495,0.047716734579176495
2023-03-19,-0.03731909512435008,0.03731909512435008
2023-03-20,-0.02635942110439779,0.02635942110439779
2023-03-21,-0.014556695236756984,0.014556695236756984
2023-03-22,-0.004721090347056395,0.004721090347056395
2023-03-23,0.0,0.0
2023-03-24,0.0,0.0
2023-03-25,0.0,0.0
2023-03-26,0.0,0.0
2023-03-27,0.0,0.0
2023-03-28,0.0,0.0
2023-03-29,0.0,0.0
2023-03-30,0.0,0.0
2023-03-31,0.0,0.0
