Day,alpha_p,alpha_n
2018-07-25,0.9,0.9
2018-07-26,0.9045524799775188,0.8954475200224813
2018-07-27,0.9084305184768864,0.8915694815231137
2018-07-28,0.9133202191934805,0.8866797808065195
2018-07-29,0.9180413095405369,0.8819586904594632
2018-07-30,0.921582127300829,0.878417872699171
2018-07-31,0.9244485035829705,0.8755514964170296
2018-08-01,0.9263032176478855,0.8736967823521146
2018-08-02,0.9279893213432628,0.8720106786567372
2018-08-03,0.9232682309962064,0.8767317690037937
2018-08-04,0.9205704650836027,0.8794295349163973
2018-08-05,0.9151749332583954,0.8848250667416047
2018-08-06,0.9102852325418014,0.8897147674581987
2018-08-07,0.9042152592384433,0.8957847407615568
2018-08-08,0.898145285935085,0.901854714064915
2018-08-09,0.8919067022621893,0.9080932977378108
2018-08-10,0.8866797808065197,0.9133202191934804
2018-08-11,0.8804411971336238,0.9195588028663763
2018-08-12,0.8740340030911902,0.9259659969088099
2018-08-13,0.8669523675706056,0.9330476324293945
2018-08-14,0.8583532387241816,0.9416467612758185
2018-08-15,0.851946044681748,0.9480539553182521
2018-08-16,0.8450330195307012,0.9549669804692988
2018-08-17,0.8393002669664186,0.9606997330335815
2018-08-18,0.8327244625544472,0.9672755374455528
2018-08-19,0.830363917380919,0.9696360826190811
2018-08-20,0.82732893072924,0.9726710692707601
2018-08-21,0.8237881129689476,0.9762118870310524
2018-08-22,0.8205845159477309,0.9794154840522692
2018-08-23,0.8168750878179009,0.9831249121820992
2018-08-24,0.8146831530139104,0.9853168469860897
2018-08-25,0.813165659688071,0.9868343403119291
2018-08-26,0.8101306730363917,0.9898693269636083
2018-08-27,0.8079387382324015,0.9920612617675986
2018-08-28,0.8057468034284109,0.9942531965715892
2018-08-29,0.802037375298581,0.997962624701419
2018-08-30,0.8006884923422791,0.9993115076577209
2018-08-31,0.7991709990164395,1.0008290009835605
2018-09-01,0.7981593367992132,1.0018406632007868
2018-09-02,0.7969790642124491,1.0030209357875508
2018-09-03,0.7963046227342983,1.0036953772657018
2018-09-04,0.7974848953210624,1.0025151046789378
2018-09-05,0.7966418434733737,1.0033581565266263
2018-09-06,0.7963046227342983,1.0036953772657018
2018-09-07,0.7927638049740059,1.007236195025994
2018-09-08,0.7915835323872419,1.008416467612758
2018-09-09,0.7897288183223269,1.010271181677673
2018-09-10,0.7877054938878743,1.0122945061121258
2018-09-11,0.7839960657580443,1.0160039342419558
2018-09-12,0.7794435857805256,1.0205564142194743
2018-09-13,0.7784319235632993,1.0215680764367008
2018-09-14,0.7752283265420824,1.0247716734579178
2018-09-15,0.7728677813685543,1.0271322186314458
2018-09-16,0.7708444569341015,1.0291555430658985
2018-09-17,0.7684839117605734,1.0315160882394268
2018-09-18,0.7679780806519602,1.0320219193480398
2018-09-19,0.7694955739777998,1.0305044260222003
2018-09-20,0.7703386258254883,1.0296613741745118
2018-09-21,0.772361950259941,1.027638049740059
2018-09-22,0.77539693691162,1.02460306308838
2018-09-23,0.7774202613460728,1.0225797386539273
2018-09-24,0.780961079106365,1.019038920893635
2018-09-25,0.7833216242798933,1.0166783757201068
2018-09-26,0.7850077279752704,1.0149922720247295
2018-09-27,0.7866938316706478,1.0133061683293523
2018-09-28,0.7880427146269496,1.0119572853730505
2018-09-29,0.7880427146269496,1.0119572853730505
2018-09-30,0.789054376844176,1.010945623155824
2018-10-01,0.792089363495855,1.007910636504145
2018-10-02,0.7951243501475341,1.004875649852466
2018-10-03,0.7984965575382886,1.0015034424617113
2018-10-04,0.7998454404945905,1.0001545595054095
2018-10-05,0.8030490375158073,0.9969509624841928
2018-10-06,0.8054095826893355,0.9945904173106646
2018-10-07,0.8076015174933259,0.9923984825066742
2018-10-08,0.8082759589714767,0.9917240410285233
2018-10-09,0.8089504004496277,0.9910495995503723
2018-10-10,0.8091190108191654,0.9908809891808347
2018-10-11,0.8070956863847127,0.9929043136152873
2018-10-12,0.8037234789939582,0.9962765210060418
2018-10-13,0.8000140508641282,0.9999859491358718
2018-10-14,0.7973162849515246,1.0026837150484755
2018-10-15,0.7949557397779964,1.0050442602220038
2018-10-16,0.7925951946044683,1.0074048053955318
2018-10-17,0.7898974286918646,1.0101025713081353
2018-10-18,0.7880427146269496,1.0119572853730505
2018-10-19,0.787199662779261,1.012800337220739
2018-10-20,0.7851763383448083,1.0148236616551918
2018-10-21,0.7838274553885065,1.0161725446114935
2018-10-22,0.783490234649431,1.016509765350569
2018-10-23,0.7821413516931293,1.0178586483068708
2018-10-24,0.7799494168891388,1.0200505831108613
2018-10-25,0.7775888717156106,1.0224111282843895
2018-10-26,0.77539693691162,1.02460306308838
2018-10-27,0.7735422228467052,1.026457777153295
2018-10-28,0.7715188984122524,1.0284811015877475
2018-10-29,0.7700014050864129,1.029998594913587
2018-10-30,0.7674722495433469,1.032527750456653
2018-10-31,0.7654489251088942,1.0345510748911058
2018-11-01,0.7620767177181397,1.0379232822818603
2018-11-02,0.7590417310664606,1.0409582689335395
2018-11-03,0.7561753547843193,1.0438246452156807
2018-11-04,0.7551636925670929,1.0448363074329072
2018-11-05,0.7531403681326403,1.0468596318673598
2018-11-06,0.7511170436981875,1.0488829563018125
2018-11-07,0.7502739918504988,1.0497260081495012
2018-11-08,0.750779822959112,1.049220177040888
2018-11-09,0.7521287059154139,1.0478712940845862
2018-11-10,0.7543206407194043,1.0456793592805957
2018-11-11,0.7573556273710834,1.0426443726289167
2018-11-12,0.7608964451313756,1.0391035548686245
2018-11-13,0.7664605873261208,1.0335394126738793
2018-11-14,0.7705072361950261,1.029492763804974
2018-11-15,0.7710130673036393,1.0289869326963608
2018-11-16,0.7710130673036393,1.0289869326963608
2018-11-17,0.771856119151328,1.028143880848672
2018-11-18,0.7726991709990165,1.0273008290009835
2018-11-19,0.7743852746943938,1.0256147253056063
2018-11-20,0.774891105803007,1.025108894196993
2018-11-21,0.7738794435857806,1.0261205564142195
2018-11-22,0.7735422228467052,1.0264577771532948
2018-11-23,0.7725305606294788,1.0274694393705213
2018-11-24,0.7715188984122525,1.0284811015877475
2018-11-25,0.7698327947168753,1.0301672052831248
2018-11-26,0.7686525221301111,1.031347477869889
2018-11-27,0.7659547562175075,1.0340452437824925
2018-11-28,0.7639314317830548,1.0360685682169453
2018-11-29,0.763762821413517,1.036237178586483
2018-11-30,0.7634256006744415,1.0365743993255585
2018-12-01,0.7625825488267529,1.0374174511732472
2018-12-02,0.761908107348602,1.038091892651398
2018-12-03,0.7610650555009133,1.0389349444990867
2018-12-04,0.7598847829141493,1.0401152170858508
2018-12-05,0.760053393283687,1.039946606716313
2018-12-06,0.7590417310664606,1.0409582689335395
2018-12-07,0.7576928481101589,1.0423071518898412
2018-12-08,0.7558381340452438,1.0441618659547562
2018-12-09,0.7553323029366307,1.0446676970633693
2018-12-10,0.7549950821975552,1.0450049178024448
2018-12-11,0.754489251088942,1.045510748911058
2018-12-12,0.7536461992412533,1.0463538007587467
2018-12-13,0.7516228748068007,1.0483771251931993
2018-12-14,0.7504426022200366,1.0495573977799635
2018-12-15,0.7499367711114234,1.0500632288885767
2018-12-16,0.7492623296332724,1.0507376703667275
2018-12-17,0.7490937192637347,1.0509062807362652
2018-12-18,0.750779822959112,1.049220177040888
2018-12-19,0.7517914851763383,1.0482085148236617
2018-12-20,0.7533089785021778,1.0466910214978222
2018-12-21,0.7568497962624702,1.0431502037375298
2018-12-22,0.7581986792187719,1.041801320781228
2018-12-23,0.7595475621750738,1.0404524378249262
2018-12-24,0.7597161725446115,1.0402838274553885
2018-12-25,0.7605592243923002,1.0394407756076998
2018-12-26,0.7607278347618379,1.0392721652381622
2018-12-27,0.7620767177181397,1.0379232822818603
2018-12-28,0.7615708866095265,1.0384291133904735
2018-12-29,0.7615708866095265,1.0384291133904735
2018-12-30,0.7602220036532247,1.0397779963467753
2018-12-31,0.7587045103273853,1.0412954896726148
2019-01-01,0.756343965153857,1.043656034846143
2019-01-02,0.7541520303498666,1.0458479696501335
2019-01-03,0.7534775888717158,1.0465224111282843
2019-01-04,0.7553323029366307,1.0446676970633693
2019-01-05,0.7543206407194043,1.0456793592805957
2019-01-06,0.7524659266544893,1.0475340733455107
2019-01-07,0.7528031473935648,1.0471968526064352
2019-01-08,0.7536461992412533,1.0463538007587467
2019-01-09,0.7548264718280174,1.0451735281719827
2019-01-10,0.7555009133061683,1.0444990866938317
2019-01-11,0.752634537024027,1.047365462975973
2019-01-12,0.7514542644372629,1.048545735562737
2019-01-13,0.7487564985246593,1.0512435014753407
2019-01-14,0.7457215118729803,1.0542784881270197
2019-01-15,0.7453842911339048,1.0546157088660952
2019-01-16,0.7450470703948293,1.0549529296051707
2019-01-17,0.7445412392862162,1.055458760713784
2019-01-18,0.7447098496557539,1.0552901503442462
2019-01-19,0.7467331740902066,1.0532668259097935
2019-01-20,0.7504426022200366,1.0495573977799635
2019-01-21,0.7529717577631024,1.0470282422368975
2019-01-22,0.754489251088942,1.045510748911058
2019-01-23,0.7566811858929324,1.0433188141070677
2019-01-24,0.7588731206969229,1.041126879303077
2019-01-25,0.7608964451313756,1.0391035548686245
2019-01-26,0.7634256006744415,1.0365743993255585
2019-01-27,0.7659547562175074,1.0340452437824927
2019-01-28,0.7683153013910355,1.0316846986089645
2019-01-29,0.7683153013910355,1.0316846986089645
2019-01-30,0.7674722495433469,1.0325277504566532
2019-01-31,0.7662919769565829,1.0337080230434172
2019-02-01,0.7662919769565829,1.0337080230434172
2019-02-02,0.7657861458479697,1.0342138541520303
2019-02-03,0.7641000421525924,1.0358999578474077
2019-02-04,0.763088379935366,1.036911620064634
2019-02-05,0.7607278347618378,1.0392721652381622
2019-02-06,0.7573556273710833,1.0426443726289167
2019-02-07,0.7551636925670928,1.0448363074329072
2019-02-08,0.7560067444147814,1.0439932555852185
2019-02-09,0.7581986792187719,1.0418013207812282
2019-02-10,0.7588731206969229,1.0411268793030772
2019-02-11,0.7605592243923001,1.0394407756077
2019-02-12,0.760053393283687,1.039946606716313
2019-02-13,0.7610650555009133,1.0389349444990867
2019-02-14,0.7620767177181396,1.0379232822818605
2019-02-15,0.7612336658704509,1.0387663341295492
2019-02-16,0.7598847829141493,1.0401152170858508
2019-02-17,0.7583672895883097,1.0416327104116905
2019-02-18,0.7602220036532246,1.0397779963467755
2019-02-19,0.7620767177181396,1.0379232822818605
2019-02-20,0.7632569903049037,1.0367430096950963
2019-02-21,0.7637628214135169,1.0362371785864832
2019-02-22,0.7657861458479697,1.0342138541520303
2019-02-23,0.7716875087817902,1.02831249121821
2019-02-24,0.7794435857805255,1.0205564142194745
2019-02-25,0.7833216242798932,1.0166783757201068
2019-02-26,0.7856821694534214,1.0143178305465785
2019-02-27,0.7875368835183364,1.0124631164816638
2019-02-28,0.7905718701700155,1.0094281298299845
2019-03-01,0.795124350147534,1.004875649852466
2019-03-02,0.7996768301250528,1.0003231698749473
2019-03-03,0.8050723619502599,0.9949276380497402
2019-03-04,0.8086131797105522,0.9913868202894478
2019-03-05,0.8129970493185331,0.9870029506814669
2019-03-06,0.8172123085569762,0.9827876914430238
2019-03-07,0.824799775186174,0.9752002248138261
2019-03-08,0.8315441899676831,0.968455810032317
2019-03-09,0.8377827736405788,0.9622172263594212
2019-03-10,0.8438527469439371,0.956147253056063
2019-03-11,0.8511029928340593,0.9488970071659407
2019-03-12,0.8580160179851061,0.941983982014894
2019-03-13,0.864254601658002,0.935745398341998
2019-03-14,0.8715048475481242,0.9284951524518759
2019-03-15,0.8775748208514824,0.9224251791485176
2019-03-16,0.884487846002529,0.915512153997471
2019-03-17,0.8924125333708024,0.9075874666291976
2019-03-18,0.9,0.9
2019-03-19,0.9070816355205846,0.8929183644794154
2019-03-20,0.9131516088239426,0.8868483911760574
2019-03-21,0.9210762961922159,0.8789237038077842
2019-03-22,0.9281579317128005,0.8718420682871996
2019-03-23,0.9342279050161586,0.8657720949838414
2019-03-24,0.9399606575804413,0.8600393424195587
2019-03-25,0.9458620205142617,0.8541379794857383
2019-03-26,0.9509203316003936,0.8490796683996065
2019-03-27,0.9554728115779121,0.844527188422088
2019-03-28,0.959856681185893,0.8401433188141071
2019-03-29,0.9647463819024872,0.8352536180975129
2019-03-30,0.9698046929886188,0.8301953070113812
2019-03-31,0.9733455107489112,0.8266544892510889
2019-04-01,0.9790782633131938,0.8209217366868062
2019-04-02,0.9839679640297879,0.8160320359702121
2019-04-03,0.9917240410285233,0.8082759589714767
2019-04-04,0.9964451313755797,0.8035548686244204
2019-04-05,1.0020092735703248,0.7979907264296753
2019-04-06,1.008079246873683,0.7919207531263172
2019-04-07,1.0161725446114938,0.7838274553885063
2019-04-08,1.0230855697625405,0.7769144302374595
2019-04-09,1.0299985949135873,0.7700014050864128
2019-04-10,1.0360685682169455,0.7639314317830547
2019-04-11,1.0429815933679922,0.7570184066320078
2019-04-12,1.045004917802445,0.7549950821975551
2019-04-13,1.049894618519039,0.7501053814809611
2019-04-14,1.0504004496276522,0.7495995503723479
2019-04-15,1.0544470984965577,0.7455529015034423
2019-04-16,1.0576506955177745,0.7423493044822256
2019-04-17,1.0613601236476045,0.7386398763523957
2019-04-18,1.0643613882253757,0.7356386117746242
2019-04-19,1.0643613882253757,0.7356386117746242
2019-04-20,1.0643613882253757,0.7356386117746242
2019-04-21,1.0643613882253757,0.7356386117746242
2019-04-22,1.0643613882253757,0.7356386117746242
2019-04-23,1.0643613882253757,0.7356386117746242
2019-04-24,1.0643613882253757,0.7356386117746242
2019-04-25,1.0643613882253757,0.7356386117746242
2019-04-26,1.0643613882253757,0.7356386117746242
2019-04-27,1.0643613882253757,0.7356386117746242
2019-04-28,1.0643613882253757,0.7356386117746242
2019-04-29,1.0643613882253757,0.7356386117746242
2019-04-30,1.0643613882253757,0.7356386117746242
2019-05-01,1.0643613882253757,0.7356386117746242
2019-05-02,1.0643613882253757,0.7356386117746242
2019-05-03,1.0643613882253757,0.7356386117746242
2019-05-04,1.0643613882253757,0.7356386117746242
2019-05-05,1.0643613882253757,0.7356386117746242
2019-05-06,1.0643613882253757,0.7356386117746242
2019-05-07,1.0643613882253757,0.7356386117746242
2019-05-08,1.0643613882253757,0.7356386117746242
2019-05-09,1.0643613882253757,0.7356386117746242
2019-05-10,1.0643613882253757,0.7356386117746242
2019-05-11,1.0643613882253757,0.7356386117746242
2019-05-12,1.0686609526485877,0.7313390473514122
2019-05-13,1.0781031333427005,0.7218968666572996
2019-05-14,1.0880511451454264,0.7119488548545737
2019-05-15,1.0964816636223127,0.7035183363776873
2019-05-16,1.10558662357735,0.6944133764226501
2019-05-17,1.114185752423774,0.6858142475762261
2019-05-18,1.1224476605311224,0.6775523394688775
2019-05-19,1.1280118027258677,0.6719881972741324
2019-05-20,1.133238724181537,0.6667612758184631
2019-05-21,1.1379598145285934,0.6620401854714066
2019-05-22,1.1418378530279611,0.6581621469720389
2019-05-23,1.1463903330054797,0.6536096669945203
2019-05-24,1.1490880989180834,0.6509119010819168
2019-05-25,1.1526289166783756,0.6473710833216244
2019-05-26,1.1566755655472811,0.6433244344527189
2019-05-27,1.1612280455247996,0.6387719544752004
2019-05-28,1.1667921877195446,0.6332078122804554
2019-05-29,1.1681410706758464,0.6318589293241536
2019-05-30,1.1694899536321484,0.6305100463678517
2019-05-31,1.1698271743712239,0.6301728256287762
2019-06-01,1.1703330054798369,0.6296669945201631
2019-06-02,1.1706702262189124,0.6293297737810876
2019-06-03,1.1711760573275256,0.6288239426724744
2019-06-04,1.1666235773500069,0.6333764226499932
2019-06-05,1.1632513699592524,0.6367486300407476
2019-06-06,1.1622397077420261,0.6377602922579739
2019-06-07,1.1602163833075734,0.6397836166924266
2019-06-08,1.1640944218069411,0.6359055781930589
2019-06-09,1.1674666291976956,0.6325333708023044
2019-06-10,1.1683096810453844,0.6316903189546158
2019-06-11,1.1711760573275254,0.6288239426724745
2019-06-12,1.1752227061964309,0.6247772938035692
2019-06-13,1.1799437965434874,0.6200562034565127
2019-06-14,1.1841590557819304,0.6158409442180697
2019-06-15,1.1873626528031473,0.6126373471968527
2019-06-16,1.191746522411128,0.6082534775888719
2019-06-17,1.1966362231277223,0.6033637768722778
2019-06-18,1.2013573134747786,0.5986426865252215
2019-06-19,1.2057411830827593,0.5942588169172407
2019-06-20,1.2099564423212026,0.5900435576787975
2019-06-21,1.2150147534073343,0.5849852465926656
2019-06-22,1.2197358437543908,0.5802641562456093
2019-06-23,1.2246255444709848,0.5753744555290152
2019-06-24,1.2290094140789658,0.5709905859210344
2019-06-25,1.2338991147955598,0.5661008852044402
2019-06-26,1.2404749192075313,0.5595250807924689
2019-06-27,1.2465448925108893,0.5534551074891108
2019-06-28,1.2477251650976533,0.5522748349023466
2019-06-29,1.249748489532106,0.550251510467894
2019-06-30,1.253457917661936,0.546542082338064
2019-07-01,1.255987073205002,0.544012926794998
2019-07-02,1.2591906702262188,0.5408093297737813
2019-07-03,1.2647548124209638,0.5352451875790363
2019-07-04,1.2703189546157088,0.5296810453842914
2019-07-05,1.2741969931150765,0.5258030068849235
2019-07-06,1.2780750316144442,0.5219249683855558
2019-07-07,1.2809414078965855,0.5190585921034145
2019-07-08,1.2838077841787268,0.5161922158212733
2019-07-09,1.2885288745257832,0.5114711254742169
2019-07-10,1.2920696922860755,0.5079303077139246
2019-07-11,1.292406913025151,0.5075930869748491
2019-07-12,1.2859997189827173,0.5140002810172828
2019-07-13,1.2866741604608682,0.5133258395391318
2019-07-14,1.2870113811999437,0.5129886188000563
2019-07-15,1.278749473092595,0.521250526907405
2019-07-16,1.2728481101587747,0.5271518898412254
2019-07-17,1.2650920331600393,0.5349079668399608
2019-07-18,1.2610453842911338,0.5389546157088663
2019-07-19,1.2576731769003793,0.5423268230996209
2019-07-20,1.2524462554447098,0.5475537445552903
2019-07-21,1.2524462554447098,0.5475537445552903
2019-07-22,1.249074048053955,0.550925951946045
2019-07-23,1.2472193339890403,0.5527806660109599
2019-07-24,1.2404749192075313,0.5595250807924689
2019-07-25,1.2391260362512293,0.5608739637487707
2019-07-26,1.2328874525783333,0.5671125474216667
2019-07-27,1.230021076296192,0.569978923703808
2019-07-28,1.2224336096669943,0.5775663903330057
2019-07-29,1.215183363776872,0.584816636223128
2019-07-30,1.208438948995363,0.591561051004637
2019-07-31,1.2033806379092313,0.5966193620907688
2019-08-01,1.2015259238443163,0.5984740761556838
2019-08-02,1.2008514823661653,0.5991485176338347
2019-08-03,1.2013573134747786,0.5986426865252215
2019-08-04,1.2048981312350708,0.5951018687649292
2019-08-05,1.2086075593649008,0.5913924406350992
2019-08-06,1.2129914289728818,0.5870085710271182
2019-08-07,1.2134972600814948,0.5865027399185052
2019-08-08,1.2167008571027118,0.5832991428972883
2019-08-09,1.2182183504285513,0.5817816495714487
2019-08-10,1.2197358437543908,0.5802641562456092
2019-08-11,1.2167008571027118,0.5832991428972882
2019-08-12,1.2136658704510326,0.5863341295489675
2019-08-13,1.2099564423212026,0.5900435576787975
2019-08-14,1.202200365322467,0.5977996346775329
2019-08-15,1.1927581846283548,0.6072418153716453
2019-08-16,1.1873626528031473,0.6126373471968526
2019-08-17,1.1791007446957988,0.6208992553042013
2019-08-18,1.1694899536321484,0.6305100463678517
2019-08-19,1.1617338766334129,0.6382661233665872
2019-08-20,1.1556639033300546,0.6443360966699454
2019-08-21,1.1443670085710271,0.6556329914289729
2019-08-22,1.132058451594773,0.667941548405227
2019-08-23,1.1246395953351132,0.675360404664887
2019-08-24,1.118569622031755,0.6814303779682451
2019-08-25,1.1131740902065477,0.6868259097934525
2019-08-26,1.1087902205985667,0.6912097794014334
2019-08-27,1.1020458058170577,0.6979541941829424
2019-08-28,1.095132780666011,0.7048672193339892
2019-08-29,1.0870394829282,0.7129605170718
2019-08-30,1.0794520162990022,0.7205479837009978
2019-08-31,1.0718645496698047,0.7281354503301953
2019-09-01,1.0651201348882955,0.7348798651117046
2019-09-02,1.064361388225376,0.7356386117746242
2019-09-03,1.064361388225376,0.7356386117746242
2019-09-04,1.064361388225376,0.7356386117746242
2019-09-05,1.064361388225376,0.7356386117746242
2019-09-06,1.064361388225376,0.7356386117746242
2019-09-07,1.064361388225376,0.7356386117746242
2019-09-08,1.064361388225376,0.7356386117746242
2019-09-09,1.064361388225376,0.7356386117746242
2019-09-10,1.064361388225376,0.7356386117746242
2019-09-11,1.064361388225376,0.7356386117746242
2019-09-12,1.064361388225376,0.7356386117746242
2019-09-13,1.064361388225376,0.7356386117746242
2019-09-14,1.064361388225376,0.7356386117746242
2019-09-15,1.064361388225376,0.7356386117746242
2019-09-16,1.064361388225376,0.7356386117746242
2019-09-17,1.064361388225376,0.7356386117746242
2019-09-18,1.064361388225376,0.7356386117746242
2019-09-19,1.064361388225376,0.7356386117746242
2019-09-20,1.064361388225376,0.7356386117746242
2019-09-21,1.064361388225376,0.7356386117746242
2019-09-22,1.064361388225376,0.7356386117746242
2019-09-23,1.064361388225376,0.7356386117746242
2019-09-24,1.064361388225376,0.7356386117746242
2019-09-25,1.064361388225376,0.7356386117746242
