Day,alpha_p,alpha_n
2019-09-26,1.064361388225376,0.7356386117746242
2019-09-27,1.064361388225376,0.7356386117746242
2019-09-28,1.0618659547562177,0.7381340452437825
2019-09-29,1.0532668259097935,0.7467331740902065
2019-09-30,1.0438246452156807,0.7561753547843192
2019-10-01,1.0360685682169455,0.7639314317830547
2019-10-02,1.0291555430658987,0.7708444569341014
2019-10-03,1.0207250245890123,0.7792749754109878
2019-10-04,1.00976535056906,0.79023464943094
2019-10-05,0.9994801180272587,0.8005198819727414
2019-10-06,0.9944218069411269,0.8055781930588731
2019-10-07,0.9864971195728538,0.8135028804271462
2019-10-08,0.9799213151608824,0.8200786848391176
2019-10-09,0.9752002248138261,0.824799775186174
2019-10-10,0.9714907966839961,0.828509203316004
2019-10-11,0.9647463819024871,0.835253618097513
2019-10-12,0.9583391878600533,0.8416608121399467
2019-10-13,0.9534494871434595,0.8465505128565406
2019-10-14,0.947548124209639,0.8524518757903611
2019-10-15,0.9428270338625825,0.8571729661374176
2019-10-16,0.9370942812982999,0.8629057187017002
2019-10-17,0.9296754250386398,0.8703245749613603
2019-10-18,0.9224251791485177,0.8775748208514823
2019-10-19,0.9188843613882255,0.8811156386117746
2019-10-20,0.9195588028663763,0.8804411971336238
2019-10-21,0.91483771251932,0.88516228748068
2019-10-22,0.91112828438949,0.88887171561051
2019-10-23,0.9139946606716313,0.8860053393283688
2019-10-24,0.911634115498103,0.888365884501897
2019-10-25,0.9124771673457919,0.8875228326542082
2019-10-26,0.9146691021497823,0.8853308978502178
2019-10-27,0.9160179851060841,0.8839820148939159
2019-10-28,0.9190529717577631,0.8809470282422369
2019-10-29,0.9210762961922159,0.8789237038077842
2019-10-30,0.9229310102571308,0.8770689897428693
2019-10-31,0.924617113952508,0.875382886047492
2019-11-01,0.9295068146691021,0.8704931853308979
2019-11-02,0.9310243079949417,0.8689756920050583
2019-11-03,0.936419839820149,0.8635801601798511
2019-11-04,0.9367570605592244,0.8632429394407757
2019-11-05,0.9431642546016581,0.856835745398342
2019-11-06,0.9488970071659406,0.8511029928340594
2019-11-07,0.9542925389911479,0.8457074610088522
2019-11-08,0.956147253056063,0.8438527469439371
2019-11-09,0.9529436560348461,0.847056343965154
2019-11-10,0.9492342279050162,0.8507657720949838
2019-11-11,0.945693410144724,0.8543065898552761
2019-11-12,0.9418153716453563,0.8581846283546437
2019-11-13,0.9374315020373752,0.8625684979626248
2019-11-14,0.9332162427989321,0.8667837572010679
2019-11-15,0.9320359702121681,0.8679640297878319
2019-11-16,0.9286637628214135,0.8713362371785865
2019-11-17,0.9249543346915835,0.8750456653084165
2019-11-18,0.9214135169312913,0.8785864830687088
2019-11-19,0.9192215821273008,0.8807784178726993
2019-11-20,0.9165238162146973,0.8834761837853028
2019-11-21,0.9139946606716312,0.8860053393283689
2019-11-22,0.9155121539974708,0.8844878460025293
2019-11-23,0.9171982576928481,0.8828017423071519
2019-11-24,0.9155121539974708,0.8844878460025293
2019-11-25,0.9150063228888576,0.8849936771111424
2019-11-26,0.9161865954756219,0.8838134045243782
2019-11-27,0.9145004917802446,0.8854995082197554
2019-11-28,0.9133202191934804,0.8866797808065197
2019-11-29,0.9166924265842349,0.8833075734157652
2019-11-30,0.92225656877898,0.87774343122102
2019-12-01,0.9209076858226781,0.8790923141773219
2019-12-02,0.9190529717577631,0.8809470282422369
2019-12-03,0.9182099199100745,0.8817900800899255
2019-12-04,0.9153435436279331,0.8846564563720669
2019-12-05,0.9138260503020935,0.8861739496979065
2019-12-06,0.9133202191934804,0.8866797808065197
2019-12-07,0.9153435436279331,0.8846564563720669
2019-12-08,0.9160179851060841,0.8839820148939159
2019-12-09,0.9180413095405368,0.8819586904594633
2019-12-10,0.9183785302796122,0.8816214697203878
2019-12-11,0.9170296473233104,0.8829703526766897
2019-12-12,0.9139946606716312,0.8860053393283689
2019-12-13,0.9104538429113391,0.8895461570886609
2019-12-14,0.9080932977378109,0.8919067022621892
2019-12-15,0.9043838696079809,0.8956161303920191
2019-12-16,0.901854714064915,0.898145285935085
2019-12-17,0.8984825066741605,0.9015174933258395
2019-12-18,0.8940986370661795,0.9059013629338205
2019-12-19,0.890726429675425,0.909273570324575
2019-12-20,0.8881972741323592,0.9118027258676409
2019-12-21,0.8854995082197555,0.9145004917802445
2019-12-22,0.8824645215680764,0.9175354784319236
2019-12-23,0.8814528593508499,0.9185471406491501
2019-12-24,0.8792609245468597,0.9207390754531404
2019-12-25,0.8765631586342559,0.9234368413657441
2019-12-26,0.8762259378951806,0.9237740621048195
2019-12-27,0.8762259378951806,0.9237740621048195
2019-12-28,0.8772376001124068,0.9227623998875932
2019-12-29,0.8765631586342559,0.9234368413657441
2019-12-30,0.8770689897428692,0.9229310102571309
2019-12-31,0.8772376001124068,0.9227623998875932
2020-01-01,0.8765631586342559,0.9234368413657441
2020-01-02,0.8765631586342559,0.9234368413657441
2020-01-03,0.8804411971336237,0.9195588028663764
2020-01-04,0.8848250667416047,0.9151749332583954
2020-01-05,0.8873542222846705,0.9126457777153295
2020-01-06,0.8888717156105101,0.9111282843894899
2020-01-07,0.8900519881972742,0.9099480118027259
2020-01-08,0.8940986370661795,0.9059013629338205
2020-01-09,0.8951102992834059,0.9048897007165941
2020-01-10,0.8954475200224814,0.9045524799775186
2020-01-11,0.8976394548264718,0.9023605451735283
2020-01-12,0.9001686103695377,0.8998313896304624
2020-01-13,0.9032035970212168,0.8967964029787833
2020-01-14,0.9072502458901223,0.8927497541098778
2020-01-15,0.9118027258676409,0.8881972741323592
2020-01-16,0.9145004917802446,0.8854995082197554
2020-01-17,0.9173668680623859,0.8826331319376142
2020-01-18,0.9190529717577631,0.8809470282422369
2020-01-19,0.9214135169312913,0.8785864830687088
2020-01-20,0.9230996206266686,0.8769003793733314
2020-01-21,0.9249543346915835,0.8750456653084165
2020-01-22,0.9274834902346494,0.8725165097653507
2020-01-23,0.9291695939300267,0.8708304060699733
2020-01-24,0.9291695939300267,0.8708304060699733
2020-01-25,0.9293382042995644,0.8706617957004357
2020-01-26,0.9296754250386398,0.8703245749613603
2020-01-27,0.9311929183644794,0.8688070816355207
2020-01-28,0.9340592946466209,0.8659407053533792
2020-01-29,0.9374315020373752,0.8625684979626248
2020-01-30,0.9404664886890544,0.8595335113109457
2020-01-31,0.9441759168188844,0.8558240831811157
2020-02-01,0.9504145004917802,0.8495854995082198
2020-02-02,0.9559786426865252,0.8440213573134748
2020-02-03,0.9569903049037517,0.8430096950962483
2020-02-04,0.9580019671209778,0.8419980328790222
2020-02-05,0.9581705774905157,0.8418294225094843
2020-02-06,0.9593508500772798,0.8406491499227202
2020-02-07,0.959856681185893,0.8401433188141071
2020-02-08,0.9608683434031192,0.8391316565968808
2020-02-09,0.9620486159898833,0.8379513840101167
2020-02-10,0.9630602782071098,0.8369397217928902
2020-02-11,0.9623858367289588,0.8376141632710412
2020-02-12,0.9644091611634115,0.8355908388365886
2020-02-13,0.9662638752283265,0.8337361247716736
2020-02-14,0.9679499789237038,0.8320500210762962
2020-02-15,0.9696360826190811,0.830363917380919
2020-02-16,0.9725024589012226,0.8274975410987775
2020-02-17,0.9743571729661376,0.8256428270338625
2020-02-18,0.9767177181396656,0.8232822818603345
2020-02-19,0.9784038218350428,0.8215961781649572
2020-02-20,0.9792468736827316,0.8207531263172685
2020-02-21,0.9802585358999578,0.8197414641000422
2020-02-22,0.9805957566390333,0.8194042433609667
2020-02-23,0.9819446395953352,0.8180553604046649
2020-02-24,0.9827876914430238,0.8172123085569762
2020-02-25,0.9837993536602501,0.81620064633975
2020-02-26,0.9843051847688633,0.8156948152311367
2020-02-27,0.9854854573556273,0.8145145426443727
2020-02-28,0.9868343403119292,0.8131656596880709
2020-02-29,0.988183223268231,0.811816776731769
2020-03-01,0.9913868202894478,0.8086131797105522
2020-03-02,0.9939159758325138,0.8060840241674863
2020-03-03,0.9967823521146552,0.8032176478853449
2020-03-04,1.0006603906140228,0.7993396093859773
2020-03-05,1.0040325980047773,0.7959674019952228
2020-03-06,1.007236195025994,0.792763804974006
2020-03-07,1.0082478572432205,0.7917521427567795
2020-03-08,1.008585077982296,0.7914149220177041
2020-03-09,1.0050442602220038,0.7949557397779964
2020-03-10,1.0035267668961643,0.7964732331038359
2020-03-11,1.0016720528312493,0.7983279471687509
2020-03-12,0.9993115076577209,0.8006884923422791
2020-03-13,0.9969509624841928,0.8030490375158073
2020-03-14,0.9947590276802025,0.8052409723197975
2020-03-15,0.991892651398061,0.808107348601939
2020-03-16,0.9880146128986933,0.8119853871013067
2020-03-17,0.9846424055079389,0.8153575944920611
2020-03-18,0.9811015877476466,0.8188984122523535
2020-03-19,0.9787410425741184,0.8212589574258816
2020-03-20,0.9768863285092035,0.8231136714907965
2020-03-21,0.9745257833356753,0.8254742166643247
2020-03-22,0.9726710692707603,0.8273289307292397
2020-03-23,0.9698046929886188,0.8301953070113812
2020-03-24,0.9682871996627793,0.8317128003372207
2020-03-25,0.9664324855978643,0.8335675144021357
2020-03-26,0.9649149922720248,0.8350850077279752
2020-03-27,0.9644091611634116,0.8355908388365885
2020-03-28,0.9622172263594211,0.837782773640579
2020-03-29,0.9603625122945061,0.839637487705494
2020-03-30,0.9581705774905157,0.8418294225094843
2020-03-31,0.9568216945342141,0.843178305465786
2020-04-01,0.9532808767739217,0.8467191232260783
2020-04-02,0.9514261627090068,0.8485738372909932
2020-04-03,0.9500772797527048,0.8499227202472952
2020-04-04,0.9455247997751863,0.8544752002248137
2020-04-05,0.9411409301672052,0.8588590698327948
2020-04-06,0.9369256709287621,0.8630743290712379
2020-04-07,0.9340592946466209,0.8659407053533792
2020-04-08,0.930855697625404,0.8691443023745961
2020-04-09,0.9281579317128005,0.8718420682871996
2020-04-10,0.9244485035829704,0.8755514964170297
2020-04-11,0.920401854714065,0.879598145285935
2020-04-12,0.9156807643670085,0.8843192356329915
2020-04-13,0.91112828438949,0.88887171561051
2020-04-14,0.9070816355205846,0.8929183644794154
2020-04-15,0.9032035970212168,0.8967964029787833
2020-04-16,0.8986511170436983,0.9013488829563018
2020-04-17,0.8925811437403401,0.9074188562596599
2020-04-18,0.8881972741323592,0.9118027258676409
2020-04-19,0.883982014893916,0.916017985106084
2020-04-20,0.8780806519600955,0.9219193480399045
2020-04-21,0.8733595616130392,0.9266404383869609
2020-04-22,0.8683012505269075,0.9316987494730925
2020-04-23,0.8620626668540116,0.9379373331459885
2020-04-24,0.8563299142897288,0.9436700857102712
2020-04-25,0.8511029928340593,0.9488970071659407
2020-04-26,0.8455388506393143,0.9544611493606857
2020-04-27,0.8416608121399467,0.9583391878600533
2020-04-28,0.837108332162428,0.9628916678375721
2020-04-29,0.833398904032598,0.9666010959674021
2020-04-30,0.8325558521849095,0.9674441478150906
2020-05-01,0.8305325277504567,0.9694674722495433
2020-05-02,0.8290150344246171,0.9709849655753829
2020-05-03,0.8298580862723057,0.9701419137276943
2020-05-04,0.830363917380919,0.9696360826190811
2020-05-05,0.8300266966418435,0.9699733033581566
2020-05-06,0.8286778136855416,0.9713221863144584
2020-05-07,0.827834761837853,0.9721652381621471
2020-05-08,0.8274975410987777,0.9725024589012223
2020-05-09,0.82732893072924,0.9726710692707601
2020-05-10,0.8261486581424758,0.9738513418575242
2020-05-11,0.8232822818603345,0.9767177181396656
2020-05-12,0.8202472952086554,0.9797527047913447
2020-05-13,0.8172123085569764,0.9827876914430237
2020-05-14,0.8145145426443726,0.9854854573556274
2020-05-15,0.8129970493185332,0.9870029506814668
2020-05-16,0.8096248419277786,0.9903751580722214
2020-05-17,0.8069270760151749,0.9930729239848252
2020-05-18,0.8059154137979486,0.9940845862020514
2020-05-19,0.8049037515807222,0.9950962484192778
2020-05-20,0.8040606997330336,0.9959393002669664
2020-05-21,0.8035548686244205,0.9964451313755796
2020-05-22,0.8003512716032036,0.9996487283967964
2020-05-23,0.7961360123647605,1.0038639876352395
2020-05-24,0.7927638049740059,1.0072361950259943
2020-05-25,0.7888857664746383,1.0111142335253618
2020-05-26,0.7855135590838838,1.0144864409161163
2020-05-27,0.7838274553885064,1.0161725446114935
2020-05-28,0.7818041309540538,1.0181958690459463
2020-05-29,0.7814669102149783,1.0185330897850218
2020-05-30,0.7821413516931291,1.0178586483068708
2020-05-31,0.7833216242798933,1.0166783757201068
2020-06-01,0.7845018968666573,1.0154981031333428
2020-06-02,0.7861880005620345,1.0138119994379655
2020-06-03,0.78652522130111,1.01347477869889
2020-06-04,0.7882113249964873,1.0117886750035128
2020-06-05,0.79023464943094,1.00976535056906
2020-06-06,0.7927638049740059,1.0072361950259943
2020-06-07,0.795124350147534,1.004875649852466
2020-06-08,0.7976535056906,1.0023464943094
2020-06-09,0.7998454404945905,1.0001545595054095
2020-06-10,0.8025432064071941,0.9974567935928059
2020-06-11,0.8049037515807222,0.9950962484192778
2020-06-12,0.8045665308416468,0.9954334691583533
2020-06-13,0.8040606997330336,0.9959393002669664
2020-06-14,0.8042293101025714,0.9957706898974287
2020-06-15,0.8040606997330336,0.9959393002669664
2020-06-16,0.80507236195026,0.99492763804974
2020-06-17,0.8086131797105522,0.9913868202894478
2020-06-18,0.8126598285794576,0.9873401714205424
2020-06-19,0.8163692567092877,0.9836307432907123
2020-06-20,0.8204159055781931,0.9795840944218069
2020-06-21,0.8249683855557117,0.9750316144442883
2020-06-22,0.8300266966418435,0.9699733033581566
2020-06-23,0.8349163973584376,0.9650836026415625
2020-06-24,0.8418294225094843,0.9581705774905157
2020-06-25,0.8477307854433047,0.9522692145566953
2020-06-26,0.8526204861598988,0.9473795138401012
2020-06-27,0.8578474076155683,0.9421525923844317
2020-06-28,0.8630743290712379,0.9369256709287621
2020-06-29,0.8684698608964452,0.9315301391035549
2020-06-30,0.8740340030911902,0.9259659969088099
2020-07-01,0.8794295349163974,0.9205704650836026
2020-07-02,0.884487846002529,0.915512153997471
2020-07-03,0.8892089363495856,0.9107910636504144
2020-07-04,0.8935928059575665,0.9064071940424335
2020-07-05,0.8979766755655474,0.9020233244344527
2020-07-06,0.9033722073907546,0.8966277926092454
2020-07-07,0.9085991288464241,0.8914008711535759
2020-07-08,0.9143318814107069,0.8856681185892932
2020-07-09,0.9197274132359142,0.8802725867640858
2020-07-10,0.9246171139525081,0.8753828860474919
2020-07-11,0.9296754250386399,0.8703245749613602
2020-07-12,0.9342279050161586,0.8657720949838414
2020-07-13,0.9394548264718282,0.8605451735281718
2020-07-14,0.9446817479274976,0.8553182520725024
2020-07-15,0.9500772797527048,0.8499227202472952
2020-07-16,0.9539553182520726,0.8460446817479275
2020-07-17,0.9573275256428272,0.8426724743571729
2020-07-18,0.9610369537726572,0.8389630462273429
2020-07-19,0.9654208233806381,0.834579176619362
2020-07-20,0.9703105240972321,0.829689475902768
2020-07-21,0.9760432766615147,0.8239567233384854
2020-07-22,0.9826190810734861,0.817380918926514
2020-07-23,0.9893634958549952,0.8106365041450049
2020-07-24,0.9952648587888155,0.8047351412111845
2020-07-25,1.0023464943094,0.7976535056905999
2020-07-26,1.009090909090909,0.790909090909091
2020-07-27,1.0158353238724185,0.7841646761275817
2020-07-28,1.0259519460446818,0.7740480539553183
2020-07-29,1.0353941267387947,0.7646058732612054
2020-07-30,1.0453421385415205,0.7546578614584796
2020-07-31,1.0547843192356332,0.7452156807643668
2020-08-01,1.064226499929746,0.7357735000702541
2020-08-02,1.064361388225376,0.7356386117746241
2020-08-03,1.064361388225376,0.7356386117746241
2020-08-04,1.064361388225376,0.7356386117746241
2020-08-05,1.064361388225376,0.7356386117746241
2020-08-06,1.064361388225376,0.7356386117746241
2020-08-07,1.064361388225376,0.7356386117746241
2020-08-08,1.064361388225376,0.7356386117746241
2020-08-09,1.064361388225376,0.7356386117746241
2020-08-10,1.064361388225376,0.7356386117746241
2020-08-11,1.064361388225376,0.7356386117746241
2020-08-12,1.064361388225376,0.7356386117746241
2020-08-13,1.064361388225376,0.7356386117746241
2020-08-14,1.064361388225376,0.7356386117746241
2020-08-15,1.064361388225376,0.7356386117746241
2020-08-16,1.064361388225376,0.7356386117746241
2020-08-17,1.064361388225376,0.7356386117746241
2020-08-18,1.064361388225376,0.7356386117746241
2020-08-19,1.0659631867359842,0.7340368132640157
2020-08-20,1.0720331600393425,0.7279668399606576
2020-08-21,1.0787775748208515,0.7212224251791486
2020-08-22,1.0851847688632852,0.714815231136715
2020-08-23,1.0905803006884922,0.7094196993115077
2020-08-24,1.0968188843613882,0.7031811156386119
2020-08-25,1.1027202472952087,0.6972797527047914
2020-08-26,1.1071041169031894,0.6928958830968105
2020-08-27,1.1113193761416327,0.6886806238583674
2020-08-28,1.1150288042714627,0.6849711957285374
2020-08-29,1.1200871153575944,0.6799128846424056
2020-08-30,1.1256512575523394,0.6743487424476606
2020-08-31,1.13155262048616,0.6684473795138401
2020-09-01,1.1369481523113671,0.6630518476886329
2020-09-02,1.1440297878319516,0.6559702121680484
2020-09-03,1.1507742026134609,0.6492257973865393
2020-09-04,1.1509428129829984,0.6490571870170015
2020-09-05,1.1509428129829984,0.6490571870170015
2020-09-06,1.1497625403962344,0.6502374596037656
2020-09-07,1.1485822678094704,0.6514177321905297
2020-09-08,1.146896164114093,0.653103835885907
2020-09-09,1.1448728396796404,0.6551271603203597
2020-09-10,1.1418378530279614,0.6581621469720387
2020-09-11,1.1406575804411971,0.6593424195588029
2020-09-12,1.1384656456372069,0.6615343543627933
2020-09-13,1.1359364900941409,0.6640635099058593
2020-09-14,1.133407334551075,0.6665926654489251
2020-09-15,1.1322270619643109,0.6677729380356892
2020-09-16,1.1305409582689334,0.6694590417310665
2020-09-17,1.1298665167907826,0.6701334832092174
2020-09-18,1.1290234649430941,0.6709765350569059
2020-09-19,1.1283490234649431,0.6716509765350568
2020-09-20,1.1307095686384714,0.6692904313615287
2020-09-21,1.1323956723338486,0.6676043276661514
2020-09-22,1.1322270619643109,0.6677729380356892
2020-09-23,1.1332387241815371,0.6667612758184629
2020-09-24,1.1332387241815371,0.6667612758184629
2020-09-25,1.1345876071378391,0.6654123928621609
2020-09-26,1.1354306589855276,0.6645693410144724
2020-09-27,1.1367795419418294,0.6632204580581705
2020-09-28,1.1376225937895181,0.6623774062104819
2020-09-29,1.1389714767458199,0.6610285232541802
2020-09-30,1.1408261908107349,0.6591738091892652
2020-10-01,1.1415006322888859,0.6584993677111143
2020-10-02,1.1399831389630464,0.6600168610369537
2020-10-03,1.1394773078544331,0.660522692145567
2020-10-04,1.1398145285935086,0.6601854714064914
2020-10-05,1.1396459182239709,0.6603540817760292
2020-10-06,1.1408261908107349,0.6591738091892652
2020-10-07,1.1411634115498104,0.6588365884501897
2020-10-08,1.1415006322888857,0.6584993677111143
2020-10-09,1.1425122945061121,0.6574877054938879
2020-10-10,1.1443670085710271,0.6556329914289729
2020-10-11,1.1467275537445554,0.6532724462554447
2020-10-12,1.1487508781790081,0.6512491218209919
2020-10-13,1.1517858648306871,0.6482141351693129
2020-10-14,1.1539777996346776,0.6460222003653224
2020-10-15,1.1561697344386679,0.643830265561332
2020-10-16,1.1575186173949699,0.6424813826050302
2020-10-17,1.1595419418294224,0.6404580581705777
2020-10-18,1.1619024870029506,0.6380975129970494
2020-10-19,1.1637572010678658,0.6362427989321343
2020-10-20,1.1662863566109316,0.6337136433890684
2020-10-21,1.1693213432626106,0.6306786567373894
2020-10-22,1.1743796543487424,0.6256203456512576
2020-10-23,1.1794379654348741,0.6205620345651259
2020-10-24,1.184496276521006,0.615503723478994
2020-10-25,1.1903976394548266,0.6096023605451735
2020-10-26,1.1956245609104958,0.6043754390895041
2020-10-27,1.1989967683012506,0.6010032316987495
2020-10-28,1.2033806379092313,0.5966193620907687
2020-10-29,1.2072586764085993,0.5927413235914009
2020-10-30,1.2113053252775046,0.5886946747224955
2020-10-31,1.2143403119291836,0.5856596880708165
2020-11-01,1.2175439089504005,0.5824560910495995
2020-11-02,1.220241674863004,0.579758325136996
2020-11-03,1.2229394407756078,0.5770605592243923
2020-11-04,1.2256372066882113,0.5743627933117887
2020-11-05,1.2249627652100605,0.5750372347899395
2020-11-06,1.2281663622312773,0.5718336377687229
2020-11-07,1.23018968666573,0.56981031333427
2020-11-08,1.2313699592524943,0.5686300407475059
2020-11-09,1.23389911479556,0.56610088520444
2020-11-10,1.2355852184909373,0.5644147815090628
2020-11-11,1.2374399325558523,0.5625600674441478
2020-11-12,1.2399690880989183,0.5600309119010819
2020-11-13,1.2423296332724463,0.5576703667275538
2020-11-14,1.2441843473373613,0.5558156526626388
2020-11-15,1.2457018406632008,0.5542981593367992
2020-11-16,1.2478937754671913,0.5521062245328088
2020-11-17,1.2490740480539553,0.5509259519460448
2020-11-18,1.2512659828579458,0.5487340171420542
2020-11-19,1.252952086553323,0.547047913446677
2020-11-20,1.2548068006182382,0.5451931993817618
2020-11-21,1.2575045665308417,0.5424954334691583
2020-11-22,1.2602023324434455,0.5397976675565546
2020-11-23,1.2620570465083603,0.5379429534916397
2020-11-24,1.2630687087255867,0.5369312912744134
2020-11-25,1.2649234227905017,0.5350765772094983
