Day,alpha_p,alpha_n
2020-11-26,1.2667781368554167,0.5332218631445832
2020-11-27,1.2677897990726432,0.5322102009273568
2020-11-28,1.2698131235070957,0.5301868764929043
2020-11-29,1.2711620064633977,0.5288379935366024
2020-11-30,1.272848110158775,0.5271518898412251
2020-12-01,1.2760517071799917,0.5239482928200083
2020-12-02,1.27841225235352,0.5215877476464801
2020-12-03,1.2812786286356612,0.5187213713643388
2020-12-04,1.2839763945482647,0.5160236054517353
2020-12-05,1.287011381199944,0.5129886188000561
2020-12-06,1.2905521989602362,0.5094478010397638
2020-12-07,1.2930813545033022,0.5069186454966979
2020-12-08,1.2964535618940565,0.5035464381059436
2020-12-09,1.2983082759589717,0.5016917240410284
2020-12-10,1.3015118729801887,0.4984881270198115
2020-12-11,1.3025235351974147,0.4974764648025853
2020-12-12,1.3043782492623297,0.49562175073767034
2020-12-13,1.312977378108754,0.4870226218912462
2020-12-14,1.3220823380637912,0.4779176619362089
2020-12-15,1.3305128565406774,0.46948714345932263
2020-12-16,1.3391119853871012,0.46088801461289874
2020-12-17,1.3477111142335256,0.4522888857664745
2020-12-18,1.3573219052971757,0.44267809470282427
2020-12-19,1.3665954756217509,0.4334045243782491
2020-12-20,1.3751946044681749,0.4248053955318252
2020-12-21,1.383793733314599,0.41620626668540106
2020-12-22,1.3922242517914853,0.40777574820851475
2020-12-23,1.4013292117465226,0.39867078825347757
2020-12-24,1.4079050161584938,0.3920949838415062
2020-12-25,1.416504145004918,0.383495854995082
2020-12-26,1.4240916116341158,0.37590838836588425
2020-12-27,1.4311732471547005,0.36882675284529964
2020-12-28,1.43859210341436,0.3614078965856399
2020-12-29,1.4451679078263315,0.3548320921736684
2020-12-30,1.4524181537164536,0.3475818462835464
2020-12-31,1.4618603344105665,0.33813966558943365
2021-01-01,1.4704594632569905,0.32954053674300965
2021-01-02,1.4797330335815653,0.3202669664184348
2021-01-03,1.4876577209498385,0.31234227905016154
2021-01-04,1.4959196290571874,0.3040803709428127
2021-01-05,1.5036757060559225,0.29632429394407744
2021-01-06,1.5124434452718842,0.2875565547281158
2021-01-07,1.52019952227062,0.2798004777293802
2021-01-08,1.52761837853028,0.2723816214697202
2021-01-09,1.535711676268091,0.26428832373190925
2021-01-10,1.54464802585359,0.25535197414641
2021-01-11,1.5530785443304764,0.24692145566952373
2021-01-12,1.560160179851061,0.23983982014893912
2021-01-13,1.566230153154419,0.233769846845581
2021-01-14,1.5723001264577774,0.22769987354222276
2021-01-15,1.579887593086975,0.22011240691302503
2021-01-16,1.5862947871294089,0.2137052128705913
2021-01-17,1.5915217085850781,0.2084782914149219
2021-01-18,1.5959055781930591,0.20409442180694093
2021-01-19,1.6001208374315024,0.1998791625684978
2021-01-20,1.6045047070394833,0.19549529296051682
2021-01-21,1.6077083040606999,0.19229169593930007
2021-01-22,1.6055163692567098,0.19448363074329034
2021-01-23,1.6085513559083886,0.19144864409161144
2021-01-24,1.6115863425600678,0.18841365743993221
2021-01-25,1.6146213292117464,0.18537867078825354
2021-01-26,1.61731909512435,0.18268090487565003
2021-01-27,1.6211971336237179,0.17880286637628218
2021-01-28,1.6210285232541803,0.1789714767458198
2021-01-29,1.623726289166784,0.17627371083321597
2021-01-30,1.624232120275397,0.17576787972460295
2021-01-31,1.624906561753548,0.17509343824645196
2021-02-01,1.625581003231699,0.17441899676830097
2021-02-02,1.625581003231699,0.17441899676830097
2021-02-03,1.6260868343403123,0.17391316565968773
2021-02-04,1.6292904313615288,0.1707095686384711
2021-02-05,1.6311451454264438,0.1688548545735561
2021-02-06,1.6340115217085853,0.16598847829141472
2021-02-07,1.6360348461430378,0.1639651538569622
2021-02-08,1.6377209498384153,0.16227905016158473
2021-02-09,1.6415989883377828,0.15840101166221732
2021-02-10,1.6451398060980753,0.15486019390192485
2021-02-11,1.648849234227905,0.15115076577209496
2021-02-12,1.6518842208795843,0.14811577912041574
2021-02-13,1.6552564282703388,0.14474357172966135
2021-02-14,1.6560994801180275,0.1439005198819725
2021-02-15,1.6569425319657163,0.14305746803428387
2021-02-16,1.6591344667697066,0.1408655332302935
2021-02-17,1.659977518617395,0.14002248138260498
2021-02-18,1.6601461289869328,0.13985387101306734
2021-02-19,1.6613264015736968,0.13867359842630333
2021-02-20,1.6620008430518476,0.13799915694815246
2021-02-21,1.6623380637909229,0.13766193620907707
2021-02-22,1.6630125052690738,0.13698749473092608
2021-02-23,1.6643613882253758,0.13563861177462422
2021-02-24,1.6620008430518476,0.13799915694815246
2021-02-25,1.6608205704650834,0.1391794295349167
2021-02-26,1.6547505971617253,0.1452494028382746
2021-02-27,1.6483434031192916,0.15165659688070843
2021-02-28,1.6431164816636221,0.15688351833637793
2021-03-01,1.6341801320781228,0.1658198679218773
2021-03-02,1.6314823661655191,0.16851763383448093
2021-03-03,1.6294590417310664,0.17054095826893378
2021-03-04,1.6287846002529154,0.17121539974708455
2021-03-05,1.6259182239707743,0.1740817760292258
2021-03-06,1.6232204580581706,0.17677954194182943
2021-03-07,1.6215343543627934,0.17846564563720668
2021-03-08,1.6205226921455669,0.17947730785443328
2021-03-09,1.619173809189265,0.18082619081073503
2021-03-10,1.6158016017985104,0.18419839820148953
2021-03-11,1.6120921736686804,0.18790782633131975
2021-03-12,1.6083827455388504,0.19161725446114963
2021-03-13,1.6053477588871714,0.19465224111282864
2021-03-14,1.6029872137136432,0.19701278628635688
2021-03-15,1.600120837431502,0.19987916256849814
2021-03-16,1.5960741885625964,0.20392581143740351
2021-03-17,1.592196150063229,0.20780384993677126
2021-03-18,1.588318111563861,0.211681888436139
2021-03-19,1.5857889560207954,0.21421104397920465
2021-03-20,1.5825853589995784,0.21741464100042174
2021-03-21,1.579887593086975,0.22011240691302525
2021-03-22,1.5765153856962204,0.22348461430377975
2021-03-23,1.5723001264577772,0.22769987354222287
2021-03-24,1.5672418153716454,0.23275818462835463
2021-03-25,1.562014893915976,0.23798510608402423
2021-03-26,1.5556076998735424,0.24439230012645774
2021-03-27,1.5510552198960237,0.24894478010397636
2021-03-28,1.5475144021357314,0.2524855978642686
2021-03-29,1.5439735843754394,0.25602641562456074
2021-03-30,1.5406013769846845,0.25939862301531547
2021-03-31,1.537903611072081,0.262096388927919
2021-04-01,1.535543065898553,0.2644569341014472
2021-04-02,1.5323394688773362,0.26766053112266386
2021-04-03,1.5301475340733455,0.26985246592665457
2021-04-04,1.5267753266825912,0.27322467331740885
2021-04-05,1.5230658985527612,0.27693410144723885
2021-04-06,1.5203681326401575,0.2796318673598426
2021-04-07,1.516995925249403,0.28300407475059697
2021-04-08,1.513960938597724,0.2860390614022762
2021-04-09,1.5104201208374317,0.28957987916256833
2021-04-10,1.5062048615989885,0.29379513840101146
2021-04-11,1.5031698749473095,0.2968301250526907
2021-04-12,1.499797667556555,0.3002023324434452
2021-04-13,1.496594070535338,0.30340592946466194
2021-04-14,1.4933904735141215,0.3066095264858787
2021-04-15,1.491029928340593,0.30897007165940693
2021-04-16,1.488163552058452,0.3118364479415482
2021-04-17,1.4856343965153858,0.3143656034846143
2021-04-18,1.483273851341858,0.3167261486581422
2021-04-19,1.480070254320641,0.31992974567935917
2021-04-20,1.4765294365603487,0.3234705634396513
2021-04-21,1.4736630602782073,0.3263369397217928
2021-04-22,1.4704594632569905,0.32954053674300954
2021-04-23,1.4665814247576228,0.3334185752423773
2021-04-24,1.4588253477588875,0.34117465224111254
2021-04-25,1.449214556695237,0.350785443304763
2021-04-26,1.4396037656315868,0.3603962343684133
2021-04-27,1.4347140649149925,0.3652859350850074
2021-04-28,1.431341857524238,0.3686581424757621
2021-04-29,1.4266207671771816,0.3733792328228185
2021-04-30,1.422068287199663,0.377931712800337
2021-05-01,1.420888014612899,0.379111985387101
2021-05-02,1.4252718842208798,0.37472811577912024
2021-05-03,1.4230799494168895,0.3769200505831105
2021-05-04,1.422742728677814,0.377257271322186
2021-05-05,1.418358859069833,0.3816411409301669
2021-05-06,1.4173471968526066,0.38265280314739336
2021-05-07,1.4149866516790786,0.3850133483209216
2021-05-08,1.4170099761135313,0.38299002388646874
2021-05-09,1.4163355346353803,0.38366446536461973
2021-05-10,1.4156610931572295,0.3843389068427705
2021-05-11,1.412794716875088,0.387205283124912
2021-05-12,1.4112772235492486,0.3887227764507516
2021-05-13,1.4036897569200506,0.39631024307994933
2021-05-14,1.3949220177040889,0.40507798229591113
2021-05-15,1.3859856681185894,0.4140143318814107
2021-05-16,1.3757004355767881,0.42429956442321193
2021-05-17,1.3660896445131379,0.4339103554868622
2021-05-18,1.3551299704931856,0.44487002950681453
2021-05-19,1.3450133483209221,0.45498665167907804
2021-05-20,1.3308500772797527,0.46914992272024725
2021-05-21,1.3185415203034987,0.4814584796965013
2021-05-22,1.304884080370943,0.4951159196290571
2021-05-23,1.2917324715470002,0.5082675284529999
2021-05-24,1.2779064212449067,0.5220935787550933
2021-05-25,1.2655978642686527,0.5344021357313473
2021-05-26,1.2536265280314742,0.5463734719685258
2021-05-27,1.2421610229029088,0.5578389770970913
2021-05-28,1.2296838555571168,0.5703161444428831
2021-05-29,1.2173752985808628,0.5826247014191372
2021-05-30,1.2033806379092316,0.5966193620907685
2021-05-31,1.1910720809329776,0.6089279190670225
2021-06-01,1.1791007446957988,0.6208992553042011
2021-06-02,1.1671294084586203,0.6328705915413797
2021-06-03,1.1553266825909794,0.6446733174090207
2021-06-04,1.147064774483631,0.6529352255163691
2021-06-05,1.1377912041590559,0.662208795840944
2021-06-06,1.1313840101166224,0.6686159898833778
2021-06-07,1.1244709849655754,0.6755290150344246
2021-06-08,1.117389349444991,0.6826106505550091
2021-06-09,1.1133427005760856,0.6866572994239145
2021-06-10,1.1037319095124352,0.6962680904875649
2021-06-11,1.0941211184487847,0.7058788815512154
2021-06-12,1.084678937754672,0.715321062245328
2021-06-13,1.075573977799635,0.7244260222003652
2021-06-14,1.067312069692286,0.732687930307714
2021-06-15,1.064361388225376,0.735638611774624
2021-06-16,1.064361388225376,0.735638611774624
2021-06-17,1.064361388225376,0.735638611774624
2021-06-18,1.064361388225376,0.735638611774624
2021-06-19,1.064361388225376,0.735638611774624
2021-06-20,1.064361388225376,0.735638611774624
2021-06-21,1.064361388225376,0.735638611774624
2021-06-22,1.064361388225376,0.735638611774624
2021-06-23,1.064361388225376,0.735638611774624
2021-06-24,1.064361388225376,0.735638611774624
2021-06-25,1.064361388225376,0.735638611774624
2021-06-26,1.064361388225376,0.735638611774624
2021-06-27,1.064361388225376,0.735638611774624
2021-06-28,1.064361388225376,0.735638611774624
2021-06-29,1.059842630321765,0.740157369678235
2021-06-30,1.0527609948011807,0.7472390051988195
2021-07-01,1.046353800758747,0.7536461992412532
2021-07-02,1.038934944499087,0.7610650555009131
2021-07-03,1.0328649711957287,0.7671350288042712
2021-07-04,1.0283124912182102,0.7716875087817899
2021-07-05,1.022242517914852,0.777757482085148
2021-07-06,1.0131375579598147,0.7868624420401853
2021-07-07,1.0057187017001548,0.7942812982998452
2021-07-08,0.996950962484193,0.803049037515807
2021-07-09,0.9875087817900803,0.8124912182099198
2021-07-10,0.978403821835043,0.821596178164957
2021-07-11,0.9692988618800059,0.8307011381199941
2021-07-12,0.961205564142195,0.838794435857805
2021-07-13,0.9521006041871577,0.8478993958128423
2021-07-14,0.9436700857102716,0.8563299142897285
2021-07-15,0.9343965153856963,0.8656034846143037
2021-07-16,0.9259659969088101,0.87403400309119
2021-07-17,0.9161865954756221,0.883813404524378
2021-07-18,0.9075874666291979,0.8924125333708022
2021-07-19,0.8998313896304625,0.9001686103695375
2021-07-20,0.890220598566812,0.909779401433188
2021-07-21,0.8794295349163976,0.9205704650836024
2021-07-22,0.870493185330898,0.929506814669102
2021-07-23,0.8617254461149363,0.9382745538850638
2021-07-24,0.8521146550512859,0.9478853449487141
2021-07-25,0.8435155262048618,0.9564844737951382
2021-07-26,0.8350850077279754,0.9649149922720246
2021-07-27,0.8271603203597023,0.9728396796402977
2021-07-28,0.8231136714907968,0.9768863285092032
2021-07-29,0.8192356329914292,0.9807643670085708
2021-07-30,0.8158634256006746,0.9841365743993254
2021-07-31,0.815020373752986,0.9849796262470141
2021-08-01,0.8158634256006746,0.9841365743993254
2021-08-02,0.8177181396655896,0.9822818603344105
2021-08-03,0.820584515947731,0.9794154840522691
2021-08-04,0.8231136714907968,0.9768863285092032
2021-08-05,0.8231136714907968,0.9768863285092032
2021-08-06,0.8219333989040327,0.9780666010959673
2021-08-07,0.8247997751861742,0.9752002248138258
2021-08-08,0.8286778136855417,0.9713221863144583
2021-08-09,0.8281719825769287,0.9718280174230713
2021-08-10,0.8290150344246173,0.9709849655753827
2021-08-11,0.8305325277504569,0.9694674722495431
2021-08-12,0.8308697484895323,0.9691302515104677
2021-08-13,0.8345791766193623,0.9654208233806377
2021-08-14,0.8364338906842772,0.9635661093157228
2021-08-15,0.8376141632710413,0.9623858367289587
2021-08-16,0.83845721511873,0.9615427848812701
2021-08-17,0.8382886047491922,0.9617113952508078
2021-08-18,0.83845721511873,0.9615427848812701
2021-08-19,0.8399747084445695,0.9600252915554306
2021-08-20,0.8403119291836451,0.959688070816355
2021-08-21,0.8482366165519181,0.951763383448082
2021-08-22,0.8566671350288044,0.9433328649711956
2021-08-23,0.8654348742447663,0.9345651257552338
2021-08-24,0.875382886047492,0.924617113952508
2021-08-25,0.8831389630462274,0.9168610369537726
2021-08-26,0.8922439230012646,0.9077560769987354
2021-08-27,0.9003372207390757,0.8996627792609243
2021-08-28,0.9116341154981032,0.8883658845018968
2021-08-29,0.9205704650836029,0.8794295349163972
2021-08-30,0.9308556976254041,0.869144302374596
2021-08-31,0.94080370942813,0.8591962905718701
2021-09-01,0.9510889419699314,0.8489110580300686
2021-09-02,0.9598566811858931,0.840143318814107
2021-09-03,0.9686244204018548,0.8313755795981452
2021-09-04,0.9762118870310527,0.8237881129689474
2021-09-05,0.9849796262470144,0.8150203737529856
2021-09-06,0.9952648587888157,0.8047351412111844
2021-09-07,1.0068989742869188,0.7931010257130812
2021-09-08,1.011788675003513,0.7882113249964872
2021-09-09,1.0160039342419562,0.7839960657580439
2021-09-10,1.0198819727413238,0.7801180272586762
2021-09-11,1.021062245328088,0.7789377546719122
2021-09-12,1.0219052971757765,0.7780947028242234
2021-09-13,1.025277504566531,0.774722495433469
2021-09-14,1.0274694393705215,0.7725305606294784
2021-09-15,1.0332021919348042,0.7667978080651959
2021-09-16,1.0399466067163132,0.7600533932836867
2021-09-17,1.045679359280596,0.7543206407194041
2021-09-18,1.05056905999719,0.7494309400028101
2021-09-19,1.0559645918223972,0.7440354081776027
2021-09-20,1.0596740199522272,0.7403259800477728
2021-09-21,1.0603484614303782,0.7396515385696218
2021-09-22,1.0591681888436142,0.740831811156386
2021-09-23,1.0573134747786992,0.742686525221301
2021-09-24,1.0573134747786992,0.742686525221301
2021-09-25,1.0576506955177747,0.7423493044822255
2021-09-26,1.05798791625685,0.74201208374315
2021-09-27,1.0584937473654632,0.7415062526345368
2021-09-28,1.059168188843614,0.740831811156386
2021-09-29,1.059336799213152,0.7406632007868482
2021-09-30,1.0610229029085292,0.7389770970914709
2021-10-01,1.0632148377125195,0.7367851622874806
2021-10-02,1.064361388225376,0.7356386117746241
2021-10-03,1.064361388225376,0.7356386117746241
2021-10-04,1.064361388225376,0.7356386117746241
2021-10-05,1.064361388225376,0.7356386117746241
2021-10-06,1.064361388225376,0.7356386117746241
2021-10-07,1.064361388225376,0.7356386117746241
2021-10-08,1.064361388225376,0.7356386117746241
2021-10-09,1.064361388225376,0.7356386117746241
2021-10-10,1.064361388225376,0.7356386117746241
2021-10-11,1.064361388225376,0.7356386117746241
2021-10-12,1.064361388225376,0.7356386117746241
2021-10-13,1.064361388225376,0.7356386117746241
2021-10-14,1.064361388225376,0.7356386117746241
2021-10-15,1.064361388225376,0.7356386117746241
2021-10-16,1.064361388225376,0.7356386117746241
2021-10-17,1.064361388225376,0.7356386117746241
2021-10-18,1.072370380778418,0.7276296192215821
2021-10-19,1.081643951102993,0.7183560488970072
2021-10-20,1.0912547421666434,0.7087452578333566
2021-10-21,1.102045805817058,0.6979541941829421
2021-10-22,1.1111507657720952,0.688849234227905
2021-10-23,1.1202557257271324,0.6797442742728677
2021-10-24,1.1288548545735564,0.6711451454264437
2021-10-25,1.1384656456372069,0.6615343543627933
2021-10-26,1.1480764367008571,0.6519235632991429
2021-10-27,1.1563383448082059,0.6436616551917942
2021-10-28,1.1642630321764789,0.6357369678235212
2021-10-29,1.1743796543487426,0.6256203456512575
2021-10-30,1.1831473935647043,0.6168526064352956
2021-10-31,1.1917465224111283,0.6082534775888717
2021-11-01,1.20051426162709,0.59948573837291
2021-11-02,1.2082703386258256,0.5917296613741745
2021-11-03,1.2167008571027118,0.5832991428972881
2021-11-04,1.2236138822537588,0.5763861177462413
2021-11-05,1.2274919207531263,0.5725080792468736
2021-11-06,1.2310327385134188,0.5689672614865813
2021-11-07,1.2344049459041733,0.5655950540958268
2021-11-08,1.2369341014472393,0.5630658985527608
2021-11-09,1.2409807503161445,0.5590192496838555
2021-11-10,1.2455332302936633,0.5544667697063368
2021-11-11,1.2504229310102573,0.5495770689897428
2021-11-12,1.2558184628354645,0.5441815371645355
2021-11-13,1.2595278909652945,0.5404721090347056
2021-11-14,1.2632373190951247,0.5367626809048754
2021-11-15,1.2637431502037377,0.5362568497962623
2021-11-16,1.2632373190951247,0.5367626809048754
2021-11-17,1.2610453842911342,0.5389546157088658
2021-11-18,1.2581790080089927,0.5418209919910073
2021-11-19,1.2521090347056345,0.5478909652943655
2021-11-20,1.247556554728116,0.552443445271884
2021-11-21,1.2440157369678237,0.5559842630321764
2021-11-22,1.2396318673598428,0.5603681326401573
2021-11-23,1.2332246733174093,0.5667753266825909
2021-11-24,1.2281663622312773,0.5718336377687228
2021-11-25,1.2214219474497683,0.5785780525502318
2021-11-26,1.2170380778417873,0.5829619221582126
2021-11-27,1.2087761697344388,0.5912238302655614
2021-11-28,1.2015259238443166,0.5984740761556835
2021-11-29,1.1939384572151188,0.6060615427848811
2021-11-30,1.1878684839117606,0.6121315160882395
2021-12-01,1.180281017282563,0.619718982717437
2021-12-02,1.1723563299142898,0.6276436700857102
2021-12-03,1.1652746943937053,0.6347253056062947
2021-12-04,1.1568441759168189,0.6431558240831812
2021-12-05,1.1479078263313194,0.6520921736686807
2021-12-06,1.1374539834199804,0.6625460165800197
2021-12-07,1.1295292960517074,0.6704707039482927
2021-12-08,1.1219418294225094,0.6780581705774905
2021-12-09,1.1145229731628497,0.6854770268371503
2021-12-10,1.1065982857945764,0.6934017142054235
2021-12-11,1.0968188843613882,0.7031811156386119
2021-12-12,1.0888941969931152,0.7111058030068849
2021-12-13,1.0814753407334552,0.7185246592665447
2021-12-14,1.0727076015174934,0.7272923984825066
2021-12-15,1.064361388225376,0.7356386117746241
2021-12-16,1.064361388225376,0.7356386117746241
2021-12-17,1.064361388225376,0.7356386117746241
2021-12-18,1.064361388225376,0.7356386117746241
2021-12-19,1.064361388225376,0.7356386117746241
2021-12-20,1.064361388225376,0.7356386117746241
2021-12-21,1.064361388225376,0.7356386117746241
2021-12-22,1.064361388225376,0.7356386117746241
2021-12-23,1.064361388225376,0.7356386117746241
2021-12-24,1.064361388225376,0.7356386117746241
2021-12-25,1.064361388225376,0.7356386117746241
2021-12-26,1.064361388225376,0.7356386117746241
2021-12-27,1.064361388225376,0.7356386117746241
2021-12-28,1.064361388225376,0.7356386117746241
2021-12-29,1.064361388225376,0.7356386117746241
2021-12-30,1.064361388225376,0.7356386117746241
2021-12-31,1.064361388225376,0.7356386117746241
2022-01-01,1.064361388225376,0.7356386117746241
2022-01-02,1.064361388225376,0.7356386117746241
2022-01-03,1.064361388225376,0.7356386117746241
2022-01-04,1.064361388225376,0.7356386117746241
2022-01-05,1.064361388225376,0.7356386117746241
2022-01-06,1.064361388225376,0.7356386117746241
2022-01-07,1.064361388225376,0.7356386117746241
2022-01-08,1.064361388225376,0.7356386117746241
2022-01-09,1.064361388225376,0.7356386117746241
2022-01-10,1.064361388225376,0.7356386117746241
2022-01-11,1.064361388225376,0.7356386117746241
2022-01-12,1.064361388225376,0.7356386117746241
2022-01-13,1.064361388225376,0.7356386117746241
2022-01-14,1.064361388225376,0.7356386117746241
2022-01-15,1.064361388225376,0.7356386117746241
2022-01-16,1.064361388225376,0.7356386117746241
2022-01-17,1.064361388225376,0.7356386117746241
2022-01-18,1.064361388225376,0.7356386117746241
2022-01-19,1.064361388225376,0.7356386117746241
2022-01-20,1.0628776169734442,0.7371223830265559
2022-01-21,1.05427848812702,0.7457215118729801
2022-01-22,1.0446676970633695,0.7553323029366305
2022-01-23,1.034551074891106,0.765448925108894
2022-01-24,1.0235914008711537,0.7764085991288463
2022-01-25,1.0122945061121262,0.7877054938878738
2022-01-26,1.003020935787551,0.796979064212449
