Day,alpha_p,alpha_n
2022-01-27,0.9937473654629763,0.8062526345370238
2022-01-28,0.983967964029788,0.816032035970212
2022-01-29,0.9738513418575244,0.8261486581424756
2022-01-30,0.9660952648587889,0.8339047351412111
2022-01-31,0.9569903049037518,0.8430096950962482
2022-02-01,0.9490656175354787,0.8509343824645214
2022-02-02,0.9416467612758186,0.8583532387241815
2022-02-03,0.932204580581706,0.8677954194182941
2022-02-04,0.9232682309962065,0.8767317690037936
2022-02-05,0.9177040888014616,0.8822959111985385
2022-02-06,0.9121399466067165,0.8878600533932836
2022-02-07,0.9074188562596601,0.8925811437403399
2022-02-08,0.9030349866516793,0.8969650133483208
2022-02-09,0.8996627792609247,0.9003372207390753
2022-02-10,0.895784740761557,0.904215259238443
2022-02-11,0.8914008711535761,0.9085991288464239
2022-02-12,0.8865111704369821,0.9134888295630179
2022-02-13,0.881621469720388,0.918378530279612
2022-02-14,0.8774062104819449,0.9225937895180552
2022-02-15,0.8728537305044262,0.9271462694955739
2022-02-16,0.8688070816355207,0.9311929183644794
2022-02-17,0.8634115498103134,0.9365884501896866
2022-02-18,0.8558240831811158,0.9441759168188842
2022-02-19,0.847056343965154,0.9529436560348461
2022-02-20,0.8391316565968809,0.9608683434031191
2022-02-21,0.8312069692286077,0.9687930307713923
2022-02-22,0.8221020092735705,0.9778979907264296
2022-02-23,0.8141773219052972,0.9858226780947028
2022-02-24,0.8060840241674865,0.9939159758325136
2022-02-25,0.8018687649290434,0.9981312350709567
2022-02-26,0.797147674581987,1.002852325418013
2022-02-27,0.7957987916256851,1.0042012083743148
2022-02-28,0.7919207531263175,1.0080792468736826
2022-03-01,0.7922579738653929,1.007742026134607
2022-03-02,0.7925951946044684,1.0074048053955316
2022-03-03,0.7936068568216947,1.0063931431783053
2022-03-04,0.7920893634958552,1.0079106365041448
2022-03-05,0.7904032598004779,1.009596740199522
2022-03-06,0.7861880005620348,1.0138119994379653
2022-03-07,0.7865252213011101,1.0134747786988898
2022-03-08,0.7855135590838839,1.0144864409161163
2022-03-09,0.7836588450189689,1.016341154981031
2022-03-10,0.7816355205845161,1.0183644794154838
2022-03-11,0.7796121961500633,1.0203878038499368
2022-03-12,0.7779260924546861,1.0220739075453138
2022-03-13,0.7762399887593089,1.0237600112406913
2022-03-14,0.7759027680202335,1.0240972319797665
2022-03-15,0.7764085991288466,1.0235914008711533
2022-03-16,0.7777574820851484,1.0222425179148515
2022-03-17,0.7780947028242239,1.021905297175776
2022-03-18,0.7775888717156108,1.0224111282843893
2022-03-19,0.777420261346073,1.022579738653927
2022-03-20,0.778600533932837,1.021399466067163
2022-03-21,0.7809610791063651,1.0190389208936348
2022-03-22,0.7807924687368274,1.0192075312631725
2022-03-23,0.7812982998454406,1.0187017001545593
2022-03-24,0.7845018968666575,1.0154981031333425
2022-03-25,0.7877054938878743,1.0122945061121258
2022-03-26,0.7914149220177044,1.0085850779822958
2022-03-27,0.7957987916256852,1.0042012083743148
2022-03-28,0.8018687649290434,0.9981312350709567
2022-03-29,0.806421244906562,0.9935787550934381
2022-03-30,0.8114795559926937,0.9885204440073063
2022-03-31,0.8156948152311368,0.9843051847688632
2022-04-01,0.8165378670788255,0.9834621329211746
2022-04-02,0.8195728537305046,0.9804271462694955
2022-04-03,0.8207531263172687,0.9792468736827313
2022-04-04,0.8229450611212592,0.9770549388787408
2022-04-05,0.8256428270338627,0.9743571729661373
2022-04-06,0.8269917099901646,0.9730082900098355
2022-04-07,0.8258114374034005,0.9741885625965996
2022-04-08,0.8274975410987778,0.9725024589012222
2022-04-09,0.8288464240550796,0.9711535759449205
2022-04-10,0.8298580862723058,0.9701419137276942
2022-04-11,0.831712800337221,0.9682871996627791
2022-04-12,0.8301953070113813,0.9698046929886187
2022-04-13,0.8295208655332305,0.9704791344667696
2022-04-14,0.8303639173809191,0.969636082619081
2022-04-15,0.8300266966418436,0.9699733033581565
2022-04-16,0.8322186314458341,0.967781368554166
2022-04-17,0.8339047351412114,0.9660952648587886
2022-04-18,0.8362652803147396,0.9637347196852605
2022-04-19,0.8369397217928904,0.9630602782071096
2022-04-20,0.8376141632710413,0.9623858367289587
2022-04-21,0.8386258254882677,0.9613741745117323
2022-04-22,0.8393002669664187,0.9606997330335814
2022-04-23,0.8398060980750318,0.9601939019249682
2022-04-24,0.8403119291836451,0.959688070816355
2022-04-25,0.8403119291836451,0.959688070816355
2022-04-26,0.8413235914008713,0.9586764085991287
2022-04-27,0.8411549810313336,0.9588450189686665
2022-04-28,0.8411549810313336,0.9588450189686665
2022-04-29,0.8409863706617959,0.9590136293382041
2022-04-30,0.8403119291836451,0.959688070816355
2022-05-01,0.8408177602922582,0.9591822397077419
2022-05-02,0.8433469158353241,0.956653084164676
2022-05-03,0.8460446817479278,0.9539553182520722
2022-05-04,0.8473935647042294,0.9526064352957706
2022-05-05,0.8499227202472954,0.9500772797527046
2022-05-06,0.8497541098777577,0.9502458901222424
2022-05-07,0.8502599409863709,0.9497400590136291
2022-05-08,0.8492482787691444,0.9507517212308556
2022-05-09,0.8470563439651541,0.952943656034846
2022-05-10,0.8438527469439372,0.9561472530560629
2022-05-11,0.8425038639876354,0.9574961360123646
2022-05-12,0.8401433188141073,0.9598566811858927
2022-05-13,0.8371083321624282,0.9628916678375719
2022-05-14,0.8352536180975132,0.9647463819024868
2022-05-15,0.833567514402136,0.9664324855978641
2022-05-16,0.8303639173809192,0.9696360826190809
2022-05-17,0.8254742166643251,0.974525783335675
2022-05-18,0.81991007446958,0.9800899255304201
2022-05-19,0.8140087115357597,0.9859912884642403
2022-05-20,0.8070956863847129,0.9929043136152872
2022-05-21,0.800857102711817,0.9991428972881831
2022-05-22,0.7947871294084589,1.0052128705915413
2022-05-23,0.7890543768441761,1.0109456231558238
2022-05-24,0.783658845018969,1.016341154981031
2022-05-25,0.7777574820851485,1.0222425179148515
2022-05-26,0.7720247295208658,1.0279752704791343
2022-05-27,0.7654489251088943,1.0345510748911058
2022-05-28,0.7588731206969231,1.0411268793030768
2022-05-29,0.7561753547843195,1.0438246452156805
2022-05-30,0.7536461992412535,1.0463538007587465
2022-05-31,0.7517914851763385,1.0482085148236615
2022-06-01,0.7504426022200368,1.0495573977799633
2022-06-02,0.7492623296332728,1.0507376703667273
2022-06-03,0.7467331740902068,1.0532668259097933
2022-06-04,0.7452156807643673,1.0547843192356328
2022-06-05,0.7423493044822259,1.057650695517774
2022-06-06,0.7401573696782354,1.0598426303217647
2022-06-07,0.7383026556133204,1.0616973443866797
2022-06-08,0.7377968245047073,1.0622031754952928
2022-06-09,0.7310524097231982,1.0689475902768018
2022-06-10,0.7244766053112268,1.0755233946887732
2022-06-11,0.7199241253337082,1.0800758746662917
2022-06-12,0.7167205283124916,1.0832794716875085
2022-06-13,0.7148658142475764,1.0851341857524235
2022-06-14,0.7125052690740483,1.0874947309259517
2022-06-15,0.7098075031614447,1.0901924968385552
2022-06-16,0.7074469579879166,1.0925530420120835
2022-06-17,0.7052550231839261,1.094744976816074
2022-06-18,0.7015455950540961,1.098454404945904
2022-06-19,0.6988478291414925,1.1011521708585077
2022-06-20,0.6966558943375021,1.103344105662498
2022-06-21,0.6946325699030493,1.1053674300969507
2022-06-22,0.6926092454685966,1.1073907545314035
2022-06-23,0.6909231417732193,1.1090768582267807
2022-06-24,0.6887312069692288,1.1112687930307712
2022-06-25,0.6865392721652385,1.1134607278347617
2022-06-26,0.6846845581003234,1.1153154418996767
2022-06-27,0.6819867921877198,1.1180132078122802
2022-06-28,0.6784459744274275,1.1215540255725727
2022-06-29,0.6755795981452861,1.124420401854714
2022-06-30,0.6730504426022204,1.1269495573977797
2022-07-01,0.6696782352114657,1.1303217647885342
2022-07-02,0.6652943656034849,1.1347056343965152
2022-07-03,0.6592243923001267,1.1407756076998732
2022-07-04,0.6529858086272309,1.1470141913727692
2022-07-05,0.647927497541099,1.1520725024589011
2022-07-06,0.6408458620205145,1.1591541379794856
2022-07-07,0.634438667978081,1.1655613320219191
2022-07-08,0.6285373050442605,1.1714626949557396
2022-07-09,0.623816214697204,1.176183785302796
2022-07-10,0.6194323450892232,1.1805676549107769
2022-07-11,0.6143740340030914,1.1856259659969086
2022-07-12,0.6089785021778842,1.1910214978221159
2022-07-13,0.6027399185049883,1.1972600814950116
2022-07-14,0.5968385555711678,1.203161444428832
2022-07-15,0.591274413376423,1.208725586623577
2022-07-16,0.5890824785724325,1.2109175214275676
2022-07-17,0.5868905437684421,1.213109456231558
2022-07-18,0.5852044400730648,1.214795559926935
2022-07-19,0.5845299985949138,1.215470001405086
2022-07-20,0.5843613882253762,1.2156386117746238
2022-07-21,0.5867219333989044,1.2132780666010956
2022-07-22,0.588070816355206,1.211929183644794
2022-07-23,0.5885766474638193,1.2114233525361806
2022-07-24,0.589925530420121,1.210074469579879
2022-07-25,0.5902627511591966,1.2097372488408036
2022-07-26,0.589925530420121,1.210074469579879
2022-07-27,0.590599971898272,1.209400028101728
2022-07-28,0.5914430237459606,1.2085569762540396
2022-07-29,0.5934663481804133,1.2065336518195866
2022-07-30,0.5959955037234792,1.2040044962765208
2022-07-31,0.5981874385274697,1.2018125614725303
2022-08-01,0.5997049318533093,1.2002950681466906
2022-08-02,0.6008852044400733,1.1991147955599266
2022-08-03,0.6027399185049882,1.1972600814950118
2022-08-04,0.6032457496136014,1.1967542503863986
2022-08-05,0.6049318533089787,1.1950681466910213
2022-08-06,0.6061121258957428,1.1938878741042571
2022-08-07,0.6072923984825069,1.192707601517493
2022-08-08,0.6089785021778842,1.1910214978221159
2022-08-09,0.6123507095686387,1.1876492904313614
2022-08-10,0.6128565406772519,1.1871434593227481
2022-08-11,0.61521708585078,1.18478291414922
2022-08-12,0.6187579036110724,1.1812420963889276
2022-08-13,0.621961500632289,1.178038499367711
2022-08-14,0.6261767598707323,1.1738232401292676
2022-08-15,0.6298861880005622,1.1701138119994379
2022-08-16,0.634270057608543,1.165729942391457
2022-08-17,0.6393283686946749,1.1606716313053251
2022-08-18,0.6427005760854294,1.1572994239145706
2022-08-19,0.6462413938457218,1.1537586061542782
2022-08-20,0.6491077701278631,1.150892229872137
2022-08-21,0.6519741464100044,1.1480258535899956
2022-08-22,0.655346353800759,1.1446536461992411
2022-08-23,0.6583813404524381,1.141618659547562
2022-08-24,0.660236054517353,1.1397639454826471
2022-08-25,0.6631024307994944,1.1368975692005057
2022-08-26,0.6656315863425604,1.1343684136574397
2022-08-27,0.6681607418856261,1.131839258114374
2022-08-28,0.6706898974286921,1.129310102571308
2022-08-29,0.6725446114936071,1.127455388506393
2022-08-30,0.6747365462975975,1.1252634537024027
2022-08-31,0.6769284811015879,1.1230715188984122
2022-09-01,0.6782773640578897,1.1217226359421102
2022-09-02,0.6806379092314179,1.1193620907685822
2022-09-03,0.6821554025572574,1.1178445974427427
2022-09-04,0.6835042855135592,1.1164957144864407
2022-09-05,0.6851903892089366,1.1148096107910634
2022-09-06,0.6865392721652384,1.1134607278347617
2022-09-07,0.6888998173387665,1.1111001826612334
2022-09-08,0.6895742588169174,1.1104257411830827
2022-09-09,0.6904173106646061,1.109582689335394
2022-09-10,0.692946466207672,1.1070535337923282
2022-09-11,0.6956442321202756,1.1043557678797244
2022-09-12,0.6974989461851906,1.1025010538148095
2022-09-13,0.701545595054096,1.0984544049459042
2022-09-14,0.7039061402276241,1.096093859772376
2022-09-15,0.7060980750316146,1.0939019249683855
2022-09-16,0.7066039061402277,1.0933960938597722
2022-09-17,0.7084586202051428,1.0915413797948572
2022-09-18,0.710819165378671,1.0891808346213292
2022-09-19,0.7123366587045105,1.0876633412954895
2022-09-20,0.7138541520303501,1.08614584796965
2022-09-21,0.7158774764648027,1.0841225235351972
2022-09-22,0.7182380216383308,1.0817619783616692
2022-09-23,0.7204299564423213,1.0795700435576787
2022-09-24,0.7232963327244626,1.0767036672755375
2022-09-25,0.7258254882675286,1.0741745117324715
2022-09-26,0.7283546438105944,1.0716453561894057
2022-09-27,0.7307151889841226,1.0692848110158775
2022-09-28,0.7325699030490376,1.0674300969509625
2022-09-29,0.7347618378530281,1.065238162146972
2022-09-30,0.7364479415484053,1.0635520584515947
2022-10-01,0.7379654348742448,1.0620345651257552
2022-10-02,0.7401573696782353,1.0598426303217647
2022-10-03,0.7418434733736126,1.0581565266263875
2022-10-04,0.7428551355908388,1.0571448644091612
2022-10-05,0.7450470703948294,1.0549529296051707
2022-10-06,0.747744836307433,1.052255163692567
2022-10-07,0.7494309400028102,1.0505690599971897
2022-10-08,0.7516228748068008,1.0483771251931993
2022-10-09,0.7534775888717158,1.0465224111282843
2022-10-10,0.7548264718280174,1.0451735281719825
2022-10-11,0.7570184066320079,1.0429815933679922
2022-10-12,0.7580300688492343,1.0419699311507657
2022-10-13,0.758198679218772,1.041801320781228
2022-10-14,0.7592103414359984,1.0407896585640015
2022-10-15,0.7602220036532248,1.0397779963467753
2022-10-16,0.7608964451313757,1.0391035548686243
2022-10-17,0.7602220036532248,1.0397779963467753
2022-10-18,0.7598847829141494,1.0401152170858508
2022-10-19,0.7600533932836872,1.039946606716313
2022-10-20,0.761233665870451,1.038766334129549
2022-10-21,0.7625825488267529,1.0374174511732472
2022-10-22,0.7629197695658284,1.0370802304341717
2022-10-23,0.7642686525221303,1.0357313474778698
2022-10-24,0.764437262891668,1.035562737108332
2022-10-25,0.763762821413517,1.036237178586483
2022-10-26,0.7659547562175075,1.0340452437824925
2022-10-27,0.766291976956583,1.033708023043417
2022-10-28,0.7661233665870453,1.0338766334129548
2022-10-29,0.7661233665870453,1.0338766334129548
2022-10-30,0.766291976956583,1.033708023043417
2022-10-31,0.766291976956583,1.033708023043417
2022-11-01,0.766291976956583,1.033708023043417
2022-11-02,0.766291976956583,1.033708023043417
2022-11-03,0.7669664184347338,1.0330335815652663
2022-11-04,0.7673036391738093,1.0326963608261908
2022-11-05,0.7683153013910357,1.0316846986089643
2022-11-06,0.7684839117605734,1.0315160882394265
2022-11-07,0.7669664184347338,1.0330335815652663
2022-11-08,0.765617535478432,1.034382464521568
2022-11-09,0.7649430940002812,1.035056905999719
2022-11-10,0.7634256006744415,1.0365743993255585
2022-11-11,0.761908107348602,1.038091892651398
2022-11-12,0.7603906140227625,1.0396093859772375
2022-11-13,0.758873120696923,1.041126879303077
2022-11-14,0.7576928481101589,1.042307151889841
2022-11-15,0.756343965153857,1.043656034846143
2022-11-16,0.755163692567093,1.044836307432907
2022-11-17,0.751454264437263,1.048545735562737
2022-11-18,0.7501053814809612,1.0498946185190388
2022-11-19,0.7470703948292821,1.052929605170718
2022-11-20,0.744035408177603,1.055964591822397
2022-11-21,0.7398201489391598,1.0601798510608402
2022-11-22,0.7356048897007167,1.0643951102992832
2022-11-23,0.7317268512013491,1.068273148798651
2022-11-24,0.7276802023324436,1.0723197976675565
2022-11-25,0.7241393845721513,1.0758606154278487
2022-11-26,0.7227905016158496,1.0772094983841505
2022-11-27,0.7216102290290854,1.0783897709709147
2022-11-28,0.7214416186595477,1.0785583813404522
2022-11-29,0.72127300829001,1.0787269917099902
2022-11-30,0.72127300829001,1.0787269917099902
2022-12-01,0.7211043979204722,1.0788956020795277
2022-12-02,0.7214416186595477,1.0785583813404522
2022-12-03,0.7217788393986231,1.078221160601377
2022-12-04,0.7216102290290854,1.0783897709709147
2022-12-05,0.72127300829001,1.0787269917099902
2022-12-06,0.7207671771813968,1.0792328228186032
2022-12-07,0.7216102290290854,1.0783897709709147
2022-12-08,0.72127300829001,1.0787269917099902
2022-12-09,0.7217788393986231,1.078221160601377
2022-12-10,0.7229591119853872,1.0770408880146127
2022-12-11,0.723127722354925,1.076872277645075
2022-12-12,0.7241393845721513,1.0758606154278487
2022-12-13,0.7253196571589154,1.0746803428410847
2022-12-14,0.7264999297456795,1.0735000702543207
2022-12-15,0.7280174230715191,1.071982576928481
2022-12-16,0.7288604749192076,1.0711395250807925
2022-12-17,0.7302093578755094,1.0697906421244905
2022-12-18,0.7308837993536604,1.0691162006463397
2022-12-19,0.7310524097231981,1.068947590276802
2022-12-20,0.7315582408318113,1.0684417591681887
2022-12-21,0.7317268512013491,1.068273148798651
2022-12-22,0.7307151889841227,1.0692848110158772
2022-12-23,0.7307151889841227,1.0692848110158772
2022-12-24,0.7308837993536604,1.0691162006463397
2022-12-25,0.7324012926794999,1.0675987073205
2022-12-26,0.7334129548967263,1.0665870451032737
2022-12-27,0.7334129548967263,1.0665870451032737
2022-12-28,0.7345932274834904,1.0654067725165097
2022-12-29,0.735436279331179,1.064563720668821
2022-12-30,0.7362793311788677,1.0637206688211323
2022-12-31,0.7367851622874808,1.0632148377125192
2023-01-01,0.7377968245047072,1.0622031754952928
2023-01-02,0.7383026556133203,1.0616973443866797
2023-01-03,0.7386398763523958,1.0613601236476042
2023-01-04,0.7399887593086977,1.0600112406913025
2023-01-05,0.7415062526345372,1.0584937473654628
2023-01-06,0.7425179148517635,1.0574820851482365
2023-01-07,0.7430237459603767,1.0569762540396233
2023-01-08,0.7436981874385277,1.0563018125614725
2023-01-09,0.7445412392862163,1.0554587607137838
2023-01-10,0.7448784600252918,1.0551215399747083
2023-01-11,0.7452156807643672,1.0547843192356328
2023-01-12,0.7469017844597445,1.0530982155402555
2023-01-13,0.7479134466769708,1.0520865533230292
2023-01-14,0.7512856540677253,1.0487143459322747
2023-01-15,0.7561753547843194,1.0438246452156805
2023-01-16,0.7597161725446117,1.0402838274553883
2023-01-17,0.7646058732612058,1.0353941267387943
2023-01-18,0.7696641843473375,1.0303358156526625
2023-01-19,0.7732050021076298,1.0267949978923703
2023-01-20,0.7784319235632994,1.0215680764367006
2023-01-21,0.7839960657580444,1.0160039342419558
2023-01-22,0.7888857664746384,1.0111142335253616
2023-01-23,0.7932696360826194,1.0067303639173808
2023-01-24,0.7979907264296757,1.0020092735703243
2023-01-25,0.8032176478853452,0.9967823521146548
2023-01-26,0.8086131797105525,0.9913868202894476
2023-01-27,0.8140087115357597,0.9859912884642403
2023-01-28,0.8188984122523537,0.9811015877476463
2023-01-29,0.824293944077561,0.9757060559224391
2023-01-30,0.8312069692286078,0.9687930307713922
2023-01-31,0.8359280595756642,0.9640719404243359
2023-02-01,0.8416608121399469,0.9583391878600531
2023-02-02,0.8484052269214559,0.9515947730785441
2023-02-03,0.8529577068989744,0.9470422931010256
2023-02-04,0.8573415765069554,0.9426584234930446
2023-02-05,0.8620626668540117,0.9379373331459884
2023-02-06,0.8657720949838417,0.9342279050161584
2023-02-07,0.8691443023745962,0.9308556976254039
2023-02-08,0.8736967823521148,0.9263032176478853
2023-02-09,0.877912041590558,0.922087958409442
2023-02-10,0.8809470282422371,0.9190529717577629
2023-02-11,0.8841506252634539,0.9158493747365462
2023-02-12,0.8875228326542084,0.9124771673457917
2023-02-13,0.8892089363495858,0.9107910636504143
2023-02-14,0.890895040044963,0.909104959955037
2023-02-15,0.8942672474357176,0.9057327525642824
2023-02-16,0.899494168891387,0.900505831108613
2023-02-17,0.9048897007165944,0.8951102992834057
2023-02-18,0.9112968947590279,0.8887031052409722
2023-02-19,0.9171982576928484,0.8828017423071517
2023-02-20,0.9234368413657441,0.8765631586342559
2023-02-21,0.929844035408178,0.8701559645918221
2023-02-22,0.9357453983419984,0.8642546016580016
2023-02-23,0.9414781509062811,0.858521849093719
2023-02-24,0.9465364619924127,0.8534635380075873
2023-02-25,0.9519319938176201,0.84806800618238
2023-02-26,0.9566530841646763,0.8433469158353237
2023-02-27,0.961205564142195,0.838794435857805
2023-02-28,0.966095264858789,0.833904735141211
2023-03-01,0.9709849655753832,0.8290150344246169
2023-03-02,0.9758746662919772,0.8241253337080229
2023-03-03,0.9805957566390335,0.8194042433609665
2023-03-04,0.9856540677251653,0.8143459322748348
2023-03-05,0.990206547702684,0.809793452297316
2023-03-06,0.9945904173106649,0.8054095826893352
2023-03-07,0.9984684558100326,0.8015315441899674
2023-03-08,1.0021778839398627,0.7978221160601374
2023-03-09,1.0052128705915415,0.7947871294084584
2023-03-10,1.0060559224392303,0.7939440775607698
2023-03-11,1.0070675846564565,0.7929324153435434
2023-03-12,1.0080792468736832,0.7919207531263169
2023-03-13,1.011788675003513,0.788211324996487
2023-03-14,1.0168469860896447,0.7831530139103553
2023-03-15,1.0208936349585502,0.7791063650414499
2023-03-16,1.0254461149360687,0.7745538850639313
2023-03-17,1.029155543065899,0.7708444569341012
2023-03-18,1.0357313474778702,0.7642686525221298
2023-03-19,1.0419699311507662,0.758030068849234
2023-03-20,1.0485457355627374,0.7514542644372626
2023-03-21,1.055627371083322,0.7443726289166781
2023-03-22,1.0615287340171422,0.7384712659828577
2023-03-23,1.0643613882253762,0.735638611774624
2023-03-24,1.0643613882253762,0.735638611774624
2023-03-25,1.0643613882253762,0.735638611774624
2023-03-26,1.0643613882253762,0.735638611774624
2023-03-27,1.0643613882253762,0.735638611774624
2023-03-28,1.0643613882253762,0.735638611774624
2023-03-29,1.0643613882253762,0.735638611774624
2023-03-30,1.0643613882253762,0.735638611774624
2023-03-31,1.0643613882253762,0.735638611774624