,Day,sigma_p,sigma_n
0,2018-07-25,-1.0,-1.0
1,2018-07-26,-1.0,-1.0
2,2018-07-27,-1.0,-1.0
3,2018-07-28,-1.0,-1.0
4,2018-07-29,-1.0,-1.0
5,2018-07-30,-1.0,-1.0
6,2018-07-31,-1.0,-1.0
7,2018-08-01,-1.0,-1.0
8,2018-08-02,-1.0,-1.0
9,2018-08-03,-1.0,-1.0
10,2018-08-04,-1.0,-1.0
11,2018-08-05,-1.0,-1.0
12,2018-08-06,-1.0,-1.0
13,2018-08-07,-1.0,-1.0
14,2018-08-08,-1.0,-1.0
15,2018-08-09,-1.0,-1.0
16,2018-08-10,-1.0,-1.0
17,2018-08-11,-1.0,-1.0
18,2018-08-12,-1.0,-1.0
19,2018-08-13,-1.0,-1.0
20,2018-08-14,-1.0,-1.0
21,2018-08-15,-1.0,-1.0
22,2018-08-16,-1.0,-1.0
23,2018-08-17,-1.0,-1.0
24,2018-08-18,-1.0,-1.0
25,2018-08-19,-1.0,-1.0
26,2018-08-20,-1.0,-1.0
27,2018-08-21,-1.0,-1.0
28,2018-08-22,-1.0,-1.0
29,2018-08-23,-1.0,-1.0
30,2018-08-24,-1.0,-1.0
31,2018-08-25,-1.0,-1.0
32,2018-08-26,-1.0,-1.0
33,2018-08-27,-1.0,-1.0
34,2018-08-28,-1.0,-1.0
35,2018-08-29,-1.0,-1.0
36,2018-08-30,-1.0,-1.0
37,2018-08-31,-1.0,-1.0
38,2018-09-01,-1.0,-1.0
39,2018-09-02,-1.0,-1.0
40,2018-09-03,-1.0,-1.0
41,2018-09-04,-1.0,-1.0
42,2018-09-05,-1.0,-1.0
43,2018-09-06,-1.0,-1.0
44,2018-09-07,-1.0,-1.0
45,2018-09-08,-1.0,-1.0
46,2018-09-09,-1.0,-1.0
47,2018-09-10,-1.0,-1.0
48,2018-09-11,-1.0,-1.0
49,2018-09-12,-1.0,-1.0
50,2018-09-13,-1.0,-1.0
51,2018-09-14,-1.0,-1.0
52,2018-09-15,-1.0,-1.0
53,2018-09-16,-1.0,-1.0
54,2018-09-17,-1.0,-1.0
55,2018-09-18,-1.0,-1.0
56,2018-09-19,-1.0,-1.0
57,2018-09-20,-1.0,-1.0
58,2018-09-21,-1.0,-1.0
59,2018-09-22,-1.0,-1.0
60,2018-09-23,-1.0,-1.0
61,2018-09-24,-1.0,-1.0
62,2018-09-25,-1.0,-1.0
63,2018-09-26,-1.0,-1.0
64,2018-09-27,-1.0,-1.0
65,2018-09-28,-1.0,-1.0
66,2018-09-29,-1.0,-1.0
67,2018-09-30,-1.0,-1.0
68,2018-10-01,-1.0,-1.0
69,2018-10-02,-1.0,-1.0
70,2018-10-03,-1.0,-1.0
71,2018-10-04,-1.0,-1.0
72,2018-10-05,-1.0,-1.0
73,2018-10-06,-1.0,-1.0
74,2018-10-07,-1.0,-1.0
75,2018-10-08,-1.0,-1.0
76,2018-10-09,-1.0,-1.0
77,2018-10-10,-1.0,-1.0
78,2018-10-11,-1.0,-1.0
79,2018-10-12,-1.0,-1.0
80,2018-10-13,-1.0,-1.0
81,2018-10-14,-1.0,-1.0
82,2018-10-15,-1.0,-1.0
83,2018-10-16,-1.0,-1.0
84,2018-10-17,-1.0,-1.0
85,2018-10-18,-1.0,-1.0
86,2018-10-19,-1.0,-1.0
87,2018-10-20,-1.0,-1.0
88,2018-10-21,-1.0,-1.0
89,2018-10-22,-1.0,-1.0
90,2018-10-23,-1.0,-1.0
91,2018-10-24,-1.0,-1.0
92,2018-10-25,-1.0,-1.0
93,2018-10-26,-1.0,-1.0
94,2018-10-27,-1.0,-1.0
95,2018-10-28,-1.0,-1.0
96,2018-10-29,-1.0,-1.0
97,2018-10-30,-1.0,-1.0
98,2018-10-31,-1.0,-1.0
99,2018-11-01,-1.0,-1.0
100,2018-11-02,-1.0,-1.0
101,2018-11-03,-1.0,-1.0
102,2018-11-04,-1.0,-1.0
103,2018-11-05,-1.0,-1.0
104,2018-11-06,-1.0,-1.0
105,2018-11-07,-1.0,-1.0
106,2018-11-08,-1.0,-1.0
107,2018-11-09,-1.0,-1.0
108,2018-11-10,-1.0,-1.0
109,2018-11-11,-1.0,-1.0
110,2018-11-12,-1.0,-1.0
111,2018-11-13,-1.0,-1.0
112,2018-11-14,-1.0,-1.0
113,2018-11-15,-1.0,-1.0
114,2018-11-16,-1.0,-1.0
115,2018-11-17,-1.0,-1.0
116,2018-11-18,-1.0,-1.0
117,2018-11-19,-1.0,-1.0
118,2018-11-20,-1.0,-1.0
119,2018-11-21,-1.0,-1.0
120,2018-11-22,-1.0,-1.0
121,2018-11-23,-1.0,-1.0
122,2018-11-24,-1.0,-1.0
123,2018-11-25,-1.0,-1.0
124,2018-11-26,-1.0,-1.0
125,2018-11-27,-1.0,-1.0
126,2018-11-28,-1.0,-1.0
127,2018-11-29,-1.0,-1.0
128,2018-11-30,-1.0,-1.0
129,2018-12-01,-1.0,-1.0
130,2018-12-02,-1.0,-1.0
131,2018-12-03,-1.0,-1.0
132,2018-12-04,-1.0,-1.0
133,2018-12-05,-1.0,-1.0
134,2018-12-06,-1.0,-1.0
135,2018-12-07,-1.0,-1.0
136,2018-12-08,-1.0,-1.0
137,2018-12-09,-1.0,-1.0
138,2018-12-10,-1.0,-1.0
139,2018-12-11,-1.0,-1.0
140,2018-12-12,-1.0,-1.0
141,2018-12-13,-1.0,-1.0
142,2018-12-14,-1.0,-1.0
143,2018-12-15,-1.0,-1.0
144,2018-12-16,-1.0,-1.0
145,2018-12-17,-1.0,-1.0
146,2018-12-18,-1.0,-1.0
147,2018-12-19,-1.0,-1.0
148,2018-12-20,-1.0,-1.0
149,2018-12-21,-1.0,-1.0
150,2018-12-22,-1.0,-1.0
151,2018-12-23,-1.0,-1.0
152,2018-12-24,-1.0,-1.0
153,2018-12-25,-1.0,-1.0
154,2018-12-26,-1.0,-1.0
155,2018-12-27,-1.0,-1.0
156,2018-12-28,-1.0,-1.0
157,2018-12-29,-1.0,-1.0
158,2018-12-30,-1.0,-1.0
159,2018-12-31,-1.0,-1.0
160,2019-01-01,-1.0,-1.0
161,2019-01-02,-1.0,-1.0
162,2019-01-03,-1.0,-1.0
163,2019-01-04,-1.0,-1.0
164,2019-01-05,-1.0,-1.0
165,2019-01-06,-1.0,-1.0
166,2019-01-07,-1.0,-1.0
167,2019-01-08,-1.0,-1.0
168,2019-01-09,-1.0,-1.0
169,2019-01-10,-1.0,-1.0
170,2019-01-11,-1.0,-1.0
171,2019-01-12,-1.0,-1.0
172,2019-01-13,-1.0,-1.0
173,2019-01-14,-1.0,-1.0
174,2019-01-15,-1.0,-1.0
175,2019-01-16,-1.0,-1.0
176,2019-01-17,-1.0,-1.0
177,2019-01-18,-1.0,-1.0
178,2019-01-19,-1.0,-1.0
179,2019-01-20,-1.0,-1.0
180,2019-01-21,-1.0,-1.0
181,2019-01-22,-1.0,-1.0
182,2019-01-23,-1.0,-1.0
183,2019-01-24,-1.0,-1.0
184,2019-01-25,-1.0,-1.0
185,2019-01-26,-1.0,-1.0
186,2019-01-27,-1.0,-1.0
187,2019-01-28,-1.0,-1.0
188,2019-01-29,-1.0,-1.0
189,2019-01-30,-1.0,-1.0
190,2019-01-31,-1.0,-1.0
191,2019-02-01,-1.0,-1.0
192,2019-02-02,-1.0,-1.0
193,2019-02-03,-1.0,-1.0
194,2019-02-04,-1.0,-1.0
195,2019-02-05,-1.0,-1.0
196,2019-02-06,-1.0,-1.0
197,2019-02-07,-1.0,-1.0
198,2019-02-08,-1.0,-1.0
199,2019-02-09,-1.0,-1.0
200,2019-02-10,-1.0,-1.0
201,2019-02-11,-1.0,-1.0
202,2019-02-12,-1.0,-1.0
203,2019-02-13,-1.0,-1.0
204,2019-02-14,-1.0,-1.0
205,2019-02-15,-1.0,-1.0
206,2019-02-16,-1.0,-1.0
207,2019-02-17,-1.0,-1.0
208,2019-02-18,-1.0,-1.0
209,2019-02-19,-1.0,-1.0
210,2019-02-20,-1.0,-1.0
211,2019-02-21,-1.0,-1.0
212,2019-02-22,-1.0,-1.0
213,2019-02-23,-1.0,-1.0
214,2019-02-24,-1.0,-1.0
215,2019-02-25,-1.0,-1.0
216,2019-02-26,-1.0,-1.0
217,2019-02-27,-1.0,-1.0
218,2019-02-28,-1.0,-1.0
219,2019-03-01,-1.0,-1.0
220,2019-03-02,-1.0,-1.0
221,2019-03-03,-1.0,-1.0
222,2019-03-04,-1.0,-1.0
223,2019-03-05,-1.0,-1.0
224,2019-03-06,-1.0,-1.0
225,2019-03-07,-1.0,-1.0
226,2019-03-08,-1.0,-1.0
227,2019-03-09,-1.0,-1.0
228,2019-03-10,-1.0,-1.0
229,2019-03-11,-1.0,-1.0
230,2019-03-12,-1.0,-1.0
231,2019-03-13,-1.0,-1.0
232,2019-03-14,-1.0,-1.0
233,2019-03-15,-1.0,-1.0
234,2019-03-16,-1.0,-1.0
235,2019-03-17,-1.0,-1.0
236,2019-03-18,-1.0,-1.0
237,2019-03-19,-1.0,-1.0
238,2019-03-20,-1.0,-1.0
239,2019-03-21,-1.0,-1.0
240,2019-03-22,-1.0,-1.0
241,2019-03-23,-1.0,-1.0
242,2019-03-24,-1.0,-1.0
243,2019-03-25,-1.0,-1.0
244,2019-03-26,-1.0,-1.0
245,2019-03-27,-1.0,-1.0
246,2019-03-28,-1.0,-1.0
247,2019-03-29,-1.0,-1.0
248,2019-03-30,-1.0,-1.0
249,2019-03-31,-1.0,-1.0
250,2019-04-01,-1.0,-1.0
251,2019-04-02,-1.0,-1.0
252,2019-04-03,-1.0,-1.0
253,2019-04-04,-1.0,-1.0
254,2019-04-05,-1.0,-1.0
255,2019-04-06,-1.0,-1.0
256,2019-04-07,-1.0,-1.0
257,2019-04-08,-1.0,-1.0
258,2019-04-09,-1.0,-1.0
259,2019-04-10,-1.0,-1.0
260,2019-04-11,-1.0,-1.0
261,2019-04-12,-1.0,-1.0
262,2019-04-13,-1.0,-1.0
263,2019-04-14,-1.0,-1.0
264,2019-04-15,-1.0,-1.0
265,2019-04-16,-1.0,-1.0
266,2019-04-17,-1.0,-1.0
267,2019-04-18,-1.0,-1.0
268,2019-04-19,-1.0,-1.0
269,2019-04-20,-1.0,-1.0
270,2019-04-21,-1.0,-1.0
271,2019-04-22,-1.0,-1.0
272,2019-04-23,-1.0,-1.0
273,2019-04-24,-1.0,-1.0
274,2019-04-25,-1.0,-1.0
275,2019-04-26,-1.0,-1.0
276,2019-04-27,-1.0,-1.0
277,2019-04-28,-1.0,-1.0
278,2019-04-29,-1.0,-1.0
279,2019-04-30,-1.0,-1.0
280,2019-05-01,-1.0,-1.0
281,2019-05-02,-1.0,-1.0
282,2019-05-03,-1.0,-1.0
283,2019-05-04,-1.0,-1.0
284,2019-05-05,-1.0,-1.0
285,2019-05-06,-1.0,-1.0
286,2019-05-07,-1.0,-1.0
287,2019-05-08,-1.0,-1.0
288,2019-05-09,-1.0,-1.0
289,2019-05-10,-1.0,-1.0
290,2019-05-11,-1.0,-1.0
291,2019-05-12,-1.0,-1.0
292,2019-05-13,-1.0,-1.0
293,2019-05-14,-1.0,-1.0
294,2019-05-15,-1.0,-1.0
295,2019-05-16,-1.0,-1.0
296,2019-05-17,-1.0,-1.0
297,2019-05-18,-1.0,-1.0
298,2019-05-19,-1.0,-1.0
299,2019-05-20,-1.0,-1.0
300,2019-05-21,-1.0,-1.0
301,2019-05-22,-1.0,-1.0
302,2019-05-23,-1.0,-1.0
303,2019-05-24,-1.0,-1.0
304,2019-05-25,-1.0,-1.0
305,2019-05-26,-1.0,-1.0
306,2019-05-27,-1.0,-1.0
307,2019-05-28,-1.0,-1.0
308,2019-05-29,-1.0,-1.0
309,2019-05-30,-1.0,-1.0
310,2019-05-31,-1.0,-1.0
311,2019-06-01,-1.0,-1.0
312,2019-06-02,-1.0,-1.0
313,2019-06-03,-1.0,-1.0
314,2019-06-04,-1.0,-1.0
315,2019-06-05,-1.0,-1.0
316,2019-06-06,-1.0,-1.0
317,2019-06-07,-1.0,-1.0
318,2019-06-08,-1.0,-1.0
319,2019-06-09,-1.0,-1.0
320,2019-06-10,-1.0,-1.0
321,2019-06-11,-1.0,-1.0
322,2019-06-12,-1.0,-1.0
323,2019-06-13,-1.0,-1.0
324,2019-06-14,-1.0,-1.0
325,2019-06-15,-1.0,-1.0
326,2019-06-16,-1.0,-1.0
327,2019-06-17,-1.0,-1.0
328,2019-06-18,-1.0,-1.0
329,2019-06-19,-1.0,-1.0
330,2019-06-20,-1.0,-1.0
331,2019-06-21,-1.0,-1.0
332,2019-06-22,-1.0,-1.0
333,2019-06-23,-1.0,-1.0
334,2019-06-24,-1.0,-1.0
335,2019-06-25,-1.0,-1.0
336,2019-06-26,-1.0,-1.0
337,2019-06-27,-1.0,-1.0
338,2019-06-28,-1.0,-1.0
339,2019-06-29,-1.0,-1.0
340,2019-06-30,-1.0,-1.0
341,2019-07-01,-1.0,-1.0
342,2019-07-02,-1.0,-1.0
343,2019-07-03,-1.0,-1.0
344,2019-07-04,-1.0,-1.0
345,2019-07-05,-1.0,-1.0
346,2019-07-06,-1.0,-1.0
347,2019-07-07,-1.0,-1.0
348,2019-07-08,-1.0,-1.0
349,2019-07-09,-1.0,-1.0
350,2019-07-10,-1.0,-1.0
351,2019-07-11,-1.0,-1.0
352,2019-07-12,-1.0,-1.0
353,2019-07-13,-1.0,-1.0
354,2019-07-14,-1.0,-1.0
355,2019-07-15,-1.0,-1.0
356,2019-07-16,-1.0,-1.0
357,2019-07-17,-1.0,-1.0
358,2019-07-18,-1.0,-1.0
359,2019-07-19,-1.0,-1.0
360,2019-07-20,-1.0,-1.0
361,2019-07-21,-1.0,-1.0
362,2019-07-22,-1.0,-1.0
363,2019-07-23,-1.0,-1.0
364,2019-07-24,-1.0,-1.0
365,2019-07-25,-1.0,-1.0
366,2019-07-26,-1.0,-1.0
367,2019-07-27,-1.0,-1.0
368,2019-07-28,-1.0,-1.0
369,2019-07-29,-1.0,-1.0
370,2019-07-30,-1.0,-1.0
371,2019-07-31,-1.0,-1.0
372,2019-08-01,-1.0,-1.0
373,2019-08-02,-1.0,-1.0
374,2019-08-03,-1.0,-1.0
375,2019-08-04,-1.0,-1.0
376,2019-08-05,-1.0,-1.0
377,2019-08-06,-1.0,-1.0
378,2019-08-07,-1.0,-1.0
379,2019-08-08,-1.0,-1.0
380,2019-08-09,-1.0,-1.0
381,2019-08-10,-1.0,-1.0
382,2019-08-11,-1.0,-1.0
383,2019-08-12,-1.0,-1.0
384,2019-08-13,-1.0,-1.0
385,2019-08-14,-1.0,-1.0
386,2019-08-15,-1.0,-1.0
387,2019-08-16,-1.0,-1.0
388,2019-08-17,-1.0,-1.0
389,2019-08-18,-1.0,-1.0
390,2019-08-19,-1.0,-1.0
391,2019-08-20,-1.0,-1.0
392,2019-08-21,-1.0,-1.0
393,2019-08-22,-1.0,-1.0
394,2019-08-23,-1.0,-1.0
395,2019-08-24,-1.0,-1.0
396,2019-08-25,-1.0,-1.0
397,2019-08-26,-1.0,-1.0
398,2019-08-27,-1.0,-1.0
399,2019-08-28,-1.0,-1.0
400,2019-08-29,-1.0,-1.0
401,2019-08-30,-1.0,-1.0
402,2019-08-31,-1.0,-1.0
403,2019-09-01,-1.0,-1.0
404,2019-09-02,-1.0,-1.0
405,2019-09-03,-1.0,-1.0
406,2019-09-04,-1.0,-1.0
407,2019-09-05,-1.0,-1.0
408,2019-09-06,-1.0,-1.0
409,2019-09-07,-1.0,-1.0
410,2019-09-08,-1.0,-1.0
411,2019-09-09,-1.0,-1.0
412,2019-09-10,-1.0,-1.0
413,2019-09-11,-1.0,-1.0
414,2019-09-12,-1.0,-1.0
415,2019-09-13,-1.0,-1.0
416,2019-09-14,-1.0,-1.0
417,2019-09-15,-1.0,-1.0
418,2019-09-16,-1.0,-1.0
419,2019-09-17,-1.0,-1.0
420,2019-09-18,-1.0,-1.0
421,2019-09-19,-1.0,-1.0
422,2019-09-20,-1.0,-1.0
423,2019-09-21,-1.0,-1.0
424,2019-09-22,-1.0,-1.0
425,2019-09-23,-1.0,-1.0
426,2019-09-24,-1.0,-1.0
427,2019-09-25,-1.0,-1.0
428,2019-09-26,-1.0,-1.0
429,2019-09-27,-1.0,-1.0
430,2019-09-28,-1.0,-1.0
431,2019-09-29,-1.0,-1.0
432,2019-09-30,-1.0,-1.0
433,2019-10-01,-1.0,-1.0
434,2019-10-02,-1.0,-1.0
435,2019-10-03,-1.0,-1.0
436,2019-10-04,-1.0,-1.0
437,2019-10-05,-1.0,-1.0
438,2019-10-06,-1.0,-1.0
439,2019-10-07,-1.0,-1.0
440,2019-10-08,-1.0,-1.0
441,2019-10-09,-1.0,-1.0
442,2019-10-10,-1.0,-1.0
443,2019-10-11,-1.0,-1.0
444,2019-10-12,-1.0,-1.0
445,2019-10-13,-1.0,-1.0
446,2019-10-14,-1.0,-1.0
447,2019-10-15,-1.0,-1.0
448,2019-10-16,-1.0,-1.0
449,2019-10-17,-1.0,-1.0
450,2019-10-18,-1.0,-1.0
451,2019-10-19,-1.0,-1.0
452,2019-10-20,-1.0,-1.0
453,2019-10-21,-1.0,-1.0
454,2019-10-22,-1.0,-1.0
455,2019-10-23,-1.0,-1.0
456,2019-10-24,-1.0,-1.0
457,2019-10-25,-1.0,-1.0
458,2019-10-26,-1.0,-1.0
459,2019-10-27,-1.0,-1.0
460,2019-10-28,-1.0,-1.0
461,2019-10-29,-1.0,-1.0
462,2019-10-30,-1.0,-1.0
463,2019-10-31,-1.0,-1.0
464,2019-11-01,-1.0,-1.0
465,2019-11-02,-1.0,-1.0
466,2019-11-03,-1.0,-1.0
467,2019-11-04,-1.0,-1.0
468,2019-11-05,-1.0,-1.0
469,2019-11-06,-1.0,-1.0
470,2019-11-07,-1.0,-1.0
471,2019-11-08,-1.0,-1.0
472,2019-11-09,-1.0,-1.0
473,2019-11-10,-1.0,-1.0
474,2019-11-11,-1.0,-1.0
475,2019-11-12,-1.0,-1.0
476,2019-11-13,-1.0,-1.0
477,2019-11-14,-1.0,-1.0
478,2019-11-15,-1.0,-1.0
479,2019-11-16,-1.0,-1.0
480,2019-11-17,-1.0,-1.0
481,2019-11-18,-1.0,-1.0
482,2019-11-19,-1.0,-1.0
483,2019-11-20,-1.0,-1.0
484,2019-11-21,-1.0,-1.0
485,2019-11-22,-1.0,-1.0
486,2019-11-23,-1.0,-1.0
487,2019-11-24,-1.0,-1.0
488,2019-11-25,-1.0,-1.0
489,2019-11-26,-1.0,-1.0
490,2019-11-27,-1.0,-1.0
491,2019-11-28,-1.0,-1.0
492,2019-11-29,-1.0,-1.0
493,2019-11-30,-1.0,-1.0
494,2019-12-01,-1.0,-1.0
495,2019-12-02,-1.0,-1.0
496,2019-12-03,-1.0,-1.0
497,2019-12-04,-1.0,-1.0
498,2019-12-05,-1.0,-1.0
499,2019-12-06,-1.0,-1.0
500,2019-12-07,-1.0,-1.0
501,2019-12-08,-1.0,-1.0
502,2019-12-09,-1.0,-1.0
503,2019-12-10,-1.0,-1.0
504,2019-12-11,-1.0,-1.0
505,2019-12-12,-1.0,-1.0
506,2019-12-13,-1.0,-1.0
507,2019-12-14,-1.0,-1.0
508,2019-12-15,-1.0,-1.0
509,2019-12-16,-1.0,-1.0
510,2019-12-17,-1.0,-1.0
511,2019-12-18,-1.0,-1.0
512,2019-12-19,-1.0,-1.0
513,2019-12-20,-1.0,-1.0
514,2019-12-21,-1.0,-1.0
515,2019-12-22,-1.0,-1.0
516,2019-12-23,-1.0,-1.0
517,2019-12-24,-1.0,-1.0
518,2019-12-25,-1.0,-1.0
519,2019-12-26,-1.0,-1.0
520,2019-12-27,-1.0,-1.0
521,2019-12-28,-1.0,-1.0
522,2019-12-29,-1.0,-1.0
523,2019-12-30,-1.0,-1.0
524,2019-12-31,-1.0,-1.0
525,2020-01-01,-1.0,-1.0
526,2020-01-02,-1.0,-1.0
527,2020-01-03,-1.0,-1.0
528,2020-01-04,-1.0,-1.0
529,2020-01-05,-1.0,-1.0
530,2020-01-06,-1.0,-1.0
531,2020-01-07,-1.0,-1.0
532,2020-01-08,-1.0,-1.0
533,2020-01-09,-1.0,-1.0
534,2020-01-10,-1.0,-1.0
535,2020-01-11,-1.0,-1.0
536,2020-01-12,-1.0,-1.0
537,2020-01-13,-1.0,-1.0
538,2020-01-14,-1.0,-1.0
539,2020-01-15,-1.0,-1.0
540,2020-01-16,-1.0,-1.0
541,2020-01-17,-1.0,-1.0
542,2020-01-18,-1.0,-1.0
543,2020-01-19,-1.0,-1.0
544,2020-01-20,-1.0,-1.0
545,2020-01-21,-1.0,-1.0
546,2020-01-22,-1.0,-1.0
547,2020-01-23,-1.0,-1.0
548,2020-01-24,-1.0,-1.0
549,2020-01-25,-1.0,-1.0
550,2020-01-26,-1.0,-1.0
551,2020-01-27,-1.0,-1.0
552,2020-01-28,-1.0,-1.0
553,2020-01-29,-1.0,-1.0
554,2020-01-30,-1.0,-1.0
555,2020-01-31,-1.0,-1.0
556,2020-02-01,-1.0,-1.0
557,2020-02-02,-1.0,-1.0
558,2020-02-03,-1.0,-1.0
559,2020-02-04,-1.0,-1.0
560,2020-02-05,-1.0,-1.0
561,2020-02-06,-1.0,-1.0
562,2020-02-07,-1.0,-1.0
563,2020-02-08,-1.0,-1.0
564,2020-02-09,-1.0,-1.0
565,2020-02-10,-1.0,-1.0
566,2020-02-11,-1.0,-1.0
567,2020-02-12,-1.0,-1.0
568,2020-02-13,-1.0,-1.0
569,2020-02-14,-1.0,-1.0
570,2020-02-15,-1.0,-1.0
571,2020-02-16,-1.0,-1.0
572,2020-02-17,-1.0,-1.0
573,2020-02-18,-1.0,-1.0
574,2020-02-19,-1.0,-1.0
575,2020-02-20,-1.0,-1.0
576,2020-02-21,-1.0,-1.0
577,2020-02-22,-1.0,-1.0
578,2020-02-23,-1.0,-1.0
579,2020-02-24,-1.0,-1.0
580,2020-02-25,-1.0,-1.0
581,2020-02-26,-1.0,-1.0
582,2020-02-27,-1.0,-1.0
